# date                     : 2012-06-15 14:20:51                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00070148     51.00626074      100.00                        
         649     50.00070148     51.00612444      100.00                        
         650     50.00070148     51.00615926      100.00                        
         651     50.00070148     51.00623556      100.00                        
         652     50.00070148     51.00609407      100.00                        
         653     50.00070148     51.00628815      100.00                        
         654     50.00070148     51.00617926       99.80                        
         655     50.00070148     51.00610815      100.00                        
         656     50.00070148     51.00625037      100.00                        
         657     50.00070148     51.00615185      100.00                        
         658     50.00070148     51.00615111      100.00                        
         659     50.00070148     51.00628741      100.00                        
         660     50.00070148     51.00640370       99.80                        
         661     50.00070148     51.00609481       99.80                        
         662     50.00070148     51.00446815      100.00                        
         663     50.00070148     51.00611778      100.00                        
         664     50.00070148     51.00607481       99.80                        
         665     50.00070148     51.00618889      100.00                        
         666     50.00070148     51.00604444      100.00                        
         667     50.00070074     51.00622815       99.80                        
         668     50.00070074     51.00624889      100.00                        
         669     50.00070074     51.00626296      100.00                        
         670     50.00070074     51.00625556      100.00                        
         671     50.00070074     51.00619185      100.00                        
         672     50.00070074     51.00622296       99.80                        
         673     50.00070074     51.00616222      100.00                        
         674     50.00070074     51.00625481      100.00                        
         675     50.00070074     51.00623407      100.00                        
         676     50.00070074     51.00624889       99.60                        
         677     50.00070074     51.00615481       99.60                        
         678     50.00070074     51.00635481       99.60                        
         679     50.00070074     51.00625037       99.80                        
         680     50.00070074     51.00614148       99.80                        
         681     50.00070074     51.00614815       99.60                        
         682     50.00070074     51.00612593       99.80                        
         683     50.00070074     51.00619778       99.80                        
         684     50.00070074     51.00629481       99.80                        
         685     50.00070074     51.00495259       99.80                        
         686     50.00070074     51.00444074       99.80                        
         687     50.00070074     51.00622741      100.00                        
         688     50.00070074     51.00620222      100.00                        
         689     50.00070074     51.00623926      100.00                        
         690     50.00070074     51.00626222      100.00                        
         691     50.00070074     51.00620741       99.80                        
         692     50.00070074     51.00625333      100.00                        
         693     50.00070074     51.00618519       99.80                        
         694     50.00070074     51.00609704      100.00                        
         695     50.00070074     51.00621111      100.00                        
         696     50.00069778     51.00622889      100.00                        
         697     50.00069778     51.00611630      100.00                        
         698     50.00069778     51.00618741       99.80                        
         699     50.00069778     51.00611778       99.80                        
         700     50.00069778     51.00449185       99.80                        
         701     50.00069778     51.00616963       99.60                        
         702     50.00069778     51.00613037       99.60                        
         703     50.00069778     51.00621704       99.60                        
         704     50.00069778     51.00627630       99.60                        
         705     50.00069778     51.00616667       99.60                        
         706     50.00069778     51.00614000       99.40                        
         707     50.00069778     51.00447852       99.20                        
         708     50.00069778     51.00615333       99.20                        
         709     50.00069778     51.00619704       99.20                        
         710     50.00069778     51.00602889       99.20                        
         711     50.00069778     51.00610222       99.40                        
         712     50.00069778     51.00616074       99.40                        
         713     50.00069778     51.00617333       99.40                        
         714     50.00069778     51.00613333       99.00                        
         715     50.00069778     51.00445630       99.00                        
         716     50.00069778     51.00612148       99.00                        
         717     50.00069778     51.00618296       99.00                        
         718     50.00069778     51.00611704       98.80                        
         719     50.00069778     51.00619407       98.80                        
         720     50.00069630     51.00605926       98.80                        
         721     50.00069630     51.00617926       99.00                        
         722     50.00069630     51.00615704       99.00                        
         723     50.00069630     51.00618296       99.20                        
         724     50.00069630     51.00612667       99.40                        
         725     50.00069630     51.00615407       99.40                        
         726     50.00069630     51.00614148       99.60                        
         727     50.00069630     51.00613259       99.60                        
         728     50.00069630     51.00609481       99.60                        
         729     50.00069630     51.00603185       99.60                        
         730     50.00069630     51.00449630       99.60                        
         731     50.00069630     51.00617407       99.40                        
         732     50.00069630     51.00609111       99.40                        
         733     50.00069630     51.00448370       99.60                        
         734     50.00069630     51.00613185       99.40                        
         735     50.00069630     51.00612519       99.20                        
         736     50.00069630     51.00445037       99.40                        
         737     50.00069630     51.00620370       99.80                        
         738     50.00069556     51.00613852       99.80                        
         739     50.00069556     51.00612963       99.60                        
         740     50.00069556     51.00615556       99.80                        
         741     50.00069556     51.00449704       99.80                        
         742     50.00069556     51.00611481       99.80                        
         743     50.00069481     51.00440667      100.00                        
         744     50.00069481     51.00608963      100.00                        
         745     50.00069481     51.00607704       99.80                        
         746     50.00069481     51.00611556       99.80                        
         747     50.00069481     51.00610815       99.60                        
         748     50.00069481     51.00617926      100.00                        
         749     50.00069481     51.00610815      100.00                        
         750     50.00069481     51.00613556      100.00                        
         751     50.00069481     51.00612963      100.00                        
         752     50.00069481     51.00620519      100.00                        
         753     50.00069481     51.00618222      100.00                        
         754     50.00069481     51.00608963       99.80                        
         755     50.00069481     51.00616667       99.80                        
         756     50.00069481     51.00612370       99.80                        
         757     50.00069481     51.00621481       99.80                        
         758     50.00069481     51.00615037       99.80                        
         759     50.00069481     51.00610222       99.80                        
         760     50.00069481     51.00617630      100.00                        
         761     50.00069481     51.00626296       99.80                        
         762     50.00069481     51.00616074       99.60                        
         763     50.00069481     51.00616148       99.60                        
         764     50.00069481     51.00620741       99.80                        
         765     50.00069481     51.00614222       99.60                        
         766     50.00069481     51.00621556       99.60                        
         767     50.00069481     51.00614815       99.20                        
         768     50.00069481     51.00624370       99.20                        
         769     50.00069481     51.00616074       99.00                        
         770     50.00069481     51.00453407       99.00                        
         771     50.00069481     51.00617926       99.00                        
         772     50.00069481     51.00440444       98.80                        
         773     50.00069481     51.00616000       99.20                        
         774     50.00069481     51.00623556       99.40                        
         775     50.00069481     51.00625407       99.60                        
         776     50.00069481     51.00614593       99.60                        
         777     50.00069481     51.00619333       99.80                        
         778     50.00069481     51.00616815       99.80                        
         779     50.00069481     51.00615333       99.80                        
         780     50.00069481     51.00619852       99.80                        
         781     50.00069481     51.00611556      100.00                        
         782     50.00069481     51.00447556      100.00                        
         783     50.00069481     51.00621630      100.00                        
         784     50.00069481     51.00444370       99.80                        
         785     50.00069481     51.00618667       99.40                        
         786     50.00069481     51.00618815       99.20                        
         787     50.00069481     51.00630519       99.40                        
         788     50.00069481     51.00608519       99.40                        
         789     50.00069481     51.00626000       99.40                        
         790     50.00069481     51.00612519       99.60                        
         791     50.00069481     51.00610519       99.20                        
         792     50.00069481     51.00624815       99.20                        
         793     50.00069481     51.00618296       99.20                        
         794     50.00069481     51.00621111       99.60                        
         795     50.00069481     51.00612815       99.60                        
         796     50.00069481     51.00630815       99.60                        
         797     50.00069481     51.00621630       99.60                        
         798     50.00069481     51.00618519       99.60                        
         799     50.00069481     51.00611111       99.60                        
         800     50.00069481     51.00609778       99.40                        
         801     50.00069481     51.00627111       99.60                        
         802     50.00069481     51.00626444       99.80                        
         803     50.00069481     51.00621333       99.80                        
         804     50.00069481     51.00429481       99.80                        
         805     50.00069481     51.00626148       99.80                        
         806     50.00069481     51.00615704       99.80                        
         807     50.00069481     51.00616815       99.80                        
         808     50.00069481     51.00611630       99.80                        
         809     50.00069481     51.00620444       99.40                        
         810     50.00069481     51.00622370       99.60                        
         811     50.00069481     51.00615111       99.60                        
         812     50.00069481     51.00629037       99.60                        
         813     50.00069481     51.00620667       99.80                        
         814     50.00069481     51.00620889       99.80                        
         815     50.00069481     51.00613333       99.60                        
         816     50.00069481     51.00501111       99.60                        
         817     50.00069481     51.00614370       99.60                        
         818     50.00069481     51.00624074       99.60                        
         819     50.00069481     51.00612000       99.80                        
         820     50.00069481     51.00609407       99.80                        
         821     50.00069481     51.00609926       99.60                        
         822     50.00069481     51.00623778      100.00                        
         823     50.00069481     51.00620222      100.00                        
         824     50.00069481     51.00620074      100.00                        
         825     50.00069481     51.00608444       99.80                        
         826     50.00069481     51.00619704       99.80                        
         827     50.00069481     51.00445185       99.80                        
         828     50.00069481     51.00609926       99.60                        
         829     50.00069481     51.00615556       99.60                        
         830     50.00069481     51.00617407       99.60                        
         831     50.00069481     51.00617407       99.60                        
         832     50.00069481     51.00626296       99.80                        
         833     50.00069481     51.00611481      100.00                        
         834     50.00069481     51.00630074      100.00                        
         835     50.00069481     51.00624148      100.00                        
         836     50.00069481     51.00437111       99.80                        
         837     50.00069481     51.00445852       99.80                        
         838     50.00069481     51.00622519       99.80                        
         839     50.00069481     51.00614222       99.80                        
         840     50.00069481     51.00628222       99.80                        
         841     50.00069481     51.00624815       99.80                        
         842     50.00069481     51.00639926       99.80                        
         843     50.00069481     51.00625630       99.80                        
         844     50.00069481     51.00614963       99.60                        
         845     50.00069481     51.00614889       99.80                        
         846     50.00069481     51.00446667       99.80                        
         847     50.00069481     51.00443037       99.80                        
         848     50.00069481     51.00444370       99.80                        
         849     50.00069481     51.00617333       99.80                        
         850     50.00069481     51.00621037       99.80                        
         851     50.00069481     51.00618593      100.00                        
         852     50.00069481     51.00447333      100.00                        
         853     50.00069481     51.00615037      100.00                        
         854     50.00069481     51.00618519      100.00                        
         855     50.00069481     51.00612222      100.00                        
         856     50.00069481     51.00617111      100.00                        
         857     50.00069481     51.00616593      100.00                        
         858     50.00069481     51.00621852      100.00                        
         859     50.00069481     51.00621259      100.00                        
         860     50.00069481     51.00610741       99.80                        
         861     50.00069481     51.00624963      100.00                        
         862     50.00069481     51.00615333      100.00                        
         863     50.00069481     51.00619037       99.80                        
         864     50.00069481     51.00626074       99.80                        
         865     50.00069481     51.00617630       99.80                        
         866     50.00069481     51.00623407       99.80                        
         867     50.00069481     51.00617407       99.80                        
         868     50.00069481     51.00616444       99.80                        
         869     50.00069481     51.00443704       99.80                        
         870     50.00069481     51.00626667       99.40                        
         871     50.00069481     51.00623778       99.40                        
         872     50.00069481     51.00615259       99.40                        
         873     50.00069481     51.00612815       99.20                        
         874     50.00069481     51.00618074       99.40                        
         875     50.00069481     51.00616741       99.60                        
         876     50.00069481     51.00626148       99.40                        
         877     50.00069481     51.00625333       99.40                        
         878     50.00069481     51.00627185       99.40                        
         879     50.00069481     51.00620593       99.60                        
         880     50.00069481     51.00614667       99.60                        
         881     50.00069481     51.00629037       99.60                        
         882     50.00069481     51.00609111       99.40                        
         883     50.00069481     51.00622222       99.80                        
         884     50.00069481     51.00631259       99.80                        
         885     50.00069481     51.00629037       99.80                        
         886     50.00069481     51.00297333      100.00                        
         887     50.00069481     51.00624222      100.00                        
         888     50.00069481     51.00615481      100.00                        
         889     50.00069481     51.00615111      100.00                        
         890     50.00069481     51.00614296      100.00                        
         891     50.00069481     51.00616370      100.00                        
         892     50.00069481     51.00626222      100.00                        
         893     50.00069481     51.00616519      100.00                        
         894     50.00069481     51.00610593      100.00                        
         895     50.00069481     51.00625333      100.00                        
         896     50.00069481     51.00615778      100.00                        
         897     50.00069481     51.00620074       99.80                        
         898     50.00069481     51.00437259       99.80                        
         899     50.00069481     51.00626519      100.00                        
         900     50.00069481     51.00628519      100.00                        
         901     50.00069481     51.00625704       99.60                        
         902     50.00069481     51.00615926       99.60                        
         903     50.00069481     51.00619037       99.60                        
         904     50.00069481     51.00438741       99.80                        
         905     50.00069481     51.00620889       99.60                        
         906     50.00069481     51.00610370       99.60                        
         907     50.00069481     51.00622741       99.60                        
         908     50.00069481     51.00610222       99.60                        
         909     50.00069481     51.00620889       99.60                        
         910     50.00069481     51.00621407       99.60                        
         911     50.00069481     51.00624519       99.80                        
         912     50.00069481     51.00619111       99.80                        
         913     50.00069481     51.00622000       99.80                        
         914     50.00069481     51.00624667       99.60                        
         915     50.00069481     51.00622889       99.60                        
         916     50.00069481     51.00627407       99.80                        
         917     50.00069481     51.00619778      100.00                        
         918     50.00069481     51.00452074      100.00                        
         919     50.00069481     51.00622815      100.00                        
         920     50.00069481     51.00608148      100.00                        
         921     50.00069481     51.00630963      100.00                        
         922     50.00069481     51.00623037      100.00                        
         923     50.00069481     51.00453852      100.00                        
         924     50.00069481     51.00622222      100.00                        
         925     50.00069481     51.00623407      100.00                        
         926     50.00069481     51.00626370      100.00                        
         927     50.00069481     51.00626889      100.00                        
         928     50.00069481     51.00631111      100.00                        
         929     50.00069481     51.00621481      100.00                        
         930     50.00069481     51.00617333       99.80                        
         931     50.00069481     51.00454222       99.80                        
         932     50.00069481     51.00620000       99.80                        
         933     50.00069481     51.00620000       99.80                        
         934     50.00069481     51.00617333       99.80                        
         935     50.00069481     51.00615630       99.80                        
         936     50.00069481     51.00620444      100.00                        
         937     50.00069481     51.00614370      100.00                        
         938     50.00069481     51.00611037      100.00                        
         939     50.00069481     51.00619037      100.00                        
         940     50.00069481     51.00617556      100.00                        
         941     50.00069481     51.00615852       99.80                        
         942     50.00069481     51.00612000       99.80                        
         943     50.00069481     51.00620000       99.80                        
         944     50.00069481     51.00622741      100.00                        
         945     50.00069481     51.00628000      100.00                        
         946     50.00069481     51.00620000       99.80                        
         947     50.00069481     51.00616222       99.80                        
         948     50.00069481     51.00610296       99.60                        
         949     50.00069481     51.00626741       99.40                        
         950     50.00069481     51.00625926       99.80                        
         951     50.00069481     51.00611926       99.80                        
         952     50.00069481     51.00620296       99.80                        
         953     50.00069481     51.00627778       99.80                        
         954     50.00069481     51.00622741       99.80                        
         955     50.00069481     51.00621926       99.80                        
         956     50.00069481     51.00612815      100.00                        
         957     50.00069481     51.00622444       99.80                        
         958     50.00069481     51.00622148       99.80                        
         959     50.00069481     51.00620000       99.80                        
         960     50.00069481     51.00616074       99.80                        
         961     50.00069481     51.00623333       99.80                        
         962     50.00069481     51.00611481       99.80                        
         963     50.00069481     51.00624519       99.80                        
         964     50.00069481     51.00605333       99.60                        
         965     50.00069481     51.00612148       99.60                        
         966     50.00069481     51.00623037       99.80                        
         967     50.00069481     51.00613704       99.80                        
         968     50.00069481     51.00623926       99.80                        
         969     50.00069481     51.00617407       99.80                        
         970     50.00069481     51.00619259      100.00                        
         971     50.00069481     51.00613407      100.00                        
         972     50.00069481     51.00610222      100.00                        
         973     50.00069481     51.00609481      100.00                        
         974     50.00069481     51.00626296      100.00                        
         975     50.00069481     51.00616815      100.00                        
         976     50.00069481     51.00616519      100.00                        
         977     50.00069481     51.00616963      100.00                        
         978     50.00069481     51.00617333       99.80                        
         979     50.00069481     51.00622815       99.80                        
         980     50.00069481     51.00620889       99.80                        
         981     50.00069481     51.00632148       99.80                        
         982     50.00069481     51.00614963       99.80                        
         983     50.00069481     51.00620889       99.60                        
         984     50.00069481     51.00614963       99.80                        
         985     50.00069481     51.00446741       99.80                        
         986     50.00069481     51.00619778       99.80                        
         987     50.00069481     51.00619778      100.00                        
         988     50.00069481     51.00612222      100.00                        
         989     50.00069481     51.00622519      100.00                        
         990     50.00069481     51.00622593      100.00                        
         991     50.00069481     51.00622296      100.00                        
         992     50.00069481     51.00442074      100.00                        
         993     50.00069481     51.00618815       99.80                        
         994     50.00069481     51.00622963       99.80                        
         995     50.00069481     51.00620370       99.80                        
         996     50.00069481     51.00617926       99.80                        
         997     50.00069481     51.00628815       99.80                        
         998     50.00069481     51.00447259       99.80                        
         999     50.00069481     51.00620667       99.80                        
        1000     50.00069481     51.00625111      100.00                        

# Total time: 108 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 39.0 39.0 66.0                                                                
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 56.0 40.0 45.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 91.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 4, remaining capacity: 7.0                    
# 53.0 32.0 28.0 30.0                                                           
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 30.0 81.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 38.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 97.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 60.0 61.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 33.0 69.0 41.0                                                                
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 63.0 28.0 53.0                                                                
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 69.0 76.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 99.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 90.0 22.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 92.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 89.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 97.0 29.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 82.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 99.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 91.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 78.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 38.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 52.0 73.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 36.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 98.0 25.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 41.0 66.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 37.0 80.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 62.0 24.0 26.0 32.0                                                           
# ------------------------------------------------------------------------------
