# date                     : 2012-06-15 14:18:47                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00071778     51.00419926       99.60                        
         649     50.00071778     51.00541333       99.60                        
         650     50.00071778     51.00536593       99.60                        
         651     50.00071778     51.00356222       99.40                        
         652     50.00071778     51.00540148       99.40                        
         653     50.00071778     51.00540148       99.40                        
         654     50.00071778     51.00421407       99.40                        
         655     50.00071778     51.00557852       99.40                        
         656     50.00071778     51.00549111       99.40                        
         657     50.00071778     51.00558296       99.40                        
         658     50.00071778     51.00548667       99.40                        
         659     50.00071778     51.00550222       99.60                        
         660     50.00071778     51.00550222       99.60                        
         661     50.00071778     51.00336000       99.80                        
         662     50.00071778     51.00339259       99.80                        
         663     50.00071778     51.00554667       99.60                        
         664     50.00071778     51.00343259       99.60                        
         665     50.00071778     51.00341778       99.80                        
         666     50.00071778     51.00348222       99.80                        
         667     50.00071778     51.00334074       99.80                        
         668     50.00071778     51.00333111       99.80                        
         669     50.00071778     51.00545111       99.80                        
         670     50.00071778     51.00546444       99.80                        
         671     50.00071778     51.00418889       99.80                        
         672     50.00071778     51.00356815       99.80                        
         673     50.00071778     51.00370519       99.80                        
         674     50.00071778     51.00370963       99.80                        
         675     50.00071778     51.00389407       99.80                        
         676     50.00071778     51.00341481      100.00                        
         677     50.00071778     51.00341556      100.00                        
         678     50.00071778     51.00344000      100.00                        
         679     50.00071778     51.00336000      100.00                        
         680     50.00071778     51.00547259      100.00                        
         681     50.00071778     51.00332074      100.00                        
         682     50.00071778     51.00339407      100.00                        
         683     50.00071778     51.00553778      100.00                        
         684     50.00071778     51.00541704      100.00                        
         685     50.00071778     51.00349185      100.00                        
         686     50.00071778     51.00424370      100.00                        
         687     50.00071778     51.00421037      100.00                        
         688     50.00071778     51.00560000      100.00                        
         689     50.00071778     51.00560296      100.00                        
         690     50.00071778     51.00426000      100.00                        
         691     50.00071778     51.00550444      100.00                        
         692     50.00071778     51.00461037      100.00                        
         693     50.00071778     51.00335333      100.00                        
         694     50.00071778     51.00371407      100.00                        
         695     50.00071778     51.00557037      100.00                        
         696     50.00071778     51.00340667      100.00                        
         697     50.00071778     51.00335852      100.00                        
         698     50.00071778     51.00425333      100.00                        
         699     50.00071778     51.00543333       99.80                        
         700     50.00071778     51.00426519       99.80                        
         701     50.00071778     51.00560593       99.80                        
         702     50.00071778     51.00347037       99.80                        
         703     50.00071778     51.00553259       99.80                        
         704     50.00071778     51.00344148      100.00                        
         705     50.00071778     51.00383481      100.00                        
         706     50.00071778     51.00335111      100.00                        
         707     50.00071778     51.00336963      100.00                        
         708     50.00071778     51.00418815      100.00                        
         709     50.00071778     51.00385185       99.80                        
         710     50.00071778     51.00552667       99.80                        
         711     50.00071778     51.00390593      100.00                        
         712     50.00071778     51.00357333      100.00                        
         713     50.00071778     51.00545926      100.00                        
         714     50.00071778     51.00550519      100.00                        
         715     50.00071778     51.00357852      100.00                        
         716     50.00071704     51.00544000      100.00                        
         717     50.00071704     51.00354815      100.00                        
         718     50.00071704     51.00429111      100.00                        
         719     50.00071704     51.00547704       99.80                        
         720     50.00071704     51.00550000      100.00                        
         721     50.00071704     51.00557704      100.00                        
         722     50.00071704     51.00543778      100.00                        
         723     50.00071704     51.00328000      100.00                        
         724     50.00071704     51.00543111       99.80                        
         725     50.00071704     51.00543481      100.00                        
         726     50.00071704     51.00382074      100.00                        
         727     50.00071704     51.00462444      100.00                        
         728     50.00071704     51.00564741       99.80                        
         729     50.00071704     51.00558148       99.80                        
         730     50.00071704     51.00549704      100.00                        
         731     50.00071704     51.00548222      100.00                        
         732     50.00071704     51.00534889      100.00                        
         733     50.00071556     51.00368889      100.00                        
         734     50.00071556     51.00544815      100.00                        
         735     50.00071556     51.00550370      100.00                        
         736     50.00071556     51.00359185      100.00                        
         737     50.00071556     51.00546741      100.00                        
         738     50.00071556     51.00540519      100.00                        
         739     50.00071556     51.00500222       99.80                        
         740     50.00071556     51.00426593       99.80                        
         741     50.00071556     51.00550000       99.80                        
         742     50.00071556     51.00550593       99.80                        
         743     50.00071556     51.00358963       99.40                        
         744     50.00071556     51.00469778       99.40                        
         745     50.00071556     51.00419259       99.20                        
         746     50.00071556     51.00436889       99.20                        
         747     50.00071556     51.00546519       99.60                        
         748     50.00071556     51.00548444       99.60                        
         749     50.00071556     51.00355111       99.60                        
         750     50.00071556     51.00560296       99.60                        
         751     50.00071481     51.00417852       99.80                        
         752     50.00071481     51.00437704       99.80                        
         753     50.00071481     51.00337704       99.80                        
         754     50.00071481     51.00554519       99.80                        
         755     50.00071481     51.00543333       99.80                        
         756     50.00071481     51.00542593       99.80                        
         757     50.00071481     51.00415481       99.80                        
         758     50.00071481     51.00547778      100.00                        
         759     50.00071481     51.00561481      100.00                        
         760     50.00071481     51.00558741      100.00                        
         761     50.00071481     51.00551407      100.00                        
         762     50.00071481     51.00426519      100.00                        
         763     50.00071481     51.00540519      100.00                        
         764     50.00071481     51.00555556      100.00                        
         765     50.00071481     51.00555185      100.00                        
         766     50.00071481     51.00545704      100.00                        
         767     50.00071481     51.00352889      100.00                        
         768     50.00071481     51.00548148      100.00                        
         769     50.00071481     51.00552741      100.00                        
         770     50.00071481     51.00553185      100.00                        
         771     50.00071481     51.00555481      100.00                        
         772     50.00071481     51.00415481      100.00                        
         773     50.00071481     51.00543704      100.00                        
         774     50.00071481     51.00553630      100.00                        
         775     50.00071481     51.00544963      100.00                        
         776     50.00071481     51.00439778      100.00                        
         777     50.00071481     51.00541556      100.00                        
         778     50.00071481     51.00433630      100.00                        
         779     50.00071481     51.00416074      100.00                        
         780     50.00071481     51.00558296      100.00                        
         781     50.00071481     51.00541852      100.00                        
         782     50.00071481     51.00547333      100.00                        
         783     50.00071481     51.00556296      100.00                        
         784     50.00071481     51.00546815       99.80                        
         785     50.00071481     51.00553926       99.60                        
         786     50.00071481     51.00422148       99.60                        
         787     50.00071481     51.00434074       99.60                        
         788     50.00071481     51.00546444       99.80                        
         789     50.00071481     51.00548296       99.80                        
         790     50.00071481     51.00547926       99.60                        
         791     50.00071481     51.00552593       99.80                        
         792     50.00071481     51.00558148       99.80                        
         793     50.00071481     51.00576519       99.80                        
         794     50.00071481     51.00419037       99.80                        
         795     50.00071481     51.00548815       99.80                        
         796     50.00071481     51.00330222       99.80                        
         797     50.00071481     51.00541630       99.80                        
         798     50.00071481     51.00448519       99.60                        
         799     50.00071481     51.00421852       99.60                        
         800     50.00071481     51.00416889       99.80                        
         801     50.00071481     51.00543333       99.80                        
         802     50.00071481     51.00549481       99.80                        
         803     50.00071481     51.00553333       99.80                        
         804     50.00071481     51.00540889       99.80                        
         805     50.00071481     51.00454074       99.80                        
         806     50.00071481     51.00558000       99.60                        
         807     50.00071481     51.00342222       99.80                        
         808     50.00071481     51.00551556       99.60                        
         809     50.00071481     51.00416444       99.60                        
         810     50.00071481     51.00423556       99.80                        
         811     50.00071481     51.00421037       99.80                        
         812     50.00071481     51.00552222       99.80                        
         813     50.00071481     51.00549037      100.00                        
         814     50.00071481     51.00556148      100.00                        
         815     50.00071481     51.00565481      100.00                        
         816     50.00071481     51.00545407      100.00                        
         817     50.00071481     51.00555481       99.80                        
         818     50.00071481     51.00553185      100.00                        
         819     50.00071481     51.00551481      100.00                        
         820     50.00071481     51.00563926      100.00                        
         821     50.00071481     51.00560222      100.00                        
         822     50.00071481     51.00548963      100.00                        
         823     50.00071481     51.00420519      100.00                        
         824     50.00071481     51.00552519      100.00                        
         825     50.00071481     51.00544593      100.00                        
         826     50.00071481     51.00545259      100.00                        
         827     50.00071481     51.00550444      100.00                        
         828     50.00071481     51.00550296      100.00                        
         829     50.00071481     51.00550000      100.00                        
         830     50.00071481     51.00544963      100.00                        
         831     50.00071481     51.00426889      100.00                        
         832     50.00071481     51.00548889      100.00                        
         833     50.00071481     51.00571926      100.00                        
         834     50.00071481     51.00370593      100.00                        
         835     50.00071481     51.00550222      100.00                        
         836     50.00071481     51.00556667      100.00                        
         837     50.00071481     51.00544370      100.00                        
         838     50.00071481     51.00444000       99.80                        
         839     50.00071481     51.00550000       99.80                        
         840     50.00071481     51.00419630       99.80                        
         841     50.00071481     51.00415481       99.80                        
         842     50.00071481     51.00541481      100.00                        
         843     50.00071481     51.00539630      100.00                        
         844     50.00071481     51.00394963      100.00                        
         845     50.00071481     51.00544074      100.00                        
         846     50.00071481     51.00564593      100.00                        
         847     50.00071481     51.00542000      100.00                        
         848     50.00071481     51.00552889      100.00                        
         849     50.00071481     51.00445111      100.00                        
         850     50.00071481     51.00554444      100.00                        
         851     50.00071481     51.00553111      100.00                        
         852     50.00071481     51.00557630      100.00                        
         853     50.00071481     51.00557185      100.00                        
         854     50.00071481     51.00427111      100.00                        
         855     50.00071481     51.00551926      100.00                        
         856     50.00071481     51.00552222      100.00                        
         857     50.00071481     51.00550741      100.00                        
         858     50.00071481     51.00558667       99.80                        
         859     50.00071481     51.00419630       99.80                        
         860     50.00071481     51.00552519      100.00                        
         861     50.00071481     51.00558815      100.00                        
         862     50.00071481     51.00554370      100.00                        
         863     50.00071481     51.00551111      100.00                        
         864     50.00071481     51.00548000      100.00                        
         865     50.00071481     51.00421333      100.00                        
         866     50.00071481     51.00547852      100.00                        
         867     50.00071481     51.00551704      100.00                        
         868     50.00071481     51.00546444      100.00                        
         869     50.00071481     51.00543926      100.00                        
         870     50.00071481     51.00550000      100.00                        
         871     50.00071481     51.00550222      100.00                        
         872     50.00071481     51.00434815      100.00                        
         873     50.00071481     51.00542296      100.00                        
         874     50.00071481     51.00424222       99.80                        
         875     50.00071481     51.00549852       99.80                        
         876     50.00071481     51.00559778       99.80                        
         877     50.00071481     51.00561333       99.80                        
         878     50.00071481     51.00544519      100.00                        
         879     50.00071481     51.00547630      100.00                        
         880     50.00071481     51.00547259      100.00                        
         881     50.00071481     51.00550667      100.00                        
         882     50.00071481     51.00550667      100.00                        
         883     50.00071481     51.00558222      100.00                        
         884     50.00071481     51.00546519      100.00                        
         885     50.00071481     51.00551037      100.00                        
         886     50.00071481     51.00558000      100.00                        
         887     50.00071481     51.00549778      100.00                        
         888     50.00071481     51.00547778      100.00                        
         889     50.00071481     51.00552148      100.00                        
         890     50.00071481     51.00422815      100.00                        
         891     50.00071481     51.00544741       99.80                        
         892     50.00071481     51.00563407       99.80                        
         893     50.00071481     51.00552963       99.80                        
         894     50.00071481     51.00418222       99.80                        
         895     50.00071481     51.00543111       99.80                        
         896     50.00071481     51.00548963       99.80                        
         897     50.00071481     51.00549481       99.60                        
         898     50.00071481     51.00551185       99.60                        
         899     50.00071481     51.00547704       99.40                        
         900     50.00071481     51.00550741       99.60                        
         901     50.00071481     51.00546667       99.60                        
         902     50.00071481     51.00422963       99.80                        
         903     50.00071481     51.00551481       99.80                        
         904     50.00071481     51.00560148       99.80                        
         905     50.00071481     51.00555407       99.80                        
         906     50.00071481     51.00442667       99.60                        
         907     50.00071481     51.00547778       99.60                        
         908     50.00071481     51.00565185       99.60                        
         909     50.00071481     51.00553333       99.60                        
         910     50.00071481     51.00553111       99.60                        
         911     50.00071481     51.00551111      100.00                        
         912     50.00071481     51.00547037       99.80                        
         913     50.00071481     51.00544000       99.80                        
         914     50.00071481     51.00429185       99.80                        
         915     50.00071481     51.00557852      100.00                        
         916     50.00071481     51.00552963      100.00                        
         917     50.00071481     51.00558222      100.00                        
         918     50.00071481     51.00558222      100.00                        
         919     50.00071481     51.00417926      100.00                        
         920     50.00071481     51.00560519      100.00                        
         921     50.00071481     51.00558148      100.00                        
         922     50.00071185     51.00556000      100.00                        
         923     50.00071185     51.00554148      100.00                        
         924     50.00071185     51.00549630      100.00                        
         925     50.00071185     51.00556000      100.00                        
         926     50.00071185     51.00579037      100.00                        
         927     50.00071185     51.00548815       99.80                        
         928     50.00071185     51.00555556       99.80                        
         929     50.00071185     51.00549556       99.80                        
         930     50.00071185     51.00554370       99.80                        
         931     50.00071185     51.00578370       99.80                        
         932     50.00071185     51.00558519       99.80                        
         933     50.00071185     51.00580519       99.80                        
         934     50.00071185     51.00551556      100.00                        
         935     50.00071185     51.00554000      100.00                        
         936     50.00071185     51.00549259      100.00                        
         937     50.00071185     51.00552593       99.80                        
         938     50.00071185     51.00558148       99.80                        
         939     50.00071185     51.00543185       99.80                        
         940     50.00071185     51.00546519       99.80                        
         941     50.00071185     51.00555111       99.60                        
         942     50.00071185     51.00553037       99.60                        
         943     50.00071185     51.00557926       99.60                        
         944     50.00071185     51.00543704       99.60                        
         945     50.00071185     51.00550593       99.60                        
         946     50.00071185     51.00375259       99.60                        
         947     50.00071185     51.00555852       99.60                        
         948     50.00071185     51.00555778       99.60                        
         949     50.00071185     51.00414741       99.40                        
         950     50.00071185     51.00547556       99.40                        
         951     50.00071185     51.00555481       99.40                        
         952     50.00071185     51.00551037       99.40                        
         953     50.00071185     51.00544963       99.20                        
         954     50.00071111     51.00543852       99.40                        
         955     50.00071111     51.00549259       99.60                        
         956     50.00071111     51.00555259       99.60                        
         957     50.00071111     51.00551852       99.60                        
         958     50.00071111     51.00549852      100.00                        
         959     50.00071111     51.00327852      100.00                        
         960     50.00071111     51.00431333      100.00                        
         961     50.00071111     51.00563259      100.00                        
         962     50.00071111     51.00551037      100.00                        
         963     50.00071111     51.00557704      100.00                        
         964     50.00071111     51.00338963      100.00                        
         965     50.00071111     51.00544370      100.00                        
         966     50.00071111     51.00549037       99.80                        
         967     50.00071111     51.00549259       99.80                        
         968     50.00071111     51.00549407       99.60                        
         969     50.00071111     51.00394296       99.60                        
         970     50.00071111     51.00351333       99.60                        
         971     50.00071111     51.00553333       99.40                        
         972     50.00070815     51.00541852       99.60                        
         973     50.00070815     51.00347556       99.60                        
         974     50.00070815     51.00354370       99.60                        
         975     50.00070815     51.00342222       99.60                        
         976     50.00070815     51.00349407       99.20                        
         977     50.00070815     51.00344148       99.40                        
         978     50.00070815     51.00541259       99.60                        
         979     50.00070815     51.00553259       99.60                        
         980     50.00070815     51.00342667       99.60                        
         981     50.00070815     51.00530296       99.80                        
         982     50.00070815     51.00350963      100.00                        
         983     50.00070815     51.00344148       99.80                        
         984     50.00070815     51.00348667       99.80                        
         985     50.00070815     51.00349037      100.00                        
         986     50.00070815     51.00350000       99.80                        
         987     50.00070815     51.00351630       99.80                        
         988     50.00070815     51.00340815       99.60                        
         989     50.00070815     51.00345037       99.20                        
         990     50.00070815     51.00340222       99.20                        
         991     50.00070815     51.00339037       99.20                        
         992     50.00070815     51.00344074       99.40                        
         993     50.00070815     51.00542815       99.20                        
         994     50.00070815     51.00536148       99.20                        
         995     50.00070815     51.00327704       99.20                        
         996     50.00070815     51.00541111       99.20                        
         997     50.00070815     51.00529704       99.20                        
         998     50.00070815     51.00313556       99.40                        
         999     50.00070815     51.00332741       99.20                        
        1000     50.00070815     51.00331407       99.60                        

# Total time: 107 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 50.0 95.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 99.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 100.0 39.0                                                                    
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 52.0 38.0 55.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 72.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 12.0                   
# 99.0 39.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 89.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 84.0 29.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 81.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 81.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 71.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 91.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 53.0 32.0 59.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 66.0 45.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 92.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 96.0 29.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 69.0 40.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 90.0 31.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 78.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 98.0 25.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 41.0 81.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 80.0 40.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 53.0 54.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 30.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 76.0 37.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 77.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 82.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 60.0 50.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 64.0 41.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 73.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 95.0 28.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 47.0 100.0                                                                    
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 42.0 77.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 63.0 38.0 44.0                                                                
# ------------------------------------------------------------------------------
