# date                     : 2012-06-15 14:10:29                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00070667     51.00580519       99.60                        
         649     50.00070667     51.00553704       99.80                        
         650     50.00070667     51.00562074       99.60                        
         651     50.00070667     51.00567037       99.60                        
         652     50.00070667     51.00581852       99.60                        
         653     50.00070667     51.00506593       99.60                        
         654     50.00070667     51.00576815       99.60                        
         655     50.00070593     51.00561778       99.60                        
         656     50.00070593     51.00490963       99.60                        
         657     50.00070593     51.00505926       99.80                        
         658     50.00070593     51.00480963       99.80                        
         659     50.00070593     51.00367407       99.80                        
         660     50.00070593     51.00554148       99.80                        
         661     50.00070593     51.00558741       99.40                        
         662     50.00070593     51.00564519       99.60                        
         663     50.00070593     51.00486519       99.60                        
         664     50.00070593     51.00568667       99.80                        
         665     50.00070593     51.00566741      100.00                        
         666     50.00070593     51.00570815      100.00                        
         667     50.00070593     51.00567481      100.00                        
         668     50.00070593     51.00573926       99.80                        
         669     50.00070593     51.00581259       99.80                        
         670     50.00070593     51.00577481       99.80                        
         671     50.00070593     51.00563407      100.00                        
         672     50.00070593     51.00570741      100.00                        
         673     50.00070593     51.00564222      100.00                        
         674     50.00070593     51.00554889      100.00                        
         675     50.00070593     51.00293259      100.00                        
         676     50.00070593     51.00492593      100.00                        
         677     50.00070593     51.00562815      100.00                        
         678     50.00070593     51.00563259      100.00                        
         679     50.00070593     51.00561704      100.00                        
         680     50.00070593     51.00558519      100.00                        
         681     50.00070593     51.00574963      100.00                        
         682     50.00070593     51.00491556      100.00                        
         683     50.00070593     51.00565259      100.00                        
         684     50.00070593     51.00566519      100.00                        
         685     50.00070593     51.00567481      100.00                        
         686     50.00070593     51.00566296      100.00                        
         687     50.00070444     51.00505407      100.00                        
         688     50.00070444     51.00557926      100.00                        
         689     50.00070444     51.00555852      100.00                        
         690     50.00070444     51.00471926       99.80                        
         691     50.00070444     51.00570296       99.80                        
         692     50.00070444     51.00573185      100.00                        
         693     50.00070444     51.00508593      100.00                        
         694     50.00070444     51.00506148      100.00                        
         695     50.00070444     51.00575259      100.00                        
         696     50.00070444     51.00574889      100.00                        
         697     50.00070444     51.00568519      100.00                        
         698     50.00070444     51.00558889      100.00                        
         699     50.00070444     51.00557630      100.00                        
         700     50.00070444     51.00577926       99.80                        
         701     50.00070444     51.00565037       99.80                        
         702     50.00070444     51.00391630       99.80                        
         703     50.00070444     51.00558148       99.60                        
         704     50.00070444     51.00559704       99.60                        
         705     50.00070444     51.00562741       99.60                        
         706     50.00070444     51.00556741       99.40                        
         707     50.00070444     51.00562074       99.40                        
         708     50.00070444     51.00571407       99.80                        
         709     50.00070444     51.00560444       99.80                        
         710     50.00070444     51.00560815       99.80                        
         711     50.00070444     51.00558000      100.00                        
         712     50.00070444     51.00573481      100.00                        
         713     50.00070444     51.00570074      100.00                        
         714     50.00070444     51.00557630      100.00                        
         715     50.00070444     51.00551852      100.00                        
         716     50.00070444     51.00569481      100.00                        
         717     50.00070444     51.00557333       99.80                        
         718     50.00070444     51.00567111       99.80                        
         719     50.00070444     51.00573185       99.80                        
         720     50.00070444     51.00566074      100.00                        
         721     50.00070444     51.00479037      100.00                        
         722     50.00070444     51.00567407      100.00                        
         723     50.00070444     51.00553926      100.00                        
         724     50.00070444     51.00560889      100.00                        
         725     50.00070444     51.00571407       99.80                        
         726     50.00070444     51.00579185       99.80                        
         727     50.00070444     51.00560000       99.80                        
         728     50.00070444     51.00562963       99.80                        
         729     50.00070444     51.00565852       99.80                        
         730     50.00070444     51.00570000       99.60                        
         731     50.00070444     51.00563037       99.60                        
         732     50.00070444     51.00566741       99.60                        
         733     50.00070444     51.00583481       99.80                        
         734     50.00070444     51.00563259       99.80                        
         735     50.00070444     51.00573704       99.80                        
         736     50.00070444     51.00576519      100.00                        
         737     50.00070444     51.00557852      100.00                        
         738     50.00070444     51.00567852      100.00                        
         739     50.00070444     51.00575852      100.00                        
         740     50.00070444     51.00571556       99.80                        
         741     50.00070444     51.00560815       99.80                        
         742     50.00070444     51.00556741      100.00                        
         743     50.00070444     51.00272741      100.00                        
         744     50.00070444     51.00560000      100.00                        
         745     50.00070444     51.00554667      100.00                        
         746     50.00070444     51.00515185      100.00                        
         747     50.00070444     51.00571037      100.00                        
         748     50.00070444     51.00570444      100.00                        
         749     50.00070444     51.00566519       99.80                        
         750     50.00070444     51.00573778       99.80                        
         751     50.00070444     51.00554370       99.80                        
         752     50.00070444     51.00573481       99.80                        
         753     50.00070444     51.00573481       99.80                        
         754     50.00070444     51.00580000       99.60                        
         755     50.00070444     51.00574000       99.60                        
         756     50.00070444     51.00563926       99.80                        
         757     50.00070444     51.00577407       99.80                        
         758     50.00070444     51.00567926      100.00                        
         759     50.00070444     51.00569704      100.00                        
         760     50.00070444     51.00564370       99.80                        
         761     50.00070444     51.00571111       99.80                        
         762     50.00070370     51.00564148       99.80                        
         763     50.00070370     51.00557333       99.80                        
         764     50.00070370     51.00554741       99.80                        
         765     50.00070370     50.00191481      100.00                        
         766     50.00070370     51.00563630      100.00                        
         767     50.00070370     51.00563111      100.00                        
         768     50.00070370     51.00566370      100.00                        
         769     50.00070370     50.00101481      100.00                        
         770     50.00070370     51.00559037      100.00                        
         771     50.00070370     51.00558370      100.00                        
         772     50.00070370     51.00567852      100.00                        
         773     50.00070370     51.00554593      100.00                        
         774     50.00070370     51.00574000       99.80                        
         775     50.00070370     51.00561704       99.80                        
         776     50.00070370     51.00434741       99.80                        
         777     50.00070370     51.00565037       99.80                        
         778     50.00070370     51.00562148       99.80                        
         779     50.00070370     51.00474000       99.60                        
         780     50.00070370     51.00309037       99.60                        
         781     50.00070370     51.00565259       99.80                        
         782     50.00070370     51.00582667       99.80                        
         783     50.00070370     51.00570963      100.00                        
         784     50.00070370     51.00570963      100.00                        
         785     50.00070370     51.00573185      100.00                        
         786     50.00070370     51.00570148      100.00                        
         787     50.00070370     51.00561852      100.00                        
         788     50.00070370     51.00571111       99.80                        
         789     50.00070370     51.00561704       99.80                        
         790     50.00070370     51.00561630       99.80                        
         791     50.00070370     51.00573630       99.80                        
         792     50.00070370     51.00562815       99.80                        
         793     50.00070370     51.00576074       99.80                        
         794     50.00070370     51.00559926       99.80                        
         795     50.00070370     51.00564296       99.80                        
         796     50.00070370     51.00569704       99.80                        
         797     50.00070370     51.00568667       99.80                        
         798     50.00070074     51.00572074       99.80                        
         799     50.00070074     51.00575852       99.80                        
         800     50.00070074     51.00554963       99.80                        
         801     50.00070074     51.00568296       99.80                        
         802     50.00070074     51.00551481       99.80                        
         803     50.00070074     51.00448741       99.80                        
         804     50.00070074     51.00568444       99.60                        
         805     50.00070074     51.00575556       99.60                        
         806     50.00070074     51.00575630       99.60                        
         807     50.00070074     51.00552667       99.60                        
         808     50.00070074     51.00573111       99.60                        
         809     50.00070000     51.00580074       99.40                        
         810     50.00070000     51.00561852       99.60                        
         811     50.00070000     51.00592370       99.60                        
         812     50.00070000     51.00560667       99.40                        
         813     50.00070000     51.00553630       99.40                        
         814     50.00070000     51.00580074       99.60                        
         815     50.00070000     51.00557037       99.60                        
         816     50.00070000     51.00554222       99.20                        
         817     50.00070000     51.00579407       99.20                        
         818     50.00070000     51.00565259       99.20                        
         819     50.00070000     51.00570148       99.40                        
         820     50.00070000     51.00555407       99.20                        
         821     50.00070000     50.00102741       99.60                        
         822     50.00070000     51.00583630       99.60                        
         823     50.00070000     51.00578000       99.60                        
         824     50.00070000     51.00578222       99.40                        
         825     50.00070000     51.00559630       99.40                        
         826     50.00070000     51.00578000       99.40                        
         827     50.00070000     51.00575481       99.40                        
         828     50.00070000     51.00570519       99.40                        
         829     50.00070000     51.00578519       99.20                        
         830     50.00070000     51.00580444       99.40                        
         831     50.00070000     51.00557037       99.40                        
         832     50.00070000     50.00182000       99.40                        
         833     50.00070000     51.00568000       99.20                        
         834     50.00070000     51.00366074       99.40                        
         835     50.00070000     50.00225630       99.60                        
         836     50.00070000     51.00576815       99.60                        
         837     50.00070000     51.00395407       99.60                        
         838     50.00070000     51.00479333       99.60                        
         839     50.00069852     51.00572741       99.80                        
         840     50.00069852     51.00579185       99.80                        
         841     50.00069852     51.00568296       99.80                        
         842     50.00069852     51.00582593       99.60                        
         843     50.00069852     51.00563556       99.60                        
         844     50.00069852     51.00561630       99.60                        
         845     50.00069852     51.00466889       99.60                        
         846     50.00069852     51.00581259       99.60                        
         847     50.00069852     51.00481852       99.40                        
         848     50.00069852     51.00583407       99.40                        
         849     50.00069852     51.00380815       99.40                        
         850     50.00069852     51.00552222       99.40                        
         851     50.00069852     51.00558815       99.40                        
         852     50.00069852     51.00565556       99.40                        
         853     50.00069852     51.00506074       99.60                        
         854     50.00069852     51.00394815       99.60                        
         855     50.00069852     51.00505556       99.80                        
         856     50.00069852     51.00552889       99.60                        
         857     50.00069852     51.00387185       99.60                        
         858     50.00069852     51.00571111       99.60                        
         859     50.00069852     51.00568519       99.60                        
         860     50.00069852     51.00556222       99.60                        
         861     50.00069852     51.00582000       99.60                        
         862     50.00069852     51.00498222       99.60                        
         863     50.00069852     51.00555185       99.60                        
         864     50.00069852     51.00406889       99.60                        
         865     50.00069852     51.00516889       99.60                        
         866     50.00069852     51.00557852       99.60                        
         867     50.00069778     51.00422000       99.60                        
         868     50.00069778     51.00476741       99.60                        
         869     50.00069778     51.00434370       99.60                        
         870     50.00069778     51.00474222       99.60                        
         871     50.00069778     51.00475407       99.60                        
         872     50.00069778     51.00581926       99.60                        
         873     50.00069778     51.00495333       99.60                        
         874     50.00069778     51.00370667       99.60                        
         875     50.00069778     51.00481704       99.60                        
         876     50.00069778     51.00430444       99.60                        
         877     50.00069778     51.00478741       99.60                        
         878     50.00069778     51.00423778       99.60                        
         879     50.00069778     51.00566963       99.60                        
         880     50.00069778     51.00563778       99.60                        
         881     50.00069778     51.00574741       99.60                        
         882     50.00069778     51.00435704       99.60                        
         883     50.00069778     51.00464815       99.60                        
         884     50.00069778     51.00566889       99.40                        
         885     50.00069778     51.00559333       99.40                        
         886     50.00069778     51.00567333       99.00                        
         887     50.00069778     51.00563481       99.40                        
         888     50.00069778     51.00557333       99.40                        
         889     50.00069778     51.00361926       99.40                        
         890     50.00069778     51.00567333       99.40                        
         891     50.00069778     51.00431778       99.40                        
         892     50.00069778     51.00564222       99.60                        
         893     50.00069778     51.00394889       99.80                        
         894     50.00069778     51.00566296       99.80                        
         895     50.00069778     51.00556815       99.60                        
         896     50.00069778     51.00557926       99.60                        
         897     50.00069778     51.00570000       99.60                        
         898     50.00069778     51.00568148       99.60                        
         899     50.00069778     51.00561259       99.60                        
         900     50.00069778     51.00558593       99.60                        
         901     50.00069778     51.00570741       99.60                        
         902     50.00069778     51.00567778       99.60                        
         903     50.00069778     51.00557333       99.80                        
         904     50.00069778     51.00577481       99.80                        
         905     50.00069778     51.00404667       99.80                        
         906     50.00069778     51.00565778       99.80                        
         907     50.00069778     51.00563037       99.80                        
         908     50.00069778     51.00528963       99.80                        
         909     50.00069778     51.00505481       99.80                        
         910     50.00069778     51.00440370       99.80                        
         911     50.00069778     51.00559630       99.80                        
         912     50.00069778     51.00420593       99.80                        
         913     50.00069778     51.00562074      100.00                        
         914     50.00069778     51.00382296      100.00                        
         915     50.00069778     51.00440000      100.00                        
         916     50.00069778     51.00458593      100.00                        
         917     50.00069778     51.00504741      100.00                        
         918     50.00069778     51.00558074      100.00                        
         919     50.00069778     51.00558074      100.00                        
         920     50.00069778     51.00441926      100.00                        
         921     50.00069778     51.00464000      100.00                        
         922     50.00069778     51.00498519      100.00                        
         923     50.00069778     51.00444444      100.00                        
         924     50.00069778     51.00571704      100.00                        
         925     50.00069778     51.00461926      100.00                        
         926     50.00069778     51.00420444      100.00                        
         927     50.00069778     51.00441333      100.00                        
         928     50.00069778     51.00394667      100.00                        
         929     50.00069778     51.00472296       99.80                        
         930     50.00069778     51.00560593       99.80                        
         931     50.00069778     51.00466000       99.80                        
         932     50.00069778     51.00425630      100.00                        
         933     50.00069778     51.00566889      100.00                        
         934     50.00069778     51.00377037      100.00                        
         935     50.00069778     51.00459185      100.00                        
         936     50.00069778     51.00417704      100.00                        
         937     50.00069778     51.00556370      100.00                        
         938     50.00069778     51.00555037      100.00                        
         939     50.00069778     51.00570815      100.00                        
         940     50.00069778     51.00384815      100.00                        
         941     50.00069778     51.00386370      100.00                        
         942     50.00069778     51.00378889      100.00                        
         943     50.00069778     50.00109037      100.00                        
         944     50.00069778     51.00366815       99.80                        
         945     50.00069778     51.00377556       99.80                        
         946     50.00069778     51.00457407      100.00                        
         947     50.00069778     51.00563704      100.00                        
         948     50.00069778     51.00559407      100.00                        
         949     50.00069778     51.00378667      100.00                        
         950     50.00069778     51.00384000      100.00                        
         951     50.00069778     51.00560963       99.80                        
         952     50.00069778     51.00380296      100.00                        
         953     50.00069778     51.00565926      100.00                        
         954     50.00069778     51.00389704      100.00                        
         955     50.00069778     51.00503556      100.00                        
         956     50.00069778     51.00434000      100.00                        
         957     50.00069778     51.00436667      100.00                        
         958     50.00069778     51.00371407      100.00                        
         959     50.00069778     51.00560963      100.00                        
         960     50.00069778     51.00447185      100.00                        
         961     50.00069778     51.00428148      100.00                        
         962     50.00069778     51.00452667      100.00                        
         963     50.00069778     51.00367778      100.00                        
         964     50.00069778     51.00449407       99.80                        
         965     50.00069778     51.00451111       99.60                        
         966     50.00069778     51.00451111       99.60                        
         967     50.00069778     51.00431481       99.80                        
         968     50.00069778     51.00439778       99.60                        
         969     50.00069778     51.00438148       99.80                        
         970     50.00069778     51.00436148       99.80                        
         971     50.00069778     51.00436000       99.80                        
         972     50.00069778     51.00452222       99.80                        
         973     50.00069778     51.00360519      100.00                        
         974     50.00069778     51.00384000      100.00                        
         975     50.00069778     51.00423630      100.00                        
         976     50.00069778     51.00380000      100.00                        
         977     50.00069778     51.00399481      100.00                        
         978     50.00069778     51.00571111      100.00                        
         979     50.00069778     51.00422889      100.00                        
         980     50.00069778     51.00556815      100.00                        
         981     50.00069778     51.00426741      100.00                        
         982     50.00069778     51.00424444      100.00                        
         983     50.00069778     51.00376444      100.00                        
         984     50.00069778     51.00482963      100.00                        
         985     50.00069778     51.00380074      100.00                        
         986     50.00069778     51.00427333      100.00                        
         987     50.00069778     51.00424889      100.00                        
         988     50.00069778     51.00374667       99.80                        
         989     50.00069778     51.00395704       99.80                        
         990     50.00069778     50.00175407       99.80                        
         991     50.00069778     51.00569852      100.00                        
         992     50.00069778     51.00552667      100.00                        
         993     50.00069778     51.00428296      100.00                        
         994     50.00069778     51.00427704       99.80                        
         995     50.00069778     51.00427704       99.60                        
         996     50.00069778     51.00465481       99.60                        
         997     50.00069778     51.00446000       99.60                        
         998     50.00069778     51.00359778       99.60                        
         999     50.00069778     51.00379556       99.60                        
        1000     50.00069778     51.00468444       99.60                        

# Total time: 106 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 37.0 65.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 60.0 54.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 40.0 38.0 66.0                                                                
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 32.0 28.0 53.0 31.0                                                           
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 76.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 99.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 92.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 90.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 71.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 96.0 29.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 77.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 38.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 80.0 42.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 39.0 50.0 32.0 24.0                                                           
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 100.0 43.0                                                                    
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 4, remaining capacity: 7.0                    
# 38.0 47.0 33.0 25.0                                                           
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 66.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 73.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 69.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 96.0 20.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 89.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 91.0 32.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 82.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 81.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 41.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 90.0 26.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 78.0 36.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 99.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 63.0 41.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 55.0 57.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 52.0 95.0                                                                     
# ------------------------------------------------------------------------------
