# date                     : 2012-06-15 14:35:28                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00070000     51.00412370      100.00                        
         649     50.00070000     51.00394074      100.00                        
         650     50.00070000     51.00397037      100.00                        
         651     50.00070000     51.00454963      100.00                        
         652     50.00070000     51.00411111      100.00                        
         653     50.00070000     51.00523259      100.00                        
         654     50.00070000     51.00401926      100.00                        
         655     50.00070000     51.00386370      100.00                        
         656     50.00070000     51.00410074       99.80                        
         657     50.00070000     51.00404148       99.80                        
         658     50.00070000     51.00414296       99.80                        
         659     50.00070000     51.00400889       99.80                        
         660     50.00070000     51.00398889       99.80                        
         661     50.00070000     51.00370222       99.80                        
         662     50.00069926     51.00399630      100.00                        
         663     50.00069926     51.00455778      100.00                        
         664     50.00069926     51.00409556      100.00                        
         665     50.00069926     51.00455333      100.00                        
         666     50.00069926     51.00462000      100.00                        
         667     50.00069926     51.00405111      100.00                        
         668     50.00069926     51.00410296      100.00                        
         669     50.00069926     51.00382815      100.00                        
         670     50.00069926     51.00399630      100.00                        
         671     50.00069926     51.00408370      100.00                        
         672     50.00069926     51.00400074      100.00                        
         673     50.00069926     51.00464222       99.80                        
         674     50.00069926     51.00445852       99.80                        
         675     50.00069926     51.00412148       99.60                        
         676     50.00069926     51.00452296       99.40                        
         677     50.00069926     51.00453333       99.40                        
         678     50.00069926     51.00451333       99.20                        
         679     50.00069926     51.00476296       99.20                        
         680     50.00069926     51.00449481       99.40                        
         681     50.00069926     51.00447333       99.40                        
         682     50.00069926     51.00404222       99.40                        
         683     50.00069926     51.00412148       99.60                        
         684     50.00069926     51.00478296       99.60                        
         685     50.00069926     51.00404296      100.00                        
         686     50.00069926     51.00406741      100.00                        
         687     50.00069926     51.00414370       99.60                        
         688     50.00069926     51.00414000       99.80                        
         689     50.00069926     51.00410222       99.80                        
         690     50.00069926     51.00407630       99.80                        
         691     50.00069926     51.00416593       99.80                        
         692     50.00069926     51.00406444       99.80                        
         693     50.00069926     51.00429630       99.80                        
         694     50.00069926     51.00378000       99.80                        
         695     50.00069926     51.00405704       99.60                        
         696     50.00069926     51.00450593       99.80                        
         697     50.00069926     51.00454000       99.80                        
         698     50.00069926     51.00399407       99.80                        
         699     50.00069926     51.00455037      100.00                        
         700     50.00069926     51.00446000      100.00                        
         701     50.00069926     51.00454815      100.00                        
         702     50.00069926     51.00452074      100.00                        
         703     50.00069926     51.00406667      100.00                        
         704     50.00069926     51.00408296       99.60                        
         705     50.00069926     51.00453259       99.60                        
         706     50.00069926     51.00419111       99.80                        
         707     50.00069926     51.00405852       99.80                        
         708     50.00069926     51.00463259       99.60                        
         709     50.00069926     51.00411185       99.80                        
         710     50.00069926     51.00408815      100.00                        
         711     50.00069926     51.00402296      100.00                        
         712     50.00069926     51.00451852      100.00                        
         713     50.00069926     51.00399407      100.00                        
         714     50.00069926     51.00350296      100.00                        
         715     50.00069926     51.00455778      100.00                        
         716     50.00069926     51.00399185      100.00                        
         717     50.00069926     51.00413111      100.00                        
         718     50.00069926     51.00400889      100.00                        
         719     50.00069926     51.00443778      100.00                        
         720     50.00069926     51.00514148       99.80                        
         721     50.00069926     51.00457852       99.80                        
         722     50.00069926     51.00410667       99.80                        
         723     50.00069926     51.00397852       99.80                        
         724     50.00069926     51.00450741       99.80                        
         725     50.00069926     51.00370889       99.80                        
         726     50.00069926     51.00464963      100.00                        
         727     50.00069926     51.00411556      100.00                        
         728     50.00069926     51.00378741      100.00                        
         729     50.00069926     51.00503407      100.00                        
         730     50.00069926     51.00519037       99.80                        
         731     50.00069926     51.00458148       99.80                        
         732     50.00069926     51.00403852       99.80                        
         733     50.00069926     51.00407852       99.80                        
         734     50.00069926     51.00522741       99.60                        
         735     50.00069926     51.00478741       99.60                        
         736     50.00069926     51.00367185       99.80                        
         737     50.00069926     51.00455333       99.80                        
         738     50.00069926     51.00463037       99.80                        
         739     50.00069926     51.00464593       99.80                        
         740     50.00069926     51.00418074       99.80                        
         741     50.00069926     51.00518074       99.80                        
         742     50.00069926     51.00416370       99.80                        
         743     50.00069926     51.00399926       99.80                        
         744     50.00069926     51.00532296       99.80                        
         745     50.00069926     51.00520593       99.80                        
         746     50.00069926     51.00449556       99.60                        
         747     50.00069852     51.00425259       99.60                        
         748     50.00069852     51.00394296       99.60                        
         749     50.00069852     51.00420148       99.40                        
         750     50.00069852     51.00416963       99.40                        
         751     50.00069852     51.00405926       99.40                        
         752     50.00069852     51.00454444       99.40                        
         753     50.00069852     51.00474889       99.40                        
         754     50.00069852     51.00371185       99.40                        
         755     50.00069852     51.00416593       99.80                        
         756     50.00069852     51.00400593       99.80                        
         757     50.00069852     51.00414444       99.80                        
         758     50.00069852     51.00389111       99.80                        
         759     50.00069852     51.00469630       99.80                        
         760     50.00069852     51.00529185      100.00                        
         761     50.00069852     51.00405852       99.80                        
         762     50.00069704     51.00519556       99.80                        
         763     50.00069704     51.00406296       99.80                        
         764     50.00069704     51.00411037       99.80                        
         765     50.00069704     51.00451333      100.00                        
         766     50.00069704     51.00411037      100.00                        
         767     50.00069704     51.00393037      100.00                        
         768     50.00069704     51.00408667      100.00                        
         769     50.00069704     51.00403556      100.00                        
         770     50.00069704     51.00411556      100.00                        
         771     50.00069704     51.00389111       99.80                        
         772     50.00069704     51.00426444       99.60                        
         773     50.00069704     51.00399926       99.80                        
         774     50.00069704     51.00497259       99.80                        
         775     50.00069704     51.00411333       99.80                        
         776     50.00069704     51.00403704       99.80                        
         777     50.00069704     51.00442222      100.00                        
         778     50.00069704     51.00456815      100.00                        
         779     50.00069704     51.00378667      100.00                        
         780     50.00069704     51.00460148      100.00                        
         781     50.00069704     51.00485333      100.00                        
         782     50.00069704     51.00415259      100.00                        
         783     50.00069704     51.00374296       99.80                        
         784     50.00069704     51.00410222       99.80                        
         785     50.00069704     51.00402222       99.80                        
         786     50.00069704     51.00410074       99.60                        
         787     50.00069704     51.00406593       99.60                        
         788     50.00069704     51.00401185       99.60                        
         789     50.00069704     51.00413852       99.60                        
         790     50.00069704     51.00432519       99.40                        
         791     50.00069704     51.00416444       99.40                        
         792     50.00069704     51.00355556       99.40                        
         793     50.00069704     51.00468148       99.40                        
         794     50.00069704     51.00409556       99.40                        
         795     50.00069704     51.00401556       99.60                        
         796     50.00069704     51.00409778       99.60                        
         797     50.00069704     51.00402296       99.40                        
         798     50.00069704     51.00405185       99.80                        
         799     50.00069704     51.00471704      100.00                        
         800     50.00069704     51.00406593      100.00                        
         801     50.00069704     51.00406296      100.00                        
         802     50.00069704     51.00400148      100.00                        
         803     50.00069704     51.00367259      100.00                        
         804     50.00069704     51.00400074      100.00                        
         805     50.00069704     51.00395630      100.00                        
         806     50.00069704     51.00503185      100.00                        
         807     50.00069704     51.00460222      100.00                        
         808     50.00069704     51.00362815      100.00                        
         809     50.00069704     51.00522000      100.00                        
         810     50.00069704     51.00359407      100.00                        
         811     50.00069704     51.00380074      100.00                        
         812     50.00069704     51.00355630      100.00                        
         813     50.00069704     51.00463556       99.80                        
         814     50.00069704     51.00361778       99.80                        
         815     50.00069704     51.00360370       99.80                        
         816     50.00069704     51.00380370       99.80                        
         817     50.00069704     51.00361111       99.80                        
         818     50.00069704     51.00355111       99.80                        
         819     50.00069704     51.00401926       99.80                        
         820     50.00069704     51.00441926       99.80                        
         821     50.00069704     51.00454519      100.00                        
         822     50.00069704     51.00400593      100.00                        
         823     50.00069704     51.00401037       99.80                        
         824     50.00069704     51.00469630      100.00                        
         825     50.00069704     51.00412741      100.00                        
         826     50.00069704     51.00405481      100.00                        
         827     50.00069704     51.00405185      100.00                        
         828     50.00069704     51.00368815       99.60                        
         829     50.00069704     51.00455926       99.60                        
         830     50.00069704     51.00464667       99.60                        
         831     50.00069704     51.00460889       99.60                        
         832     50.00069704     51.00454889       99.60                        
         833     50.00069704     51.00367852       99.80                        
         834     50.00069704     51.00403037       99.60                        
         835     50.00069704     51.00412593       99.80                        
         836     50.00069704     51.00530815       99.80                        
         837     50.00069704     51.00438963       99.60                        
         838     50.00069704     51.00424741       99.60                        
         839     50.00069704     51.00404444       99.80                        
         840     50.00069704     51.00456741       99.80                        
         841     50.00069704     51.00446667       99.60                        
         842     50.00069704     51.00455111       99.60                        
         843     50.00069704     51.00419852       99.60                        
         844     50.00069704     51.00410148       99.60                        
         845     50.00069704     51.00393259       99.80                        
         846     50.00069704     51.00413481       99.80                        
         847     50.00069704     51.00417556       99.80                        
         848     50.00069704     51.00409704       99.80                        
         849     50.00069704     51.00401778       99.80                        
         850     50.00069704     51.00414074      100.00                        
         851     50.00069704     51.00402148      100.00                        
         852     50.00069704     51.00353111       99.80                        
         853     50.00069704     51.00457481      100.00                        
         854     50.00069704     51.00405407      100.00                        
         855     50.00069704     51.00420000      100.00                        
         856     50.00069704     51.00356889      100.00                        
         857     50.00069704     51.00412444      100.00                        
         858     50.00069704     51.00645407      100.00                        
         859     50.00069704     51.00404519       99.80                        
         860     50.00069556     51.00466667       99.80                        
         861     50.00069556     51.00399111       99.80                        
         862     50.00069556     51.00370370       99.60                        
         863     50.00069556     51.00416815       99.60                        
         864     50.00069556     51.00451556       99.60                        
         865     50.00069556     51.00388148       99.60                        
         866     50.00069556     51.00424593       99.80                        
         867     50.00069556     51.00399556       99.80                        
         868     50.00069556     51.00379704      100.00                        
         869     50.00069556     51.00466296      100.00                        
         870     50.00069556     51.00383852       99.80                        
         871     50.00069556     51.00404370       99.80                        
         872     50.00069556     51.00405481       99.60                        
         873     50.00069556     51.00465111       99.60                        
         874     50.00069556     51.00378815       99.80                        
         875     50.00069556     51.00408889       99.80                        
         876     50.00069556     51.00366074       99.80                        
         877     50.00069556     51.00406000       99.80                        
         878     50.00069556     51.00404741       99.80                        
         879     50.00069556     51.00402000       99.80                        
         880     50.00069556     51.00399185       99.80                        
         881     50.00069556     51.00427852       99.60                        
         882     50.00069556     51.00398667       99.80                        
         883     50.00069556     51.00409778       99.80                        
         884     50.00069556     51.00498222       99.80                        
         885     50.00069556     51.00358889       99.80                        
         886     50.00069556     51.00478444       99.60                        
         887     50.00069556     51.00397037       99.60                        
         888     50.00069556     51.00411259       99.80                        
         889     50.00069556     51.00407407      100.00                        
         890     50.00069556     51.00470370      100.00                        
         891     50.00069556     51.00409407      100.00                        
         892     50.00069556     51.00412000       99.80                        
         893     50.00069556     51.00413111       99.80                        
         894     50.00069556     51.00356444       99.80                        
         895     50.00069556     51.00401481      100.00                        
         896     50.00069556     51.00361037      100.00                        
         897     50.00069556     51.00376222       99.80                        
         898     50.00069556     51.00413185       99.80                        
         899     50.00069556     51.00410148       99.80                        
         900     50.00069556     51.00367852       99.80                        
         901     50.00069556     51.00362519       99.60                        
         902     50.00069556     51.00368593       99.60                        
         903     50.00069556     51.00397259       99.80                        
         904     50.00069556     51.00384519       99.80                        
         905     50.00069556     51.00354444       99.40                        
         906     50.00069556     51.00399926       99.80                        
         907     50.00069556     51.00387037      100.00                        
         908     50.00069556     51.00410370      100.00                        
         909     50.00069556     51.00395481      100.00                        
         910     50.00069556     51.00420148      100.00                        
         911     50.00069556     51.00404593      100.00                        
         912     50.00069556     51.00374444      100.00                        
         913     50.00069556     51.00410074      100.00                        
         914     50.00069556     51.00358889      100.00                        
         915     50.00069556     51.00378889      100.00                        
         916     50.00069556     51.00380296      100.00                        
         917     50.00069556     51.00410000      100.00                        
         918     50.00069556     51.00421037      100.00                        
         919     50.00069556     51.00422667      100.00                        
         920     50.00069556     51.00383630      100.00                        
         921     50.00069556     51.00360222      100.00                        
         922     50.00069556     51.00361037      100.00                        
         923     50.00069556     51.00364889      100.00                        
         924     50.00069556     51.00355481      100.00                        
         925     50.00069556     51.00343259      100.00                        
         926     50.00069556     51.00460519      100.00                        
         927     50.00069556     51.00353259      100.00                        
         928     50.00069556     51.00397259      100.00                        
         929     50.00069556     51.00365111       99.80                        
         930     50.00069556     51.00367630       99.80                        
         931     50.00069556     51.00351111       99.80                        
         932     50.00069556     51.00360000       99.80                        
         933     50.00069556     51.00349556       99.80                        
         934     50.00069556     51.00391926       99.80                        
         935     50.00069556     51.00366889       99.80                        
         936     50.00069556     51.00385111       99.80                        
         937     50.00069556     51.00388296       99.80                        
         938     50.00069556     51.00420074       99.80                        
         939     50.00069556     51.00416296       99.80                        
         940     50.00069556     51.00359333      100.00                        
         941     50.00069556     51.00364741      100.00                        
         942     50.00069556     51.00352963      100.00                        
         943     50.00069556     51.00359481      100.00                        
         944     50.00069556     51.00399704      100.00                        
         945     50.00069556     51.00371407      100.00                        
         946     50.00069556     51.00519407       99.80                        
         947     50.00069556     51.00475333       99.80                        
         948     50.00069556     51.00461852       99.80                        
         949     50.00069556     51.00351407       99.80                        
         950     50.00069556     51.00359037       99.80                        
         951     50.00069556     51.00376815       99.80                        
         952     50.00069556     51.00376815       99.80                        
         953     50.00069556     51.00476148       99.80                        
         954     50.00069556     51.00389481       99.80                        
         955     50.00069556     51.00361630      100.00                        
         956     50.00069556     51.00530963      100.00                        
         957     50.00069556     51.00453926      100.00                        
         958     50.00069556     51.00364444      100.00                        
         959     50.00069556     51.00364667      100.00                        
         960     50.00069556     51.00406593      100.00                        
         961     50.00069556     51.00392889      100.00                        
         962     50.00069556     51.00367259       99.80                        
         963     50.00069556     51.00366444       99.60                        
         964     50.00069556     51.00360000       99.60                        
         965     50.00069556     51.00353852       99.60                        
         966     50.00069556     51.00415852       99.60                        
         967     50.00069556     51.00414370       99.60                        
         968     50.00069556     51.00407852       99.80                        
         969     50.00069556     51.00403037       99.80                        
         970     50.00069556     51.00399407      100.00                        
         971     50.00069556     51.00361852      100.00                        
         972     50.00069556     51.00399407      100.00                        
         973     50.00069556     51.00372370      100.00                        
         974     50.00069556     51.00350667      100.00                        
         975     50.00069556     51.00402741      100.00                        
         976     50.00069556     51.00404741      100.00                        
         977     50.00069556     51.00380889      100.00                        
         978     50.00069556     51.00400296      100.00                        
         979     50.00069556     51.00360296      100.00                        
         980     50.00069556     51.00352519      100.00                        
         981     50.00069556     51.00359333      100.00                        
         982     50.00069556     51.00365259      100.00                        
         983     50.00069556     51.00360000      100.00                        
         984     50.00069556     51.00401111      100.00                        
         985     50.00069556     51.00402815      100.00                        
         986     50.00069556     51.00408222      100.00                        
         987     50.00069556     51.00358370      100.00                        
         988     50.00069556     51.00362444      100.00                        
         989     50.00069556     51.00358815      100.00                        
         990     50.00069556     51.00359037      100.00                        
         991     50.00069556     51.00347111      100.00                        
         992     50.00069556     51.00516370      100.00                        
         993     50.00069556     51.00380889      100.00                        
         994     50.00069556     51.00422000      100.00                        
         995     50.00069556     51.00359630      100.00                        
         996     50.00069556     51.00365704      100.00                        
         997     50.00069556     51.00367852       99.80                        
         998     50.00069556     51.00374963       99.80                        
         999     50.00069556     51.00413704      100.00                        
        1000     50.00069556     51.00368963      100.00                        

# Total time: 104 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 47.0 96.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 31.0 78.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 97.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 95.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 66.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 65.0 53.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 63.0 39.0 40.0                                                                
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 38.0 81.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 81.0 32.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 97.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 92.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 72.0 41.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 98.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 89.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 39.0 69.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 73.0 50.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 80.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 100.0 41.0                                                                    
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 50.0 73.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 91.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 81.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 39.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 44.0 98.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 95.0 30.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 29.0 66.0 29.0 20.0                                                           
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 38.0 66.0 40.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 37.0 84.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 82.0 38.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 59.0 63.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 32.0 33.0 52.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 55.0 88.0                                                                     
# ------------------------------------------------------------------------------
