# date                     : 2012-06-15 14:14:37                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00072889     51.00393704       99.80                        
         649     50.00072889     51.00601037       99.80                        
         650     50.00072889     51.00496296       99.80                        
         651     50.00072889     51.00496222       99.60                        
         652     50.00072889     51.00427037       99.80                        
         653     50.00072889     51.00506593      100.00                        
         654     50.00072889     51.00587481      100.00                        
         655     50.00072889     51.00396593      100.00                        
         656     50.00072889     51.00415556      100.00                        
         657     50.00072889     51.00540444      100.00                        
         658     50.00072889     51.00405185       99.80                        
         659     50.00072889     51.00467630       99.80                        
         660     50.00072889     51.00477259       99.60                        
         661     50.00072889     51.00592222       99.60                        
         662     50.00072889     51.00560519       99.60                        
         663     50.00072889     51.00470222       99.60                        
         664     50.00072889     51.00487111       99.60                        
         665     50.00072889     51.00488148       99.80                        
         666     50.00072889     51.00472074      100.00                        
         667     50.00072889     51.00511481      100.00                        
         668     50.00072889     51.00480222      100.00                        
         669     50.00072889     51.00517037      100.00                        
         670     50.00072889     51.00476000      100.00                        
         671     50.00072889     51.00476222      100.00                        
         672     50.00072889     51.00533852      100.00                        
         673     50.00072889     51.00576444      100.00                        
         674     50.00072889     51.00478815      100.00                        
         675     50.00072889     51.00471926      100.00                        
         676     50.00072889     51.00485630      100.00                        
         677     50.00072889     51.00406815      100.00                        
         678     50.00072889     51.00591852      100.00                        
         679     50.00072889     51.00489481      100.00                        
         680     50.00072889     51.00642741      100.00                        
         681     50.00072889     51.00498296      100.00                        
         682     50.00072889     51.00510889      100.00                        
         683     50.00072889     51.00489407      100.00                        
         684     50.00072889     51.00481333      100.00                        
         685     50.00072889     51.00636000      100.00                        
         686     50.00072889     51.00502222      100.00                        
         687     50.00072889     51.00506222      100.00                        
         688     50.00072889     51.00643407      100.00                        
         689     50.00072889     51.00473630      100.00                        
         690     50.00072889     51.00658222       99.80                        
         691     50.00072889     51.00477704       99.80                        
         692     50.00072889     51.00409259       99.80                        
         693     50.00072889     51.00630222       99.80                        
         694     50.00072889     51.00591852       99.80                        
         695     50.00072889     51.00640148       99.80                        
         696     50.00072889     51.00639630       99.80                        
         697     50.00072889     51.00489556       99.80                        
         698     50.00072889     51.00485630       99.80                        
         699     50.00072889     51.00460444       99.80                        
         700     50.00072889     51.00592963       99.60                        
         701     50.00072889     51.00490222       99.60                        
         702     50.00072889     51.00494296       99.80                        
         703     50.00072889     51.00640296      100.00                        
         704     50.00072889     51.00472889      100.00                        
         705     50.00072889     51.00491852      100.00                        
         706     50.00072889     51.00497333      100.00                        
         707     50.00072889     51.00494148      100.00                        
         708     50.00072889     51.00630815      100.00                        
         709     50.00072889     51.00485704       99.80                        
         710     50.00072889     51.00490074       99.80                        
         711     50.00072889     51.00503111       99.80                        
         712     50.00072889     51.00482222       99.80                        
         713     50.00072889     51.00484519       99.80                        
         714     50.00072889     51.00471185       99.80                        
         715     50.00072889     51.00509037       99.60                        
         716     50.00072889     51.00482074       99.40                        
         717     50.00072889     51.00404148       99.20                        
         718     50.00072889     51.00509852       99.60                        
         719     50.00072889     51.00491556      100.00                        
         720     50.00072889     51.00404815      100.00                        
         721     50.00072889     51.00591037      100.00                        
         722     50.00072889     51.00410444      100.00                        
         723     50.00072889     51.00498444      100.00                        
         724     50.00072889     51.00641704      100.00                        
         725     50.00072889     51.00501778      100.00                        
         726     50.00072889     51.00500222      100.00                        
         727     50.00072889     51.00630667      100.00                        
         728     50.00072889     51.00493333      100.00                        
         729     50.00072889     51.00634593      100.00                        
         730     50.00072889     51.00575556      100.00                        
         731     50.00072889     51.00491333      100.00                        
         732     50.00072889     51.00670667      100.00                        
         733     50.00072889     51.00652593      100.00                        
         734     50.00072889     51.00484370      100.00                        
         735     50.00072889     51.00473037      100.00                        
         736     50.00072889     51.00474370      100.00                        
         737     50.00072889     51.00584593       99.80                        
         738     50.00072889     51.00638222       99.80                        
         739     50.00072889     51.00481111       99.80                        
         740     50.00072889     51.00488815       99.80                        
         741     50.00072889     51.00496222       99.80                        
         742     50.00072889     51.00471407       99.80                        
         743     50.00072889     51.00479704       99.60                        
         744     50.00072889     51.00486815       99.60                        
         745     50.00072889     51.00593852       99.60                        
         746     50.00072889     51.00524889       99.60                        
         747     50.00072889     51.00648741       99.60                        
         748     50.00072889     51.00464222       99.60                        
         749     50.00072889     51.00490667       99.60                        
         750     50.00072889     51.00525704       99.60                        
         751     50.00072889     51.00397037       99.60                        
         752     50.00072889     51.00464519       99.80                        
         753     50.00072889     51.00432667       99.80                        
         754     50.00072889     51.00484815       99.80                        
         755     50.00072889     51.00477037      100.00                        
         756     50.00072889     51.00654593      100.00                        
         757     50.00072889     51.00491852      100.00                        
         758     50.00072889     51.00651259      100.00                        
         759     50.00072889     51.00473852      100.00                        
         760     50.00072889     51.00500889      100.00                        
         761     50.00072889     51.00579926       99.80                        
         762     50.00072889     51.00479630       99.60                        
         763     50.00072889     51.00573185       99.60                        
         764     50.00072889     51.00523111       99.80                        
         765     50.00072889     51.00586963       99.80                        
         766     50.00072889     51.00645407       99.80                        
         767     50.00072889     51.00490815       99.60                        
         768     50.00072889     51.00479111       99.60                        
         769     50.00072889     51.00489926       99.80                        
         770     50.00072889     51.00497407       99.80                        
         771     50.00072889     51.00638000       99.80                        
         772     50.00072889     51.00504519      100.00                        
         773     50.00072889     51.00441778      100.00                        
         774     50.00072889     51.00646000      100.00                        
         775     50.00072889     51.00503630      100.00                        
         776     50.00072889     51.00645259      100.00                        
         777     50.00072889     51.00484519      100.00                        
         778     50.00072889     51.00480296      100.00                        
         779     50.00072889     51.00486593      100.00                        
         780     50.00072889     51.00495333      100.00                        
         781     50.00072889     51.00560963      100.00                        
         782     50.00072889     51.00471037      100.00                        
         783     50.00072889     51.00487333      100.00                        
         784     50.00072889     51.00500963      100.00                        
         785     50.00072889     51.00567037      100.00                        
         786     50.00072889     51.00524296      100.00                        
         787     50.00072889     51.00643630      100.00                        
         788     50.00072889     51.00511852      100.00                        
         789     50.00072889     51.00484741      100.00                        
         790     50.00072889     51.00488074      100.00                        
         791     50.00072889     51.00448593      100.00                        
         792     50.00072889     51.00485333      100.00                        
         793     50.00072889     51.00460741      100.00                        
         794     50.00072889     51.00481111      100.00                        
         795     50.00072889     51.00496444      100.00                        
         796     50.00072889     51.00463778      100.00                        
         797     50.00072889     51.00636296      100.00                        
         798     50.00072889     51.00647259      100.00                        
         799     50.00072889     51.00451037      100.00                        
         800     50.00072889     51.00483852      100.00                        
         801     50.00072889     51.00647926      100.00                        
         802     50.00072889     51.00639111      100.00                        
         803     50.00072889     51.00493333      100.00                        
         804     50.00072889     51.00484222      100.00                        
         805     50.00072889     51.00634222      100.00                        
         806     50.00072889     51.00488074      100.00                        
         807     50.00072889     51.00487407      100.00                        
         808     50.00072889     51.00451852      100.00                        
         809     50.00072889     51.00493556      100.00                        
         810     50.00072889     51.00484815      100.00                        
         811     50.00072889     51.00595333      100.00                        
         812     50.00072889     51.00467704      100.00                        
         813     50.00072889     51.00651481      100.00                        
         814     50.00072889     51.00470889      100.00                        
         815     50.00072889     51.00477778      100.00                        
         816     50.00072889     51.00491111      100.00                        
         817     50.00072889     51.00460667      100.00                        
         818     50.00072889     51.00476370      100.00                        
         819     50.00072889     51.00483037       99.80                        
         820     50.00072889     51.00461704      100.00                        
         821     50.00072889     51.00642000      100.00                        
         822     50.00072889     51.00478519      100.00                        
         823     50.00072889     51.00459333      100.00                        
         824     50.00072889     51.00638593      100.00                        
         825     50.00072889     51.00450148      100.00                        
         826     50.00072889     51.00639852      100.00                        
         827     50.00072741     51.00456074      100.00                        
         828     50.00072741     51.00468370      100.00                        
         829     50.00072741     51.00520889      100.00                        
         830     50.00072741     51.00491407      100.00                        
         831     50.00072741     51.00598444      100.00                        
         832     50.00072741     51.00570148      100.00                        
         833     50.00072741     51.00570148      100.00                        
         834     50.00072741     51.00639185       99.80                        
         835     50.00072741     51.00474889       99.80                        
         836     50.00072741     51.00643704       99.80                        
         837     50.00072741     51.00591259       99.80                        
         838     50.00072741     51.00466148      100.00                        
         839     50.00072741     51.00481111       99.80                        
         840     50.00072741     51.00639630       99.80                        
         841     50.00072741     51.00642296       99.80                        
         842     50.00072741     51.00457704       99.80                        
         843     50.00072741     51.00475185       99.80                        
         844     50.00072741     51.00636296       99.80                        
         845     50.00072741     51.00470593       99.80                        
         846     50.00072741     51.00462815       99.80                        
         847     50.00072741     51.00577926       99.80                        
         848     50.00072741     51.00489111      100.00                        
         849     50.00072741     51.00642148      100.00                        
         850     50.00072741     51.00635259      100.00                        
         851     50.00072741     51.00464667      100.00                        
         852     50.00072741     51.00424667      100.00                        
         853     50.00072741     51.00640444      100.00                        
         854     50.00072741     51.00631259      100.00                        
         855     50.00072741     51.00462593      100.00                        
         856     50.00072741     51.00625704      100.00                        
         857     50.00072741     51.00488074      100.00                        
         858     50.00072741     51.00443333      100.00                        
         859     50.00072741     51.00568667      100.00                        
         860     50.00072741     51.00505111       99.80                        
         861     50.00072741     51.00480593       99.80                        
         862     50.00072741     51.00636593       99.80                        
         863     50.00072741     51.00644741       99.80                        
         864     50.00072741     51.00646148       99.80                        
         865     50.00072519     51.00651259       99.80                        
         866     50.00072519     51.00636741      100.00                        
         867     50.00072519     51.00646222      100.00                        
         868     50.00072519     51.00636444      100.00                        
         869     50.00072444     51.00576519      100.00                        
         870     50.00072444     51.00632222      100.00                        
         871     50.00072444     51.00651852      100.00                        
         872     50.00072444     51.00640222      100.00                        
         873     50.00072444     51.00632667      100.00                        
         874     50.00072444     51.00647407      100.00                        
         875     50.00072444     51.00645185       99.80                        
         876     50.00072444     51.00646889       99.80                        
         877     50.00072444     51.00644667       99.80                        
         878     50.00072444     51.00639407       99.60                        
         879     50.00072444     51.00474444       99.60                        
         880     50.00072444     51.00623185       99.60                        
         881     50.00072444     51.00652741       99.60                        
         882     50.00072444     51.00653259       99.60                        
         883     50.00072444     51.00637407       99.60                        
         884     50.00072444     51.00658519       99.60                        
         885     50.00072444     51.00636963       99.60                        
         886     50.00072296     51.00503481       99.60                        
         887     50.00072296     51.00525630       99.60                        
         888     50.00072296     51.00618148       99.60                        
         889     50.00072296     51.00625704       99.60                        
         890     50.00072296     51.00589556       99.80                        
         891     50.00072296     51.00491407       99.80                        
         892     50.00072296     51.00661185       99.80                        
         893     50.00072296     51.00637630       99.80                        
         894     50.00072296     51.00594815       99.80                        
         895     50.00072296     51.00652667       99.80                        
         896     50.00072296     51.00654593       99.60                        
         897     50.00072296     51.00449111       99.40                        
         898     50.00072296     51.00496815       99.40                        
         899     50.00072296     51.00492889       99.40                        
         900     50.00072296     51.00572741       99.40                        
         901     50.00072296     51.00484074       99.80                        
         902     50.00072296     51.00508148       99.80                        
         903     50.00072296     51.00659852       99.80                        
         904     50.00072296     51.00650593       99.60                        
         905     50.00072296     51.00656074       99.80                        
         906     50.00072296     51.00483556       99.80                        
         907     50.00072296     51.00645481       99.80                        
         908     50.00072296     51.00649556       99.80                        
         909     50.00072296     51.00497407       99.80                        
         910     50.00072296     51.00651778       99.60                        
         911     50.00072296     51.00652000       99.60                        
         912     50.00072296     51.00631259       99.60                        
         913     50.00072296     51.00647111       99.40                        
         914     50.00072296     51.00649481       99.60                        
         915     50.00072296     51.00663185       99.80                        
         916     50.00072296     51.00647778       99.80                        
         917     50.00072296     51.00660667       99.80                        
         918     50.00072296     51.00652370       99.80                        
         919     50.00072296     51.00663407       99.80                        
         920     50.00072296     51.00661111       99.80                        
         921     50.00072296     51.00647185       99.60                        
         922     50.00072296     51.00652815      100.00                        
         923     50.00072296     51.00655556      100.00                        
         924     50.00072296     51.00659185      100.00                        
         925     50.00072296     51.00653407      100.00                        
         926     50.00072296     51.00653407      100.00                        
         927     50.00072296     51.00652444      100.00                        
         928     50.00072296     51.00649333       99.80                        
         929     50.00072296     51.00659185      100.00                        
         930     50.00072296     51.00653630      100.00                        
         931     50.00072296     51.00660667      100.00                        
         932     50.00072296     51.00655333      100.00                        
         933     50.00072296     51.00652296      100.00                        
         934     50.00072296     51.00653333       99.80                        
         935     50.00072296     51.00653111       99.80                        
         936     50.00072296     51.00642741       99.80                        
         937     50.00072296     51.00655852       99.80                        
         938     50.00072296     51.00662074      100.00                        
         939     50.00072296     51.00650370      100.00                        
         940     50.00072296     51.00651333      100.00                        
         941     50.00072296     51.00654000      100.00                        
         942     50.00072296     51.00649407      100.00                        
         943     50.00072296     51.00645704      100.00                        
         944     50.00072296     51.00642000      100.00                        
         945     50.00072296     51.00652370       99.80                        
         946     50.00072296     51.00663037       99.80                        
         947     50.00072296     51.00648444       99.80                        
         948     50.00072296     51.00643111       99.60                        
         949     50.00072296     51.00658593       99.60                        
         950     50.00072296     51.00653852       99.80                        
         951     50.00072296     51.00657037       99.80                        
         952     50.00072296     51.00666889       99.60                        
         953     50.00072296     51.00649185       99.60                        
         954     50.00072296     51.00646148       99.60                        
         955     50.00072296     51.00648963       99.60                        
         956     50.00072296     51.00644889       99.80                        
         957     50.00072296     51.00469481       99.60                        
         958     50.00072296     51.00642593       99.40                        
         959     50.00072296     51.00656000       99.40                        
         960     50.00072296     51.00647037       99.60                        
         961     50.00072296     51.00646889       99.80                        
         962     50.00072296     51.00651407       99.80                        
         963     50.00072296     51.00650222       99.80                        
         964     50.00072296     51.00650741       99.80                        
         965     50.00072296     51.00637185       99.80                        
         966     50.00072296     51.00650444       99.80                        
         967     50.00072296     51.00662222      100.00                        
         968     50.00072296     51.00659556      100.00                        
         969     50.00072296     51.00635852       99.80                        
         970     50.00072296     51.00652148      100.00                        
         971     50.00072296     51.00646963       99.80                        
         972     50.00072296     51.00656296       99.80                        
         973     50.00072296     51.00481259      100.00                        
         974     50.00072296     51.00648000       99.80                        
         975     50.00072296     51.00644593       99.80                        
         976     50.00072296     51.00646444       99.80                        
         977     50.00072296     51.00665481       99.80                        
         978     50.00072296     51.00662296      100.00                        
         979     50.00072296     51.00648593      100.00                        
         980     50.00072296     51.00651185      100.00                        
         981     50.00072296     51.00649185      100.00                        
         982     50.00072296     51.00653407      100.00                        
         983     50.00072296     51.00655704      100.00                        
         984     50.00072296     51.00648889      100.00                        
         985     50.00072296     51.00636074      100.00                        
         986     50.00072296     51.00663852      100.00                        
         987     50.00072296     51.00640296      100.00                        
         988     50.00072296     51.00646741       99.80                        
         989     50.00072296     51.00639852       99.80                        
         990     50.00072296     51.00656444       99.80                        
         991     50.00072296     51.00652593       99.80                        
         992     50.00072296     51.00653407       99.80                        
         993     50.00072296     51.00645333       99.80                        
         994     50.00072296     51.00626444       99.80                        
         995     50.00072296     51.00652000       99.80                        
         996     50.00072296     51.00649037      100.00                        
         997     50.00072296     51.00650444      100.00                        
         998     50.00072296     51.00662963      100.00                        
         999     50.00072296     51.00591111      100.00                        
        1000     50.00072296     51.00658222      100.00                        

# Total time: 106 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 32.0 55.0 55.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 100.0 39.0                                                                    
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 63.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 74.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 77.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 89.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 69.0 38.0 37.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 88.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 51.0 60.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 38.0 41.0 66.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 40.0 45.0 32.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 45.0 81.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 91.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 76.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 90.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 95.0 28.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 66.0 78.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 98.0 22.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 99.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 39.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 61.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 53.0 60.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 90.0 25.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 40.0 69.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 97.0 20.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 91.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 97.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 84.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 92.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 83.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 91.0 22.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 95.0 30.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 33.0 29.0 82.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 51.0 38.0 54.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 56.0 59.0 30.0                                                                
# ------------------------------------------------------------------------------
