# date                     : 2012-06-15 14:24:54                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00070667     51.00488000      100.00                        
         649     50.00070667     51.00482074      100.00                        
         650     50.00070667     51.00470519      100.00                        
         651     50.00070667     51.00485481      100.00                        
         652     50.00070667     51.00489407      100.00                        
         653     50.00070667     51.00478222      100.00                        
         654     50.00070667     51.00482074      100.00                        
         655     50.00070667     51.00482000      100.00                        
         656     50.00070667     51.00481556      100.00                        
         657     50.00070667     51.00482222       99.80                        
         658     50.00070667     51.00463926       99.80                        
         659     50.00070667     51.00478963       99.80                        
         660     50.00070667     51.00475111       99.80                        
         661     50.00070667     51.00481556      100.00                        
         662     50.00070667     51.00478074      100.00                        
         663     50.00070667     51.00483185      100.00                        
         664     50.00070667     51.00481852      100.00                        
         665     50.00070667     51.00477185       99.80                        
         666     50.00070667     51.00480963       99.80                        
         667     50.00070667     51.00480519       99.80                        
         668     50.00070667     51.00462667       99.80                        
         669     50.00070667     51.00483704       99.80                        
         670     50.00070667     51.00484074       99.80                        
         671     50.00070667     51.00477778       99.80                        
         672     50.00070667     51.00475704       99.80                        
         673     50.00070667     51.00484370       99.80                        
         674     50.00070667     51.00483111       99.80                        
         675     50.00070667     51.00486815       99.40                        
         676     50.00070667     51.00484370       99.40                        
         677     50.00070667     51.00475704       99.40                        
         678     50.00070667     51.00487630       99.60                        
         679     50.00070667     51.00482667       99.60                        
         680     50.00070667     51.00482963       99.80                        
         681     50.00070667     51.00481333       99.80                        
         682     50.00070667     51.00478889       99.80                        
         683     50.00070667     51.00484519       99.80                        
         684     50.00070667     51.00484296       99.80                        
         685     50.00070667     51.00479111       99.80                        
         686     50.00070667     51.00470889       99.80                        
         687     50.00070667     51.00478370       99.60                        
         688     50.00070667     51.00484519       99.60                        
         689     50.00070667     51.00486815       99.60                        
         690     50.00070667     51.00478444       99.60                        
         691     50.00070667     51.00477926       99.80                        
         692     50.00070667     51.00479333       99.80                        
         693     50.00070593     51.00475926       99.80                        
         694     50.00070593     51.00478815       99.80                        
         695     50.00070593     51.00475333       99.80                        
         696     50.00070593     51.00475778       99.80                        
         697     50.00070593     51.00484296       99.80                        
         698     50.00070593     51.00482074       99.80                        
         699     50.00070593     51.00479333       99.80                        
         700     50.00070593     51.00480741       99.80                        
         701     50.00070593     51.00476889       99.80                        
         702     50.00070593     51.00477407      100.00                        
         703     50.00070593     51.00480741      100.00                        
         704     50.00070593     51.00484741      100.00                        
         705     50.00070593     51.00486667      100.00                        
         706     50.00070593     51.00475556      100.00                        
         707     50.00070593     51.00481111      100.00                        
         708     50.00070593     51.00479852      100.00                        
         709     50.00070593     51.00476963      100.00                        
         710     50.00070593     51.00482519      100.00                        
         711     50.00070593     51.00474815       99.80                        
         712     50.00070593     51.00472667       99.80                        
         713     50.00070593     51.00476148       99.60                        
         714     50.00070593     51.00474222       99.40                        
         715     50.00070593     51.00480889       99.40                        
         716     50.00070593     51.00495185       99.40                        
         717     50.00070593     51.00473185       99.40                        
         718     50.00070593     51.00470741       99.40                        
         719     50.00070593     51.00475333       99.40                        
         720     50.00070593     51.00486000       99.60                        
         721     50.00070593     51.00474815       99.80                        
         722     50.00070593     51.00480000       99.60                        
         723     50.00070593     51.00470444       99.60                        
         724     50.00070593     51.00479481       99.60                        
         725     50.00070593     51.00488667       99.60                        
         726     50.00070444     51.00484519       99.60                        
         727     50.00070444     51.00473185       99.60                        
         728     50.00070444     51.00473407       99.60                        
         729     50.00070444     51.00478074      100.00                        
         730     50.00070444     51.00486000      100.00                        
         731     50.00070444     51.00468815      100.00                        
         732     50.00070444     51.00468741      100.00                        
         733     50.00070444     51.00481037      100.00                        
         734     50.00070444     51.00488000      100.00                        
         735     50.00070444     51.00471037      100.00                        
         736     50.00070444     51.00460296      100.00                        
         737     50.00070444     51.00470148      100.00                        
         738     50.00070444     51.00483556      100.00                        
         739     50.00070444     51.00480667       99.80                        
         740     50.00070444     51.00473333      100.00                        
         741     50.00070444     51.00478444      100.00                        
         742     50.00070444     51.00476667      100.00                        
         743     50.00070444     51.00485333       99.80                        
         744     50.00070444     51.00487852       99.60                        
         745     50.00070444     51.00482000       99.60                        
         746     50.00070444     51.00477556       99.60                        
         747     50.00070444     51.00483556       99.60                        
         748     50.00070444     51.00470444       99.60                        
         749     50.00070444     51.00475111       99.60                        
         750     50.00070444     51.00487111       99.60                        
         751     50.00070444     51.00481037       99.60                        
         752     50.00070444     51.00474741       99.60                        
         753     50.00070444     51.00462963       99.40                        
         754     50.00070444     51.00475704       99.40                        
         755     50.00070444     51.00459852       99.20                        
         756     50.00070444     51.00480074       99.20                        
         757     50.00070444     51.00470667       99.40                        
         758     50.00070444     51.00478000       99.40                        
         759     50.00070444     51.00467852       99.40                        
         760     50.00070444     51.00467037       99.40                        
         761     50.00070444     51.00482815       99.40                        
         762     50.00070444     51.00467111       99.40                        
         763     50.00070444     51.00485630       99.40                        
         764     50.00070444     51.00457333       99.40                        
         765     50.00070444     51.00466593       99.40                        
         766     50.00070444     51.00468963       99.20                        
         767     50.00070444     51.00481852       99.20                        
         768     50.00070444     51.00443556       99.20                        
         769     50.00070444     51.00483926       99.20                        
         770     50.00070444     51.00485481       99.00                        
         771     50.00070296     51.00488889       98.60                        
         772     50.00070296     51.00485407       98.80                        
         773     50.00070296     51.00456296       99.00                        
         774     50.00070296     51.00486741       99.20                        
         775     50.00070296     51.00483111       99.00                        
         776     50.00070296     51.00487037       99.20                        
         777     50.00070296     51.00482296       99.20                        
         778     50.00070296     51.00493926       99.20                        
         779     50.00070296     51.00474815       99.20                        
         780     50.00070074     51.00491037       99.40                        
         781     50.00070074     51.00481778       99.40                        
         782     50.00070074     51.00488000       99.60                        
         783     50.00070074     51.00479926       99.60                        
         784     50.00070074     51.00469926       99.60                        
         785     50.00070074     51.00480519       99.60                        
         786     50.00070074     51.00480370       99.40                        
         787     50.00070074     51.00492889       99.20                        
         788     50.00070074     51.00478296       99.00                        
         789     50.00070074     51.00489481       99.20                        
         790     50.00070074     51.00483778       99.00                        
         791     50.00070074     51.00474370       99.20                        
         792     50.00070074     51.00481259       99.40                        
         793     50.00070074     51.00476667       99.00                        
         794     50.00070074     51.00490444       99.00                        
         795     50.00070074     51.00480444       99.20                        
         796     50.00070074     51.00481481       99.40                        
         797     50.00070074     51.00485778       99.20                        
         798     50.00070074     51.00462889       99.20                        
         799     50.00070074     51.00490074       99.60                        
         800     50.00070074     51.00464222       99.60                        
         801     50.00070074     51.00481111       99.80                        
         802     50.00070074     51.00475037       99.60                        
         803     50.00070074     51.00472593       99.60                        
         804     50.00070074     51.00486815       99.60                        
         805     50.00070074     51.00461704       99.80                        
         806     50.00070074     51.00467111       99.60                        
         807     50.00070074     51.00464222       99.40                        
         808     50.00070074     51.00470593       99.40                        
         809     50.00070074     51.00468222       99.20                        
         810     50.00070074     51.00482296       99.00                        
         811     50.00070074     51.00460667       99.00                        
         812     50.00070074     51.00477111       99.20                        
         813     50.00070074     51.00480741       99.20                        
         814     50.00070074     51.00438667       99.20                        
         815     50.00070074     51.00426148       99.20                        
         816     50.00070074     51.00408593       99.00                        
         817     50.00070074     51.00390963       99.00                        
         818     50.00070074     51.00473407       99.40                        
         819     50.00070074     51.00417333       99.60                        
         820     50.00070074     51.00400889       99.20                        
         821     50.00070074     51.00466222       99.20                        
         822     50.00070074     51.00408815       99.60                        
         823     50.00070074     51.00389926       99.80                        
         824     50.00070074     51.00389333       99.60                        
         825     50.00070074     51.00405333       99.60                        
         826     50.00070074     51.00387111       99.80                        
         827     50.00070074     51.00418370       99.80                        
         828     50.00070074     51.00444148       99.80                        
         829     50.00070074     51.00403037       99.80                        
         830     50.00070074     51.00426148       99.80                        
         831     50.00070074     51.00397185       99.60                        
         832     50.00070074     51.00386148       99.80                        
         833     50.00070074     51.00418667       99.80                        
         834     50.00070074     51.00394370       99.60                        
         835     50.00070074     51.00464519       99.60                        
         836     50.00070074     51.00402519       99.60                        
         837     50.00070074     51.00392222       99.60                        
         838     50.00070074     51.00391852       99.60                        
         839     50.00070074     51.00382000       99.80                        
         840     50.00070074     51.00387185       99.80                        
         841     50.00070074     51.00393185       99.80                        
         842     50.00070074     51.00399037      100.00                        
         843     50.00070074     51.00390296      100.00                        
         844     50.00070074     51.00392148      100.00                        
         845     50.00070074     51.00451185      100.00                        
         846     50.00070074     51.00387556      100.00                        
         847     50.00070074     51.00458519      100.00                        
         848     50.00070074     51.00452519      100.00                        
         849     50.00070074     51.00390148      100.00                        
         850     50.00070074     51.00390815      100.00                        
         851     50.00070074     51.00404222      100.00                        
         852     50.00070000     51.00385259      100.00                        
         853     50.00070000     51.00405630      100.00                        
         854     50.00070000     51.00394222      100.00                        
         855     50.00070000     51.00391333      100.00                        
         856     50.00070000     51.00445852      100.00                        
         857     50.00070000     51.00404519      100.00                        
         858     50.00070000     51.00423407      100.00                        
         859     50.00070000     51.00386593      100.00                        
         860     50.00070000     51.00429926      100.00                        
         861     50.00070000     51.00393407      100.00                        
         862     50.00070000     51.00389481      100.00                        
         863     50.00070000     51.00390815      100.00                        
         864     50.00070000     51.00389037      100.00                        
         865     50.00070000     51.00385630      100.00                        
         866     50.00070000     51.00404444      100.00                        
         867     50.00070000     51.00443852      100.00                        
         868     50.00070000     51.00444519       99.80                        
         869     50.00070000     51.00393852      100.00                        
         870     50.00070000     51.00409852      100.00                        
         871     50.00069852     51.00385852      100.00                        
         872     50.00069852     51.00390889      100.00                        
         873     50.00069852     51.00386519      100.00                        
         874     50.00069852     51.00421407      100.00                        
         875     50.00069852     51.00398815      100.00                        
         876     50.00069852     51.00390519       99.80                        
         877     50.00069852     51.00378889       99.80                        
         878     50.00069852     51.00384222       99.80                        
         879     50.00069852     51.00391556       99.80                        
         880     50.00069852     51.00384741       99.80                        
         881     50.00069852     51.00397185       99.80                        
         882     50.00069852     51.00389778       99.80                        
         883     50.00069852     51.00403037       99.80                        
         884     50.00069852     51.00378148       99.80                        
         885     50.00069852     51.00416000       99.80                        
         886     50.00069852     51.00385333       99.80                        
         887     50.00069852     51.00380593       99.80                        
         888     50.00069852     51.00393481      100.00                        
         889     50.00069852     51.00382519       99.80                        
         890     50.00069852     51.00415185      100.00                        
         891     50.00069852     51.00432000      100.00                        
         892     50.00069852     51.00378296      100.00                        
         893     50.00069852     51.00381481       99.80                        
         894     50.00069852     51.00388667      100.00                        
         895     50.00069852     51.00389704      100.00                        
         896     50.00069852     51.00387481      100.00                        
         897     50.00069852     51.00386667       99.40                        
         898     50.00069852     51.00382815       99.40                        
         899     50.00069852     51.00390222       99.40                        
         900     50.00069852     51.00398222       99.60                        
         901     50.00069852     51.00391704       99.60                        
         902     50.00069852     51.00394593       99.60                        
         903     50.00069852     51.00382370       99.60                        
         904     50.00069852     51.00474444       99.80                        
         905     50.00069852     51.00379407       99.80                        
         906     50.00069852     51.00386222       99.80                        
         907     50.00069852     51.00387111       99.80                        
         908     50.00069852     51.00384000       99.80                        
         909     50.00069852     51.00399852      100.00                        
         910     50.00069852     51.00382000      100.00                        
         911     50.00069852     51.00392444      100.00                        
         912     50.00069852     51.00394222      100.00                        
         913     50.00069852     51.00387185      100.00                        
         914     50.00069852     51.00388815      100.00                        
         915     50.00069852     51.00388667      100.00                        
         916     50.00069852     51.00364889      100.00                        
         917     50.00069852     51.00389037      100.00                        
         918     50.00069852     51.00394963       99.80                        
         919     50.00069852     51.00371333       99.60                        
         920     50.00069852     51.00386370       99.60                        
         921     50.00069852     51.00378000       99.80                        
         922     50.00069852     51.00412815      100.00                        
         923     50.00069852     51.00387407      100.00                        
         924     50.00069852     51.00384222      100.00                        
         925     50.00069852     51.00390296      100.00                        
         926     50.00069852     51.00388444      100.00                        
         927     50.00069852     51.00399704      100.00                        
         928     50.00069852     51.00396000       99.80                        
         929     50.00069852     51.00385852       99.80                        
         930     50.00069852     51.00386815       99.80                        
         931     50.00069852     51.00388148       99.80                        
         932     50.00069852     51.00373037      100.00                        
         933     50.00069852     51.00391556      100.00                        
         934     50.00069852     51.00390741      100.00                        
         935     50.00069852     51.00386519      100.00                        
         936     50.00069852     51.00384444      100.00                        
         937     50.00069852     51.00380074      100.00                        
         938     50.00069852     51.00373407      100.00                        
         939     50.00069852     51.00388148      100.00                        
         940     50.00069852     51.00373333      100.00                        
         941     50.00069852     51.00381778       99.80                        
         942     50.00069852     51.00391111       99.80                        
         943     50.00069852     51.00386667       99.80                        
         944     50.00069852     51.00384370      100.00                        
         945     50.00069852     51.00390370      100.00                        
         946     50.00069852     51.00387111      100.00                        
         947     50.00069852     51.00387259      100.00                        
         948     50.00069852     51.00396148      100.00                        
         949     50.00069852     51.00385556      100.00                        
         950     50.00069852     51.00387481      100.00                        
         951     50.00069852     51.00382148       99.80                        
         952     50.00069852     51.00396963       99.80                        
         953     50.00069852     51.00381333       99.60                        
         954     50.00069852     51.00389185       99.60                        
         955     50.00069852     51.00388296       99.60                        
         956     50.00069852     51.00388074      100.00                        
         957     50.00069852     51.00411259      100.00                        
         958     50.00069852     51.00392815      100.00                        
         959     50.00069852     51.00393926      100.00                        
         960     50.00069852     51.00421259      100.00                        
         961     50.00069852     51.00383259      100.00                        
         962     50.00069852     51.00385333      100.00                        
         963     50.00069852     51.00411926      100.00                        
         964     50.00069852     51.00381852      100.00                        
         965     50.00069852     51.00395852      100.00                        
         966     50.00069852     51.00396148       99.80                        
         967     50.00069852     51.00387333       99.80                        
         968     50.00069852     51.00390963      100.00                        
         969     50.00069852     51.00415481       99.80                        
         970     50.00069852     51.00392667       99.80                        
         971     50.00069852     51.00382889       99.80                        
         972     50.00069852     51.00382148       99.60                        
         973     50.00069852     51.00401481       99.60                        
         974     50.00069852     51.00389704       99.80                        
         975     50.00069852     51.00421111       99.80                        
         976     50.00069852     51.00389852       99.80                        
         977     50.00069852     51.00395185       99.80                        
         978     50.00069852     51.00471407       99.60                        
         979     50.00069852     51.00464222       99.60                        
         980     50.00069852     51.00406222       99.80                        
         981     50.00069852     51.00390963       99.80                        
         982     50.00069852     51.00381037       99.60                        
         983     50.00069852     51.00402741       99.60                        
         984     50.00069852     51.00385704       99.80                        
         985     50.00069852     51.00469407       99.80                        
         986     50.00069852     51.00375333       99.80                        
         987     50.00069852     51.00396148       99.80                        
         988     50.00069852     51.00393556      100.00                        
         989     50.00069852     51.00408593      100.00                        
         990     50.00069852     51.00384444      100.00                        
         991     50.00069852     51.00407407      100.00                        
         992     50.00069852     51.00390222      100.00                        
         993     50.00069852     51.00383778      100.00                        
         994     50.00069852     51.00385704      100.00                        
         995     50.00069852     51.00384815      100.00                        
         996     50.00069852     51.00398296      100.00                        
         997     50.00069852     51.00395778      100.00                        
         998     50.00069852     51.00381926      100.00                        
         999     50.00069852     51.00379037      100.00                        
        1000     50.00069852     51.00398370      100.00                        

# Total time: 105 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 74.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 33.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 92.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 69.0 38.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 39.0 78.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 69.0 76.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 98.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 37.0 80.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 83.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 1.0                    
# 97.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 39.0 66.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 81.0 32.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 51.0 36.0 56.0                                                                
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 97.0 29.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 66.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 64.0 57.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 45.0 99.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 4, remaining capacity: 7.0                    
# 30.0 61.0 32.0 20.0                                                           
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 40.0 41.0 61.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 100.0 41.0                                                                    
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 100.0 43.0                                                                    
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 91.0 28.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 82.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 95.0 26.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 52.0 51.0 42.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 73.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 77.0 38.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 40.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 89.0 33.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 96.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 74.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 29.0 62.0 53.0                                                                
# ------------------------------------------------------------------------------
