# date                     : 2012-06-15 14:16:44                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00069778     51.00653778       99.80                        
         649     50.00069778     51.00467704       99.80                        
         650     50.00069778     51.00487926       99.80                        
         651     50.00069778     51.00653630       99.80                        
         652     50.00069704     51.00477926       99.80                        
         653     50.00069704     51.00448000       99.80                        
         654     50.00069704     51.00460148      100.00                        
         655     50.00069704     51.00449778      100.00                        
         656     50.00069704     51.00582519      100.00                        
         657     50.00069704     51.00457481      100.00                        
         658     50.00069704     51.00517481      100.00                        
         659     50.00069704     51.00651630      100.00                        
         660     50.00069704     51.00651630      100.00                        
         661     50.00069704     51.00461333       99.80                        
         662     50.00069704     51.00652667       99.80                        
         663     50.00069704     51.00650296       99.60                        
         664     50.00069704     51.00330370       99.60                        
         665     50.00069704     51.00654296       99.80                        
         666     50.00069704     51.00645259       99.60                        
         667     50.00069704     51.00661704       99.80                        
         668     50.00069704     51.00456519       99.80                        
         669     50.00069704     51.00644000       99.60                        
         670     50.00069704     51.00645111       99.60                        
         671     50.00069704     51.00646667       99.60                        
         672     50.00069704     51.00659333       99.60                        
         673     50.00069704     51.00643926       99.60                        
         674     50.00069704     51.00647704       99.60                        
         675     50.00069704     51.00647481       99.60                        
         676     50.00069704     51.00652815       99.60                        
         677     50.00069704     51.00648741       99.60                        
         678     50.00069704     51.00646074       99.60                        
         679     50.00069630     51.00649852       99.60                        
         680     50.00069630     51.00648222       99.60                        
         681     50.00069630     51.00647630       99.80                        
         682     50.00069630     51.00644074       99.60                        
         683     50.00069630     51.00651333       99.80                        
         684     50.00069630     51.00453704       99.80                        
         685     50.00069630     51.00646148       99.80                        
         686     50.00069630     51.00653778       99.60                        
         687     50.00069556     51.00646667       99.80                        
         688     50.00069556     51.00647407       99.80                        
         689     50.00069556     51.00648296       99.60                        
         690     50.00069556     51.00444074       99.60                        
         691     50.00069556     51.00653185       99.80                        
         692     50.00069556     51.00638222       99.80                        
         693     50.00069556     51.00646148       99.80                        
         694     50.00069556     51.00642889       99.80                        
         695     50.00069556     51.00652148       99.80                        
         696     50.00069556     51.00642444      100.00                        
         697     50.00069556     51.00452148      100.00                        
         698     50.00069556     51.00645630      100.00                        
         699     50.00069556     51.00653852      100.00                        
         700     50.00069556     51.00643852      100.00                        
         701     50.00069556     51.00648370      100.00                        
         702     50.00069556     51.00647185      100.00                        
         703     50.00069556     51.00651852      100.00                        
         704     50.00069556     51.00652889      100.00                        
         705     50.00069407     51.00645926      100.00                        
         706     50.00069407     51.00492074      100.00                        
         707     50.00069407     51.00652296      100.00                        
         708     50.00069407     51.00459407      100.00                        
         709     50.00069407     51.00472074      100.00                        
         710     50.00069407     51.00643333      100.00                        
         711     50.00069407     51.00645037      100.00                        
         712     50.00069333     51.00645185      100.00                        
         713     50.00069333     51.00504444      100.00                        
         714     50.00069333     51.00647407       99.60                        
         715     50.00069333     51.00643926       99.60                        
         716     50.00069333     51.00464296       99.60                        
         717     50.00069333     51.00646296       99.60                        
         718     50.00069333     51.00647185       99.60                        
         719     50.00069333     51.00642741       99.60                        
         720     50.00069333     51.00650074       99.80                        
         721     50.00069333     51.00462667       99.80                        
         722     50.00069333     51.00647852       99.80                        
         723     50.00069333     51.00648963       99.80                        
         724     50.00069333     51.00649556       99.80                        
         725     50.00069333     51.00650000       99.60                        
         726     50.00069333     51.00642741       99.40                        
         727     50.00069333     51.00649556       99.40                        
         728     50.00069333     51.00644593       99.20                        
         729     50.00069333     51.00649556       99.20                        
         730     50.00069333     51.00523481       99.40                        
         731     50.00069333     51.00643259       99.60                        
         732     50.00069333     51.00649407       99.60                        
         733     50.00069333     51.00469926       99.60                        
         734     50.00069333     51.00659111      100.00                        
         735     50.00069333     51.00649852      100.00                        
         736     50.00069333     51.00644593      100.00                        
         737     50.00069333     51.00643852      100.00                        
         738     50.00069333     51.00643778      100.00                        
         739     50.00069333     51.00640074      100.00                        
         740     50.00069333     51.00642593      100.00                        
         741     50.00069333     51.00650593       99.80                        
         742     50.00069333     51.00656593       99.80                        
         743     50.00069333     51.00646000       99.60                        
         744     50.00069333     51.00461407       99.60                        
         745     50.00069333     51.00641926       99.80                        
         746     50.00069333     51.00638889       99.80                        
         747     50.00069333     51.00647556       99.80                        
         748     50.00069333     51.00645704       99.80                        
         749     50.00069333     51.00648667      100.00                        
         750     50.00069333     51.00643704      100.00                        
         751     50.00069333     51.00503630      100.00                        
         752     50.00069333     51.00646074      100.00                        
         753     50.00069333     51.00642667      100.00                        
         754     50.00069333     51.00645704      100.00                        
         755     50.00069333     51.00643481      100.00                        
         756     50.00069333     51.00641852      100.00                        
         757     50.00069333     51.00639185      100.00                        
         758     50.00069333     51.00645481      100.00                        
         759     50.00069333     51.00466444      100.00                        
         760     50.00069333     51.00500000      100.00                        
         761     50.00069333     51.00651111      100.00                        
         762     50.00069333     51.00480963      100.00                        
         763     50.00069333     51.00639926      100.00                        
         764     50.00069333     51.00639037      100.00                        
         765     50.00069333     51.00462519      100.00                        
         766     50.00069333     51.00462519      100.00                        
         767     50.00069333     51.00642519      100.00                        
         768     50.00069333     51.00652370      100.00                        
         769     50.00069333     51.00647852      100.00                        
         770     50.00069333     51.00646815      100.00                        
         771     50.00069333     51.00647926      100.00                        
         772     50.00069333     51.00647704       99.80                        
         773     50.00069333     51.00651185       99.80                        
         774     50.00069333     51.00645111       99.80                        
         775     50.00069333     51.00648889      100.00                        
         776     50.00069333     51.00642444      100.00                        
         777     50.00069333     51.00641111      100.00                        
         778     50.00069333     51.00644593      100.00                        
         779     50.00069333     51.00658148      100.00                        
         780     50.00069333     51.00645037      100.00                        
         781     50.00069333     51.00644222      100.00                        
         782     50.00069333     51.00649037      100.00                        
         783     50.00069333     51.00647556      100.00                        
         784     50.00069333     51.00642815       99.80                        
         785     50.00069333     51.00647259       99.60                        
         786     50.00069333     51.00651481       99.60                        
         787     50.00069333     51.00641926       99.60                        
         788     50.00069333     51.00643778       99.80                        
         789     50.00069333     51.00641185       99.80                        
         790     50.00069333     51.00641185      100.00                        
         791     50.00069333     51.00640370      100.00                        
         792     50.00069333     51.00645185      100.00                        
         793     50.00069333     51.00641259      100.00                        
         794     50.00069333     51.00647333      100.00                        
         795     50.00069333     51.00658741      100.00                        
         796     50.00069333     51.00650593      100.00                        
         797     50.00069333     51.00649556      100.00                        
         798     50.00069333     51.00643407      100.00                        
         799     50.00069333     51.00451111      100.00                        
         800     50.00069333     51.00653481      100.00                        
         801     50.00069333     51.00524963      100.00                        
         802     50.00069333     51.00489111      100.00                        
         803     50.00069333     51.00646519      100.00                        
         804     50.00069333     51.00644148       99.60                        
         805     50.00069333     51.00648222       99.60                        
         806     50.00069333     51.00651630       99.60                        
         807     50.00069333     51.00471407       99.60                        
         808     50.00069333     51.00458148      100.00                        
         809     50.00069333     51.00645556       99.80                        
         810     50.00069333     51.00653037       99.80                        
         811     50.00069333     51.00649407       99.80                        
         812     50.00069333     51.00645407      100.00                        
         813     50.00069333     51.00648519      100.00                        
         814     50.00069333     51.00650519      100.00                        
         815     50.00069333     51.00640444      100.00                        
         816     50.00069333     51.00642667      100.00                        
         817     50.00069333     51.00644815      100.00                        
         818     50.00069333     51.00455111      100.00                        
         819     50.00069333     51.00643037      100.00                        
         820     50.00069333     51.00641333      100.00                        
         821     50.00069333     51.00643037      100.00                        
         822     50.00069333     51.00646148      100.00                        
         823     50.00069333     51.00649556      100.00                        
         824     50.00069333     51.00639185      100.00                        
         825     50.00069333     51.00481185      100.00                        
         826     50.00069333     51.00641556      100.00                        
         827     50.00069333     51.00648074      100.00                        
         828     50.00069333     51.00515778      100.00                        
         829     50.00069333     51.00650593      100.00                        
         830     50.00069333     51.00638000      100.00                        
         831     50.00069333     51.00484370      100.00                        
         832     50.00069333     51.00646296      100.00                        
         833     50.00069333     51.00644444      100.00                        
         834     50.00069333     51.00648296      100.00                        
         835     50.00069333     51.00459407      100.00                        
         836     50.00069333     51.00645259      100.00                        
         837     50.00069333     51.00646000      100.00                        
         838     50.00069333     51.00655037      100.00                        
         839     50.00069333     51.00644667      100.00                        
         840     50.00069333     51.00639333      100.00                        
         841     50.00069333     51.00642000      100.00                        
         842     50.00069333     51.00457926      100.00                        
         843     50.00069333     51.00640519      100.00                        
         844     50.00069333     51.00453111      100.00                        
         845     50.00069333     51.00647259      100.00                        
         846     50.00069333     51.00645333       99.80                        
         847     50.00069333     51.00645556       99.80                        
         848     50.00069333     51.00645556       99.80                        
         849     50.00069333     51.00508889       99.80                        
         850     50.00069333     51.00640519      100.00                        
         851     50.00069333     51.00647481      100.00                        
         852     50.00069333     51.00646444      100.00                        
         853     50.00069333     51.00457852      100.00                        
         854     50.00069333     51.00489185      100.00                        
         855     50.00069333     51.00642519      100.00                        
         856     50.00069333     51.00644963      100.00                        
         857     50.00069333     51.00653407      100.00                        
         858     50.00069333     51.00639556      100.00                        
         859     50.00069333     51.00656296      100.00                        
         860     50.00069333     51.00644444      100.00                        
         861     50.00069333     51.00654593      100.00                        
         862     50.00069333     51.00643037      100.00                        
         863     50.00069333     51.00648963      100.00                        
         864     50.00069333     51.00651407      100.00                        
         865     50.00069333     51.00477704      100.00                        
         866     50.00069333     51.00645778      100.00                        
         867     50.00069333     51.00643333      100.00                        
         868     50.00069333     51.00466593      100.00                        
         869     50.00069333     51.00639259      100.00                        
         870     50.00069333     51.00640148      100.00                        
         871     50.00069333     51.00648741      100.00                        
         872     50.00069333     51.00478370       99.80                        
         873     50.00069333     51.00643037       99.80                        
         874     50.00069333     51.00653852       99.80                        
         875     50.00069333     51.00639037       99.80                        
         876     50.00069333     51.00648444       99.80                        
         877     50.00069333     51.00642741       99.80                        
         878     50.00069333     51.00646000       99.80                        
         879     50.00069333     51.00501630       99.80                        
         880     50.00069333     51.00642370       99.80                        
         881     50.00069333     51.00455259       99.80                        
         882     50.00069333     51.00455778      100.00                        
         883     50.00069333     51.00642000       99.80                        
         884     50.00069333     51.00642667       99.80                        
         885     50.00069333     51.00639333       99.80                        
         886     50.00069333     51.00648519      100.00                        
         887     50.00069333     51.00638889      100.00                        
         888     50.00069333     51.00643185      100.00                        
         889     50.00069333     51.00645037      100.00                        
         890     50.00069333     51.00651481      100.00                        
         891     50.00069333     51.00645926      100.00                        
         892     50.00069333     51.00648370      100.00                        
         893     50.00069333     51.00645037      100.00                        
         894     50.00069333     51.00647037      100.00                        
         895     50.00069333     51.00642667      100.00                        
         896     50.00069333     51.00488370      100.00                        
         897     50.00069333     51.00654296      100.00                        
         898     50.00069333     51.00647630      100.00                        
         899     50.00069333     51.00458519      100.00                        
         900     50.00069333     51.00646000      100.00                        
         901     50.00069333     51.00463185      100.00                        
         902     50.00069333     51.00661037      100.00                        
         903     50.00069333     51.00645630      100.00                        
         904     50.00069333     51.00643333      100.00                        
         905     50.00069333     51.00640815      100.00                        
         906     50.00069333     51.00651111      100.00                        
         907     50.00069333     51.00643704      100.00                        
         908     50.00069333     51.00569481       99.80                        
         909     50.00069333     51.00640667       99.80                        
         910     50.00069333     51.00650296       99.60                        
         911     50.00069333     51.00643333       99.80                        
         912     50.00069333     51.00642444       99.80                        
         913     50.00069333     51.00644074       99.80                        
         914     50.00069333     51.00641333      100.00                        
         915     50.00069333     51.00649481      100.00                        
         916     50.00069333     51.00646444      100.00                        
         917     50.00069333     51.00645556      100.00                        
         918     50.00069333     51.00643630      100.00                        
         919     50.00069333     51.00452222      100.00                        
         920     50.00069333     51.00651407      100.00                        
         921     50.00069333     51.00648741      100.00                        
         922     50.00069333     51.00456222      100.00                        
         923     50.00069333     51.00645926      100.00                        
         924     50.00069333     51.00650000      100.00                        
         925     50.00069333     51.00648889      100.00                        
         926     50.00069333     51.00649481      100.00                        
         927     50.00069333     51.00647926      100.00                        
         928     50.00069333     51.00466000      100.00                        
         929     50.00069333     51.00647333      100.00                        
         930     50.00069333     51.00457778      100.00                        
         931     50.00069333     51.00646296      100.00                        
         932     50.00069333     51.00648074      100.00                        
         933     50.00069333     51.00649852      100.00                        
         934     50.00069333     51.00641556      100.00                        
         935     50.00069333     51.00455926      100.00                        
         936     50.00069333     51.00649630      100.00                        
         937     50.00069333     51.00643481      100.00                        
         938     50.00069333     51.00649037      100.00                        
         939     50.00069333     51.00654148      100.00                        
         940     50.00069333     51.00645556      100.00                        
         941     50.00069333     51.00643852      100.00                        
         942     50.00069333     51.00451407      100.00                        
         943     50.00069333     51.00643481      100.00                        
         944     50.00069333     51.00645704      100.00                        
         945     50.00069333     51.00645259      100.00                        
         946     50.00069333     51.00650741      100.00                        
         947     50.00069333     51.00643481      100.00                        
         948     50.00069333     51.00504815      100.00                        
         949     50.00069333     51.00647407      100.00                        
         950     50.00069333     51.00645259      100.00                        
         951     50.00069333     51.00483111      100.00                        
         952     50.00069333     51.00489407      100.00                        
         953     50.00069333     51.00473852      100.00                        
         954     50.00069333     51.00458222      100.00                        
         955     50.00069259     51.00456000      100.00                        
         956     50.00069259     51.00489556      100.00                        
         957     50.00069259     51.00652519       99.80                        
         958     50.00069259     51.00647481       99.80                        
         959     50.00069259     51.00497778      100.00                        
         960     50.00069259     51.00647556       99.80                        
         961     50.00069259     51.00646296       99.80                        
         962     50.00069259     51.00653630       99.80                        
         963     50.00069259     51.00650667      100.00                        
         964     50.00069259     51.00648074      100.00                        
         965     50.00069259     51.00649111      100.00                        
         966     50.00069259     51.00642000      100.00                        
         967     50.00069259     51.00649704      100.00                        
         968     50.00069259     51.00648889      100.00                        
         969     50.00069259     51.00461407       99.80                        
         970     50.00069259     51.00519111       99.80                        
         971     50.00069259     51.00646370       99.80                        
         972     50.00069259     51.00513481      100.00                        
         973     50.00069259     51.00489259      100.00                        
         974     50.00069259     51.00646296      100.00                        
         975     50.00069259     51.00645481      100.00                        
         976     50.00069259     51.00644889      100.00                        
         977     50.00069259     51.00646667      100.00                        
         978     50.00069259     51.00648593      100.00                        
         979     50.00069259     51.00646370      100.00                        
         980     50.00069259     51.00649630       99.80                        
         981     50.00069259     51.00644889       99.80                        
         982     50.00069259     51.00451481       99.80                        
         983     50.00069259     51.00572444       99.80                        
         984     50.00069111     51.00645704       99.80                        
         985     50.00069111     51.00645704       99.80                        
         986     50.00069111     51.00451037       99.80                        
         987     50.00069111     51.00641037       99.80                        
         988     50.00069111     51.00500296       99.80                        
         989     50.00069111     51.00645185      100.00                        
         990     50.00069111     51.00647259      100.00                        
         991     50.00069111     51.00642741      100.00                        
         992     50.00069111     51.00640963      100.00                        
         993     50.00069111     51.00644074      100.00                        
         994     50.00069111     51.00645037      100.00                        
         995     50.00069111     51.00498148      100.00                        
         996     50.00069111     51.00489481      100.00                        
         997     50.00069037     51.00473778      100.00                        
         998     50.00069037     51.00649778      100.00                        
         999     50.00069037     51.00646222      100.00                        
        1000     50.00069037     51.00652444      100.00                        

# Total time: 107 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 38.0 36.0 33.0 38.0                                                           
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 63.0 39.0 43.0                                                                
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 63.0 53.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 97.0 22.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 92.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 91.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 80.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 66.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 82.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 95.0 29.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 66.0 40.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 81.0 32.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 99.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 50.0 62.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 74.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 83.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 60.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 100.0 41.0                                                                    
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 32.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 78.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 95.0 30.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 72.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 84.0 39.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 40.0 52.0 51.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 74.0 38.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 55.0 26.0 41.0 22.0                                                           
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 98.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 89.0 30.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 37.0 51.0 28.0 28.0                                                           
# ------------------------------------------------------------------------------
