# date                     : 2012-06-15 14:33:24                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00071556     51.00301259       99.60                        
         649     50.00071556     51.00476370       99.60                        
         650     50.00071556     51.00477185       99.60                        
         651     50.00071556     51.00474963       99.60                        
         652     50.00071556     51.00484148       99.60                        
         653     50.00071556     51.00480296       99.60                        
         654     50.00071556     51.00481111       99.60                        
         655     50.00071556     51.00482222       99.60                        
         656     50.00071556     51.00491778       99.60                        
         657     50.00071556     51.00485333       99.40                        
         658     50.00071556     51.00482444       99.60                        
         659     50.00071556     51.00485185       99.80                        
         660     50.00071556     51.00502148      100.00                        
         661     50.00071556     51.00475926      100.00                        
         662     50.00071556     51.00478593      100.00                        
         663     50.00071556     51.00479630      100.00                        
         664     50.00071556     51.00478741       99.80                        
         665     50.00071556     51.00505778       99.80                        
         666     50.00071407     51.00480815      100.00                        
         667     50.00071407     51.00478296      100.00                        
         668     50.00071407     51.00486889      100.00                        
         669     50.00071407     51.00466222      100.00                        
         670     50.00071407     51.00484593      100.00                        
         671     50.00071407     51.00479556      100.00                        
         672     50.00071407     51.00482667      100.00                        
         673     50.00071407     51.00483481      100.00                        
         674     50.00071333     51.00477259      100.00                        
         675     50.00071333     51.00483037      100.00                        
         676     50.00071333     51.00480444      100.00                        
         677     50.00071259     51.00480148      100.00                        
         678     50.00071259     51.00484741       99.80                        
         679     50.00071259     51.00482963       99.80                        
         680     50.00071259     51.00475407       99.80                        
         681     50.00071259     51.00473481       99.80                        
         682     50.00071259     51.00473481       99.80                        
         683     50.00071259     51.00478148       99.80                        
         684     50.00071259     51.00482519       99.80                        
         685     50.00071259     51.00475333       99.80                        
         686     50.00071259     51.00474222       99.80                        
         687     50.00071259     51.00480000       99.60                        
         688     50.00071259     51.00474222       99.80                        
         689     50.00071259     51.00484963       99.80                        
         690     50.00071259     51.00474963      100.00                        
         691     50.00071259     51.00474296      100.00                        
         692     50.00071259     51.00477333      100.00                        
         693     50.00071259     51.00469407      100.00                        
         694     50.00071259     51.00475926       99.80                        
         695     50.00071259     51.00488074       99.60                        
         696     50.00071259     51.00478370       99.60                        
         697     50.00071259     51.00473481       99.60                        
         698     50.00071259     51.00481407       99.60                        
         699     50.00071259     51.00480222       99.20                        
         700     50.00071259     51.00473407       99.40                        
         701     50.00071259     51.00479037       99.40                        
         702     50.00071259     51.00472074       99.40                        
         703     50.00071259     51.00478148       99.40                        
         704     50.00071259     51.00480000       99.40                        
         705     50.00071259     51.00472296       99.20                        
         706     50.00071259     51.00473778       99.20                        
         707     50.00071259     51.00479778       99.20                        
         708     50.00071259     51.00476370       99.20                        
         709     50.00071259     51.00509926       99.40                        
         710     50.00071259     51.00480074       99.40                        
         711     50.00071259     51.00475111       99.40                        
         712     50.00071259     51.00356000       99.40                        
         713     50.00071259     51.00469259       99.60                        
         714     50.00071259     51.00476889       99.80                        
         715     50.00071259     51.00478519       99.80                        
         716     50.00071259     51.00478815       99.80                        
         717     50.00071259     51.00473259      100.00                        
         718     50.00071259     51.00487259      100.00                        
         719     50.00071259     51.00491704      100.00                        
         720     50.00071259     51.00495481       99.80                        
         721     50.00071185     51.00479333      100.00                        
         722     50.00071185     51.00476889      100.00                        
         723     50.00071185     51.00473037      100.00                        
         724     50.00071185     51.00502889      100.00                        
         725     50.00071185     51.00491407      100.00                        
         726     50.00071185     51.00475704      100.00                        
         727     50.00071185     51.00481704      100.00                        
         728     50.00071185     51.00472667      100.00                        
         729     50.00071185     51.00474000      100.00                        
         730     50.00071185     51.00468519      100.00                        
         731     50.00071185     51.00479037      100.00                        
         732     50.00071185     51.00480296      100.00                        
         733     50.00071185     51.00479778      100.00                        
         734     50.00071185     51.00482519      100.00                        
         735     50.00071185     51.00482074      100.00                        
         736     50.00071185     51.00480519      100.00                        
         737     50.00071185     51.00476593      100.00                        
         738     50.00071185     51.00318741      100.00                        
         739     50.00071185     51.00468815      100.00                        
         740     50.00071185     51.00475556      100.00                        
         741     50.00071185     51.00485333      100.00                        
         742     50.00071185     51.00478815      100.00                        
         743     50.00071185     51.00487630      100.00                        
         744     50.00071185     51.00477407      100.00                        
         745     50.00071185     51.00475852      100.00                        
         746     50.00071185     51.00478370       99.80                        
         747     50.00071185     51.00480074       99.80                        
         748     50.00071185     51.00479630       99.80                        
         749     50.00071185     51.00475037       99.80                        
         750     50.00071185     51.00474074       99.80                        
         751     50.00071185     51.00465926      100.00                        
         752     50.00071185     51.00471037      100.00                        
         753     50.00071185     51.00476815      100.00                        
         754     50.00071185     51.00489481      100.00                        
         755     50.00071185     51.00486519      100.00                        
         756     50.00071185     51.00484074      100.00                        
         757     50.00071185     51.00476963       99.80                        
         758     50.00071185     51.00482519       99.80                        
         759     50.00071185     51.00482444       99.80                        
         760     50.00071185     51.00480222       99.60                        
         761     50.00071185     51.00475556       99.40                        
         762     50.00071185     51.00482074       99.40                        
         763     50.00071185     51.00475778       99.40                        
         764     50.00071185     51.00476889       99.60                        
         765     50.00071185     51.00471407       99.40                        
         766     50.00071185     51.00475704       99.20                        
         767     50.00071185     51.00474444       99.60                        
         768     50.00071185     51.00472815       99.40                        
         769     50.00071185     51.00464519       99.40                        
         770     50.00071185     51.00471481       99.40                        
         771     50.00071185     51.00483185       99.60                        
         772     50.00071185     51.00482148       99.60                        
         773     50.00071185     51.00473407       99.40                        
         774     50.00071185     51.00473333       99.80                        
         775     50.00071185     51.00473556       99.60                        
         776     50.00071185     51.00477185       99.60                        
         777     50.00071185     51.00480889       99.00                        
         778     50.00071185     51.00473704       99.20                        
         779     50.00071185     51.00475778       99.60                        
         780     50.00071185     51.00471185       99.60                        
         781     50.00071185     51.00475778       99.40                        
         782     50.00071185     51.00472593       99.80                        
         783     50.00071185     51.00507852       99.80                        
         784     50.00071185     51.00474370      100.00                        
         785     50.00071185     51.00490963      100.00                        
         786     50.00071185     51.00477333      100.00                        
         787     50.00071185     51.00474963      100.00                        
         788     50.00071185     51.00473185       99.80                        
         789     50.00071185     51.00469556      100.00                        
         790     50.00071185     51.00473111      100.00                        
         791     50.00071185     51.00475481      100.00                        
         792     50.00071185     51.00476815       99.60                        
         793     50.00071185     51.00473630       99.80                        
         794     50.00071185     51.00488667       99.80                        
         795     50.00071185     51.00469259      100.00                        
         796     50.00071185     51.00477037      100.00                        
         797     50.00071185     51.00483556      100.00                        
         798     50.00071185     51.00474444      100.00                        
         799     50.00071185     51.00467407      100.00                        
         800     50.00071185     51.00469111       99.80                        
         801     50.00071185     51.00476296       99.80                        
         802     50.00071185     51.00471111       99.60                        
         803     50.00071185     51.00472667       99.60                        
         804     50.00071185     51.00473852       99.60                        
         805     50.00071185     51.00475037       99.60                        
         806     50.00071185     51.00484963       99.20                        
         807     50.00071185     51.00477556       99.20                        
         808     50.00071185     51.00477704       99.40                        
         809     50.00071185     51.00481333       99.40                        
         810     50.00071185     51.00614815       99.40                        
         811     50.00070889     51.00474444       99.40                        
         812     50.00070889     51.00477926       99.80                        
         813     50.00070889     51.00478222       99.80                        
         814     50.00070889     51.00476889       99.80                        
         815     50.00070889     51.00476963       99.80                        
         816     50.00070889     51.00487926      100.00                        
         817     50.00070889     51.00479407      100.00                        
         818     50.00070889     51.00467778      100.00                        
         819     50.00070889     51.00478963       99.80                        
         820     50.00070889     51.00474074      100.00                        
         821     50.00070889     51.00475630      100.00                        
         822     50.00070889     51.00466074      100.00                        
         823     50.00070889     51.00606963      100.00                        
         824     50.00070889     51.00485704      100.00                        
         825     50.00070889     51.00473630      100.00                        
         826     50.00070889     51.00525111      100.00                        
         827     50.00070889     51.00477259      100.00                        
         828     50.00070889     51.00477259      100.00                        
         829     50.00070741     51.00481259      100.00                        
         830     50.00070741     51.00478741       99.80                        
         831     50.00070741     51.00476741       99.80                        
         832     50.00070741     51.00491852       99.80                        
         833     50.00070741     51.00491259       99.80                        
         834     50.00070741     51.00475481       99.80                        
         835     50.00070741     51.00471704      100.00                        
         836     50.00070741     51.00475407      100.00                        
         837     50.00070741     51.00470370      100.00                        
         838     50.00070741     51.00493778      100.00                        
         839     50.00070741     51.00471926      100.00                        
         840     50.00070741     51.00479852      100.00                        
         841     50.00070741     51.00477185      100.00                        
         842     50.00070741     51.00476889      100.00                        
         843     50.00070741     51.00472593      100.00                        
         844     50.00070741     51.00471259      100.00                        
         845     50.00070741     51.00474444      100.00                        
         846     50.00070593     51.00479556      100.00                        
         847     50.00070593     51.00480741      100.00                        
         848     50.00070593     51.00483407      100.00                        
         849     50.00070593     51.00485111      100.00                        
         850     50.00070593     51.00474444       99.80                        
         851     50.00070593     51.00487556       99.80                        
         852     50.00070593     51.00478593       99.80                        
         853     50.00070593     51.00496444       99.80                        
         854     50.00070593     51.00465407       99.80                        
         855     50.00070593     51.00475556       99.80                        
         856     50.00070593     51.00464148       99.80                        
         857     50.00070593     51.00487259       99.80                        
         858     50.00070593     51.00476444       99.80                        
         859     50.00070593     51.00489926       99.80                        
         860     50.00070593     51.00476222       99.80                        
         861     50.00070593     51.00472370       99.80                        
         862     50.00070593     51.00493333       99.80                        
         863     50.00070593     51.00480963       99.80                        
         864     50.00070593     51.00485037       99.40                        
         865     50.00070593     51.00471630       99.40                        
         866     50.00070593     51.00473407       99.40                        
         867     50.00070593     51.00470667       99.40                        
         868     50.00070593     51.00489037       99.40                        
         869     50.00070593     51.00475926       99.60                        
         870     50.00070593     51.00472667       99.60                        
         871     50.00070593     51.00468000       99.60                        
         872     50.00070593     51.00474963       99.60                        
         873     50.00070593     51.00480889       99.60                        
         874     50.00070593     51.00475556       99.80                        
         875     50.00070593     51.00471778       99.80                        
         876     50.00070593     51.00479407       99.80                        
         877     50.00070593     51.00479852       99.80                        
         878     50.00070593     51.00475481       99.80                        
         879     50.00070593     51.00476000       99.80                        
         880     50.00070593     51.00473778       99.80                        
         881     50.00070593     51.00480593       99.80                        
         882     50.00070593     51.00474296       99.80                        
         883     50.00070593     51.00474148      100.00                        
         884     50.00070593     51.00481556      100.00                        
         885     50.00070593     51.00473259      100.00                        
         886     50.00070593     51.00478889      100.00                        
         887     50.00070593     51.00470074      100.00                        
         888     50.00069778     51.00477556      100.00                        
         889     50.00069778     51.00480222      100.00                        
         890     50.00069778     51.00478000      100.00                        
         891     50.00069778     51.00475926      100.00                        
         892     50.00069778     51.00470370      100.00                        
         893     50.00069778     51.00483630      100.00                        
         894     50.00069778     51.00465259      100.00                        
         895     50.00069778     51.00478000      100.00                        
         896     50.00069778     51.00473704      100.00                        
         897     50.00069778     51.00471333      100.00                        
         898     50.00069778     51.00483111      100.00                        
         899     50.00069778     51.00476667      100.00                        
         900     50.00069778     51.00473185      100.00                        
         901     50.00069778     51.00476889      100.00                        
         902     50.00069778     51.00491333       99.80                        
         903     50.00069778     51.00477704      100.00                        
         904     50.00069778     51.00476519      100.00                        
         905     50.00069778     51.00478963      100.00                        
         906     50.00069778     51.00474593      100.00                        
         907     50.00069778     51.00482074      100.00                        
         908     50.00069778     51.00474667      100.00                        
         909     50.00069778     51.00480741      100.00                        
         910     50.00069778     51.00486000      100.00                        
         911     50.00069778     51.00476296      100.00                        
         912     50.00069556     51.00475556       99.80                        
         913     50.00069556     51.00647259       99.80                        
         914     50.00069556     51.00478370       99.40                        
         915     50.00069556     51.00479704       99.40                        
         916     50.00069407     51.00482889       99.60                        
         917     50.00069407     51.00485704       99.40                        
         918     50.00069407     51.00498074       99.40                        
         919     50.00069407     51.00479333       99.60                        
         920     50.00069407     51.00476519       99.60                        
         921     50.00069407     51.00488074       99.60                        
         922     50.00069407     51.00466222       99.60                        
         923     50.00069407     51.00475037       99.40                        
         924     50.00069407     51.00475037       99.40                        
         925     50.00069407     51.00481852       99.60                        
         926     50.00069407     51.00470815       99.60                        
         927     50.00069407     51.00485259       99.60                        
         928     50.00069407     51.00477037      100.00                        
         929     50.00069407     51.00477111      100.00                        
         930     50.00069407     51.00477778       99.80                        
         931     50.00069407     51.00498296       99.80                        
         932     50.00069407     51.00480889       99.80                        
         933     50.00069407     51.00475852       99.60                        
         934     50.00069407     51.00480148       99.60                        
         935     50.00069407     51.00504741       99.40                        
         936     50.00069407     51.00487259       99.60                        
         937     50.00069407     51.00482593       99.60                        
         938     50.00069407     51.00481926       99.80                        
         939     50.00069407     51.00486148       99.60                        
         940     50.00069407     51.00487630       99.40                        
         941     50.00069407     51.00481926       99.40                        
         942     50.00069407     51.00482148       99.40                        
         943     50.00069407     51.00476593       99.60                        
         944     50.00069407     51.00474593       99.40                        
         945     50.00069407     51.00472963       99.40                        
         946     50.00069407     51.00476296       99.40                        
         947     50.00069407     51.00472667       99.60                        
         948     50.00069407     51.00483037       99.60                        
         949     50.00069407     51.00467481       99.60                        
         950     50.00069407     51.00543926       99.60                        
         951     50.00069407     51.00473630       99.60                        
         952     50.00069407     51.00471852       99.60                        
         953     50.00069407     51.00472444       99.80                        
         954     50.00069407     51.00483630       99.80                        
         955     50.00069407     51.00475111       99.80                        
         956     50.00069407     51.00475111       99.80                        
         957     50.00069407     51.00478741       99.80                        
         958     50.00069407     51.00480148       99.80                        
         959     50.00069407     51.00477704       99.80                        
         960     50.00069407     51.00478222      100.00                        
         961     50.00069407     51.00476519      100.00                        
         962     50.00069407     51.00468444      100.00                        
         963     50.00069407     51.00477333      100.00                        
         964     50.00069407     51.00478889      100.00                        
         965     50.00069407     51.00475111       99.80                        
         966     50.00069407     51.00482000       99.80                        
         967     50.00069407     51.00477778       99.80                        
         968     50.00069407     51.00477185       99.80                        
         969     50.00069407     51.00475704       99.80                        
         970     50.00069407     51.00469852       99.60                        
         971     50.00069407     51.00476074       99.60                        
         972     50.00069407     51.00478370       99.60                        
         973     50.00069407     51.00474667       99.60                        
         974     50.00069407     51.00474815       99.80                        
         975     50.00069407     51.00470444       99.80                        
         976     50.00069407     51.00468296       99.80                        
         977     50.00069407     51.00475704       99.80                        
         978     50.00069407     51.00474444       99.80                        
         979     50.00069407     51.00467556       99.80                        
         980     50.00069407     51.00611926      100.00                        
         981     50.00069407     51.00473852      100.00                        
         982     50.00069407     51.00476593      100.00                        
         983     50.00069407     51.00475630      100.00                        
         984     50.00069407     51.00481037      100.00                        
         985     50.00069407     51.00471704      100.00                        
         986     50.00069407     51.00474519       99.80                        
         987     50.00069407     51.00471481      100.00                        
         988     50.00069407     51.00468741      100.00                        
         989     50.00069407     51.00475852      100.00                        
         990     50.00069407     51.00476296      100.00                        
         991     50.00069407     51.00472741      100.00                        
         992     50.00069407     51.00482296      100.00                        
         993     50.00069407     51.00479481      100.00                        
         994     50.00069407     51.00470370      100.00                        
         995     50.00069407     51.00476000      100.00                        
         996     50.00069407     51.00472444      100.00                        
         997     50.00069407     51.00472889      100.00                        
         998     50.00069407     51.00484148      100.00                        
         999     50.00069407     51.00472667      100.00                        
        1000     50.00069407     51.00308148      100.00                        

# Total time: 106 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 66.0 78.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 54.0 55.0 37.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 100.0 43.0                                                                    
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 69.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 44.0 39.0 38.0 24.0                                                           
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 62.0 56.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 92.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 73.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 74.0 40.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 90.0 32.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 97.0 42.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 38.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 88.0 20.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 82.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 60.0 31.0 32.0 22.0                                                           
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 98.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 80.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 64.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 60.0 29.0 56.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 89.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 39.0 39.0 66.0                                                                
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 96.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 90.0 33.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 91.0 28.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 41.0 52.0 51.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 33.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 29.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 38.0 53.0 53.0                                                                
# ------------------------------------------------------------------------------
