# date                     : 2012-06-15 14:12:34                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00071704     51.00395185      100.00                        
         649     50.00071704     51.00398889      100.00                        
         650     50.00071704     51.00432667       99.80                        
         651     50.00071704     51.00414222       99.80                        
         652     50.00071704     51.00481556      100.00                        
         653     50.00071704     51.00387926      100.00                        
         654     50.00071704     51.00433704      100.00                        
         655     50.00071704     51.00434741       99.80                        
         656     50.00071704     51.00394148       99.80                        
         657     50.00071704     51.00471926       99.80                        
         658     50.00071704     51.00411333       99.80                        
         659     50.00071704     51.00432296       99.80                        
         660     50.00071704     51.00409333      100.00                        
         661     50.00071704     51.00500815      100.00                        
         662     50.00071704     51.00555926      100.00                        
         663     50.00071704     51.00498296      100.00                        
         664     50.00071704     51.00424370      100.00                        
         665     50.00071704     51.00486815      100.00                        
         666     50.00071704     51.00419852      100.00                        
         667     50.00071704     51.00386815      100.00                        
         668     50.00071704     51.00481185      100.00                        
         669     50.00071704     51.00422296      100.00                        
         670     50.00071704     51.00510963      100.00                        
         671     50.00071704     51.00418074      100.00                        
         672     50.00071704     51.00490593      100.00                        
         673     50.00071704     51.00382222       99.80                        
         674     50.00071704     51.00392741      100.00                        
         675     50.00071704     51.00405704       99.80                        
         676     50.00071704     51.00495704       99.80                        
         677     50.00071704     51.00442593       99.80                        
         678     50.00071704     51.00411259      100.00                        
         679     50.00071704     51.00411259      100.00                        
         680     50.00071704     51.00550148      100.00                        
         681     50.00071704     51.00387852      100.00                        
         682     50.00071704     51.00395852      100.00                        
         683     50.00071704     51.00559037      100.00                        
         684     50.00071704     51.00554074      100.00                        
         685     50.00071704     51.00416370      100.00                        
         686     50.00071704     51.00386296      100.00                        
         687     50.00071704     51.00429185      100.00                        
         688     50.00071704     51.00556148      100.00                        
         689     50.00071704     51.00601556      100.00                        
         690     50.00071704     51.00559185      100.00                        
         691     50.00071704     51.00428741      100.00                        
         692     50.00071704     51.00409185      100.00                        
         693     50.00071704     51.00545630      100.00                        
         694     50.00071704     51.00411037       99.80                        
         695     50.00071704     51.00395185       99.60                        
         696     50.00071704     51.00427185       99.60                        
         697     50.00071704     51.00491259       99.60                        
         698     50.00071704     51.00378889       99.60                        
         699     50.00071704     51.00418593       99.60                        
         700     50.00071704     51.00410519       99.60                        
         701     50.00071704     51.00463630       99.60                        
         702     50.00071704     51.00552444       99.60                        
         703     50.00071704     51.00455852       99.60                        
         704     50.00071704     51.00584667       99.60                        
         705     50.00071704     51.00490815       99.60                        
         706     50.00071704     51.00428000       99.80                        
         707     50.00071704     51.00437333       99.80                        
         708     50.00071704     51.00552667       99.80                        
         709     50.00071704     51.00456148       99.80                        
         710     50.00071704     51.00539852       99.80                        
         711     50.00071704     51.00550074       99.80                        
         712     50.00071704     51.00432444       99.80                        
         713     50.00071704     51.00388370       99.60                        
         714     50.00071704     51.00430741       99.60                        
         715     50.00071704     51.00421407       99.40                        
         716     50.00071704     51.00570741       99.60                        
         717     50.00071704     51.00450148       99.80                        
         718     50.00071704     51.00450148       99.80                        
         719     50.00071704     51.00478296       99.80                        
         720     50.00071704     51.00447778       99.80                        
         721     50.00071704     51.00403111       99.80                        
         722     50.00071704     51.00440593       99.80                        
         723     50.00071704     51.00477481       99.80                        
         724     50.00071704     51.00392444      100.00                        
         725     50.00071704     51.00506741      100.00                        
         726     50.00071704     51.00471259      100.00                        
         727     50.00071704     51.00400593      100.00                        
         728     50.00071704     51.00489556      100.00                        
         729     50.00071704     51.00389185      100.00                        
         730     50.00071704     51.00480667      100.00                        
         731     50.00071704     51.00548074      100.00                        
         732     50.00071704     51.00549926      100.00                        
         733     50.00071704     51.00407630      100.00                        
         734     50.00071704     51.00421556      100.00                        
         735     50.00071704     51.00419926       99.80                        
         736     50.00071704     51.00615778       99.80                        
         737     50.00071704     51.00563037       99.80                        
         738     50.00071704     51.00432963      100.00                        
         739     50.00071704     51.00416963      100.00                        
         740     50.00071704     51.00482667      100.00                        
         741     50.00071704     51.00556370      100.00                        
         742     50.00071704     51.00397407      100.00                        
         743     50.00071704     51.00551926      100.00                        
         744     50.00071704     51.00459630      100.00                        
         745     50.00071704     51.00544593      100.00                        
         746     50.00071704     51.00454148      100.00                        
         747     50.00071704     51.00475333      100.00                        
         748     50.00071704     51.00488593      100.00                        
         749     50.00071704     51.00460000      100.00                        
         750     50.00071704     51.00461037      100.00                        
         751     50.00071704     51.00398519      100.00                        
         752     50.00071704     51.00562296      100.00                        
         753     50.00071704     51.00549630      100.00                        
         754     50.00071704     51.00404000      100.00                        
         755     50.00071704     51.00413704      100.00                        
         756     50.00071704     51.00568593      100.00                        
         757     50.00071704     51.00410519      100.00                        
         758     50.00071704     51.00439481      100.00                        
         759     50.00071704     51.00455704      100.00                        
         760     50.00071704     51.00708444      100.00                        
         761     50.00071704     51.00415778      100.00                        
         762     50.00071704     51.00557630      100.00                        
         763     50.00071704     51.00410222      100.00                        
         764     50.00071704     51.00435630      100.00                        
         765     50.00071704     51.00424000      100.00                        
         766     50.00071704     51.00557852      100.00                        
         767     50.00071704     51.00564074      100.00                        
         768     50.00071704     51.00483111      100.00                        
         769     50.00071704     51.00475778      100.00                        
         770     50.00071704     51.00458296      100.00                        
         771     50.00071704     51.00685481       99.80                        
         772     50.00071704     51.00542963       99.80                        
         773     50.00071704     51.00488444       99.80                        
         774     50.00071704     51.00558296       99.80                        
         775     50.00071704     51.00437926       99.80                        
         776     50.00071704     51.00479630       99.80                        
         777     50.00071704     51.00424667       99.80                        
         778     50.00071704     51.00442667       99.80                        
         779     50.00071704     51.00419556       99.80                        
         780     50.00071704     51.00442667       99.80                        
         781     50.00071704     51.00402815       99.60                        
         782     50.00071704     51.00588074       99.80                        
         783     50.00071704     51.00412370       99.80                        
         784     50.00071704     51.00563333       99.80                        
         785     50.00071704     51.00442148       99.60                        
         786     50.00071704     51.00542074       99.80                        
         787     50.00071704     51.00409926       99.80                        
         788     50.00071704     51.00548593       99.80                        
         789     50.00071704     51.00466148       99.80                        
         790     50.00071704     51.00444296      100.00                        
         791     50.00071704     51.00455481      100.00                        
         792     50.00071704     51.00413333      100.00                        
         793     50.00071704     51.00443704      100.00                        
         794     50.00071704     51.00443704      100.00                        
         795     50.00071704     51.00553778      100.00                        
         796     50.00071704     51.00471704      100.00                        
         797     50.00071704     51.00543926       99.80                        
         798     50.00071704     51.00482000       99.80                        
         799     50.00071704     51.00482741       99.80                        
         800     50.00071704     51.00572519      100.00                        
         801     50.00071704     51.00558296      100.00                        
         802     50.00071704     51.00614148      100.00                        
         803     50.00071704     51.00562000      100.00                        
         804     50.00071704     51.00564963      100.00                        
         805     50.00071704     51.00443407      100.00                        
         806     50.00071704     51.00460000      100.00                        
         807     50.00071704     51.00425630      100.00                        
         808     50.00071704     51.00556519      100.00                        
         809     50.00071704     51.00545778      100.00                        
         810     50.00071704     51.00391778      100.00                        
         811     50.00071704     51.00539111      100.00                        
         812     50.00071704     51.00425259      100.00                        
         813     50.00071704     51.00429630      100.00                        
         814     50.00071704     51.00433556      100.00                        
         815     50.00071704     51.00553926      100.00                        
         816     50.00071704     51.00426963      100.00                        
         817     50.00071704     51.00401333       99.80                        
         818     50.00071704     51.00549926       99.80                        
         819     50.00071704     51.00368519      100.00                        
         820     50.00071704     51.00393704      100.00                        
         821     50.00071704     51.00439704      100.00                        
         822     50.00071704     51.00390963      100.00                        
         823     50.00071704     51.00413704      100.00                        
         824     50.00071704     51.00422000       99.80                        
         825     50.00071704     51.00436000      100.00                        
         826     50.00071704     51.00442593      100.00                        
         827     50.00071704     51.00479259      100.00                        
         828     50.00071704     51.00384519      100.00                        
         829     50.00071704     51.00393778      100.00                        
         830     50.00071704     51.00421259      100.00                        
         831     50.00071704     51.00432667      100.00                        
         832     50.00071704     51.00606889       99.80                        
         833     50.00071704     51.00544519       99.80                        
         834     50.00071704     51.00439852       99.80                        
         835     50.00071704     51.00551407       99.80                        
         836     50.00071704     51.00428444       99.80                        
         837     50.00071704     51.00558296       99.60                        
         838     50.00071704     51.00445481       99.60                        
         839     50.00071704     51.00550074       99.60                        
         840     50.00071704     51.00427630       99.60                        
         841     50.00071704     51.00430963      100.00                        
         842     50.00071704     51.00463037      100.00                        
         843     50.00071704     51.00410148      100.00                        
         844     50.00071704     51.00548519      100.00                        
         845     50.00071704     51.00412222      100.00                        
         846     50.00071704     51.00429259      100.00                        
         847     50.00071704     51.00477630      100.00                        
         848     50.00071704     51.00478000      100.00                        
         849     50.00071704     51.00413407      100.00                        
         850     50.00071704     51.00414296      100.00                        
         851     50.00071704     51.00434519       99.80                        
         852     50.00071704     51.00441852       99.60                        
         853     50.00071704     51.00424741       99.60                        
         854     50.00071704     51.00421185       99.60                        
         855     50.00071704     51.00436741       99.60                        
         856     50.00071704     51.00511037       99.60                        
         857     50.00071704     51.00589111       99.80                        
         858     50.00071704     51.00398741       99.80                        
         859     50.00071704     51.00419481       99.80                        
         860     50.00071704     51.00416815       99.80                        
         861     50.00071704     51.00432074       99.80                        
         862     50.00071704     51.00438222       99.80                        
         863     50.00071704     51.00556593       99.80                        
         864     50.00071704     51.00544667       99.80                        
         865     50.00071704     51.00435852       99.60                        
         866     50.00071704     51.00423852       99.80                        
         867     50.00071704     51.00414815      100.00                        
         868     50.00071704     51.00415556      100.00                        
         869     50.00071704     51.00447481      100.00                        
         870     50.00071704     51.00386296      100.00                        
         871     50.00071704     51.00448889      100.00                        
         872     50.00071704     51.00450148      100.00                        
         873     50.00071704     51.00433926      100.00                        
         874     50.00071704     51.00390370      100.00                        
         875     50.00071704     51.00430370      100.00                        
         876     50.00071704     51.00388815      100.00                        
         877     50.00071704     51.00431704      100.00                        
         878     50.00071704     51.00566889       99.80                        
         879     50.00071704     51.00464370      100.00                        
         880     50.00071704     51.00422963      100.00                        
         881     50.00071704     51.00427333      100.00                        
         882     50.00071704     51.00436222      100.00                        
         883     50.00071704     51.00561407      100.00                        
         884     50.00071704     51.00476370      100.00                        
         885     50.00071704     51.00469630      100.00                        
         886     50.00071704     51.00460222      100.00                        
         887     50.00071704     51.00381481      100.00                        
         888     50.00071704     51.00553926      100.00                        
         889     50.00071704     51.00554296      100.00                        
         890     50.00071704     51.00556296      100.00                        
         891     50.00071704     51.00486074      100.00                        
         892     50.00071704     51.00414370      100.00                        
         893     50.00071704     51.00461481      100.00                        
         894     50.00071704     51.00443556       99.80                        
         895     50.00071704     51.00369778       99.80                        
         896     50.00071704     51.00392074       99.80                        
         897     50.00071704     51.00386815       99.80                        
         898     50.00071630     51.00446370       99.80                        
         899     50.00071630     51.00408741       99.80                        
         900     50.00071630     51.00431333       99.80                        
         901     50.00071630     51.00373111       99.80                        
         902     50.00071630     51.00434370      100.00                        
         903     50.00071630     51.00472296      100.00                        
         904     50.00071630     51.00424593      100.00                        
         905     50.00071630     51.00441481      100.00                        
         906     50.00071630     51.00493926      100.00                        
         907     50.00071630     51.00461259      100.00                        
         908     50.00071630     51.00710296      100.00                        
         909     50.00071630     51.00414444      100.00                        
         910     50.00071630     51.00388815      100.00                        
         911     50.00071630     51.00431333      100.00                        
         912     50.00071630     51.00434444      100.00                        
         913     50.00071630     51.00374593      100.00                        
         914     50.00071630     51.00405185      100.00                        
         915     50.00071630     51.00446667      100.00                        
         916     50.00071630     51.00437481      100.00                        
         917     50.00071630     51.00444593      100.00                        
         918     50.00071630     51.00424296      100.00                        
         919     50.00071630     51.00451926      100.00                        
         920     50.00071630     51.00477556      100.00                        
         921     50.00071630     51.00474889      100.00                        
         922     50.00071630     51.00386222      100.00                        
         923     50.00071630     51.00378963      100.00                        
         924     50.00071630     51.00453037      100.00                        
         925     50.00071630     51.00443481      100.00                        
         926     50.00071630     51.00451704      100.00                        
         927     50.00071630     51.00405852      100.00                        
         928     50.00071630     51.00481926      100.00                        
         929     50.00071630     51.00385407      100.00                        
         930     50.00071630     51.00437704      100.00                        
         931     50.00071630     51.00412593      100.00                        
         932     50.00071630     51.00431185      100.00                        
         933     50.00071630     51.00379778       99.80                        
         934     50.00071630     51.00387111      100.00                        
         935     50.00071630     51.00442815      100.00                        
         936     50.00071630     51.00412889      100.00                        
         937     50.00071630     51.00429926      100.00                        
         938     50.00071630     51.00369333      100.00                        
         939     50.00071630     51.00424074      100.00                        
         940     50.00071630     51.00392222      100.00                        
         941     50.00071630     51.00399111      100.00                        
         942     50.00071630     51.00492148       99.80                        
         943     50.00071630     51.00422000       99.80                        
         944     50.00071630     51.00389111       99.80                        
         945     50.00071630     51.00380593       99.80                        
         946     50.00071630     51.00396074      100.00                        
         947     50.00071630     51.00391926      100.00                        
         948     50.00071630     51.00464519       99.80                        
         949     50.00071630     51.00441185       99.80                        
         950     50.00071630     51.00391333       99.80                        
         951     50.00071630     51.00383111       99.80                        
         952     50.00071630     51.00484667       99.80                        
         953     50.00071630     51.00362889       99.80                        
         954     50.00071630     51.00404667       99.80                        
         955     50.00071630     51.00402963       99.80                        
         956     50.00071630     51.00411407       99.80                        
         957     50.00071630     51.00387259       99.80                        
         958     50.00071630     51.00436963       99.80                        
         959     50.00071630     51.00411333       99.80                        
         960     50.00071630     51.00390519       99.80                        
         961     50.00071630     51.00392222       99.80                        
         962     50.00071630     51.00361111       99.80                        
         963     50.00071630     51.00383259       99.80                        
         964     50.00071630     51.00355259       99.80                        
         965     50.00071630     51.00377704       99.80                        
         966     50.00071630     51.00400074       99.80                        
         967     50.00071630     51.00394148       99.80                        
         968     50.00071630     51.00460667       99.60                        
         969     50.00071630     51.00422889       99.60                        
         970     50.00071630     51.00394000       99.60                        
         971     50.00071630     51.00416963       99.60                        
         972     50.00071630     51.00382444       99.60                        
         973     50.00071630     51.00461333       99.60                        
         974     50.00071630     51.00434593       99.60                        
         975     50.00071630     51.00373185       99.60                        
         976     50.00071630     51.00395037       99.60                        
         977     50.00071630     51.00436370       99.60                        
         978     50.00071630     51.00434741       99.60                        
         979     50.00071630     51.00380074       99.60                        
         980     50.00071630     51.00380741       99.40                        
         981     50.00071630     51.00383185       99.40                        
         982     50.00071630     51.00364370       99.40                        
         983     50.00071630     51.00372000       99.40                        
         984     50.00071630     51.00373778       99.40                        
         985     50.00071630     51.00401037       99.40                        
         986     50.00071630     51.00391926       99.60                        
         987     50.00071630     51.00372815       99.40                        
         988     50.00071630     51.00442148       99.40                        
         989     50.00071630     51.00369407       99.60                        
         990     50.00071630     51.00378889       99.60                        
         991     50.00071630     51.00373481       99.60                        
         992     50.00071630     51.00385556       99.60                        
         993     50.00071630     51.00412889       99.60                        
         994     50.00071630     51.00402593       99.40                        
         995     50.00071630     51.00384963       99.40                        
         996     50.00071630     51.00370815       99.60                        
         997     50.00071630     51.00519630       99.80                        
         998     50.00071630     51.00391556       99.60                        
         999     50.00071630     51.00366370       99.60                        
        1000     50.00071630     51.00410148       99.60                        

# Total time: 104 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 84.0 32.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 4, remaining capacity: 4.0                    
# 30.0 38.0 39.0 39.0                                                           
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 52.0 95.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 71.0 32.0 42.0                                                                
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 57.0 53.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 59.0 61.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 81.0 39.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 77.0 40.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 98.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 82.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 91.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 50.0 66.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 89.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 91.0 22.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 90.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 66.0 37.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 65.0 78.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 12.0                   
# 100.0 38.0                                                                    
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 62.0 63.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 20.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 56.0 88.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 63.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 100.0 41.0                                                                    
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 56.0 55.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 99.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 92.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 61.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 69.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 72.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 74.0 47.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 90.0 29.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 95.0 20.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 83.0 40.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 80.0 33.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 41.0 22.0 81.0                                                                
# ------------------------------------------------------------------------------
