# date                     : 2012-06-15 14:08:21                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00069704     51.00461630      100.00                        
         649     50.00069704     51.00612815       99.80                        
         650     50.00069704     51.00346815       99.80                        
         651     50.00069704     51.00452741       99.80                        
         652     50.00069704     51.00452000       99.80                        
         653     50.00069704     51.00458370       99.80                        
         654     50.00069704     51.00444444       99.80                        
         655     50.00069704     51.00321111       99.80                        
         656     50.00069704     51.00376444       99.80                        
         657     50.00069704     51.00348889      100.00                        
         658     50.00069704     51.00456074       99.80                        
         659     50.00069704     50.00119926       99.80                        
         660     50.00069704     51.00456148       99.80                        
         661     50.00069704     51.00463556      100.00                        
         662     50.00069704     51.00440889      100.00                        
         663     50.00069704     51.00453778      100.00                        
         664     50.00069704     51.00454370       99.60                        
         665     50.00069704     51.00292444       99.60                        
         666     50.00069704     51.00299852       99.60                        
         667     50.00069704     51.00455630       99.60                        
         668     50.00069704     51.00378148       99.80                        
         669     50.00069704     51.00341852       99.80                        
         670     50.00069704     51.00411185       99.80                        
         671     50.00069704     51.00376148       99.80                        
         672     50.00069704     51.00347852       99.80                        
         673     50.00069704     51.00331333      100.00                        
         674     50.00069704     51.00390000      100.00                        
         675     50.00069704     51.00478741       99.80                        
         676     50.00069704     51.00453407       99.80                        
         677     50.00069704     51.00453407       99.60                        
         678     50.00069704     51.00328963       99.60                        
         679     50.00069704     51.00464074       99.60                        
         680     50.00069704     51.00339630       99.60                        
         681     50.00069704     51.00321037       99.60                        
         682     50.00069704     51.00347259       99.40                        
         683     50.00069704     51.00457852       99.40                        
         684     50.00069704     51.00468000       99.60                        
         685     50.00069704     51.00369037       99.60                        
         686     50.00069704     51.00277185       99.60                        
         687     50.00069704     51.00333111       99.60                        
         688     50.00069704     51.00455556       99.60                        
         689     50.00069704     51.00449852       99.20                        
         690     50.00069704     51.00453333       99.20                        
         691     50.00069704     51.00501259       99.20                        
         692     50.00069704     51.00454667       99.20                        
         693     50.00069704     51.00346000       99.20                        
         694     50.00069704     51.00343926       99.40                        
         695     50.00069704     51.00334889       99.60                        
         696     50.00069704     51.00472370       99.60                        
         697     50.00069704     51.00412370       99.80                        
         698     50.00069704     51.00515481       99.80                        
         699     50.00069704     51.00335481       99.80                        
         700     50.00069704     51.00459778       99.80                        
         701     50.00069704     51.00554296       99.80                        
         702     50.00069704     51.00450963       99.80                        
         703     50.00069704     51.00322815       99.80                        
         704     50.00069704     51.00408370       99.80                        
         705     50.00069704     51.00343037       99.80                        
         706     50.00069704     51.00469259       99.80                        
         707     50.00069704     51.00548815       99.80                        
         708     50.00069704     51.00544815       99.80                        
         709     50.00069704     51.00455111       99.80                        
         710     50.00069704     51.00455111       99.80                        
         711     50.00069704     51.00345852       99.80                        
         712     50.00069704     51.00460519       99.80                        
         713     50.00069704     51.00380593       99.20                        
         714     50.00069704     51.00416000       99.20                        
         715     50.00069704     51.00395704       99.20                        
         716     50.00069704     51.00493185       99.20                        
         717     50.00069704     51.00540370       99.00                        
         718     50.00069704     51.00453259       99.40                        
         719     50.00069704     51.00463259       99.60                        
         720     50.00069704     51.00459852       99.60                        
         721     50.00069704     51.00448000       99.60                        
         722     50.00069704     51.00459407       99.60                        
         723     50.00069704     51.00456667       99.80                        
         724     50.00069704     50.00129185       99.80                        
         725     50.00069704     51.00469185       99.80                        
         726     50.00069704     51.00460741       99.80                        
         727     50.00069704     51.00452000       99.80                        
         728     50.00069704     51.00458222       99.80                        
         729     50.00069704     51.00456667       99.80                        
         730     50.00069704     51.00460296       99.80                        
         731     50.00069704     51.00355037       99.80                        
         732     50.00069704     51.00455778       99.60                        
         733     50.00069704     51.00462074       99.60                        
         734     50.00069704     51.00458074       99.60                        
         735     50.00069704     51.00458074       99.60                        
         736     50.00069704     51.00345111       99.80                        
         737     50.00069704     51.00327556      100.00                        
         738     50.00069704     51.00366148       99.80                        
         739     50.00069704     51.00393111       99.80                        
         740     50.00069704     51.00434296       99.80                        
         741     50.00069704     51.00455852       99.80                        
         742     50.00069704     51.00450148      100.00                        
         743     50.00069704     51.00469926      100.00                        
         744     50.00069704     51.00323630      100.00                        
         745     50.00069704     51.00505259      100.00                        
         746     50.00069704     51.00467556      100.00                        
         747     50.00069704     51.00468074      100.00                        
         748     50.00069704     51.00549407      100.00                        
         749     50.00069704     51.00451407      100.00                        
         750     50.00069704     51.00456296      100.00                        
         751     50.00069704     51.00449037      100.00                        
         752     50.00069704     51.00453259      100.00                        
         753     50.00069704     51.00459111      100.00                        
         754     50.00069704     51.00452444      100.00                        
         755     50.00069704     51.00455778      100.00                        
         756     50.00069704     51.00557111      100.00                        
         757     50.00069704     51.00354222      100.00                        
         758     50.00069704     51.00338815      100.00                        
         759     50.00069704     51.00476222       99.80                        
         760     50.00069704     51.00465556       99.60                        
         761     50.00069704     51.00457556       99.80                        
         762     50.00069704     51.00373481       99.80                        
         763     50.00069704     51.00454074       99.80                        
         764     50.00069704     51.00450444       99.80                        
         765     50.00069704     51.00475111       99.60                        
         766     50.00069704     51.00468889       99.60                        
         767     50.00069704     51.00418148       99.60                        
         768     50.00069704     51.00500667       99.40                        
         769     50.00069704     51.00444444       99.40                        
         770     50.00069704     51.00678000       99.40                        
         771     50.00069704     51.00357778       99.60                        
         772     50.00069704     51.00453852       99.80                        
         773     50.00069704     51.00448815       99.80                        
         774     50.00069704     51.00456815       99.80                        
         775     50.00069704     51.00550296       99.80                        
         776     50.00069704     51.00405259       99.60                        
         777     50.00069704     51.00455481       99.60                        
         778     50.00069704     51.00359259       99.80                        
         779     50.00069704     51.00455037       99.80                        
         780     50.00069704     51.00575778       99.80                        
         781     50.00069704     51.00571481       99.80                        
         782     50.00069704     51.00452741       99.80                        
         783     50.00069704     51.00456222       99.80                        
         784     50.00069704     51.00444370       99.60                        
         785     50.00069704     51.00343926       99.40                        
         786     50.00069704     51.00319407       99.40                        
         787     50.00069704     51.00415630       99.60                        
         788     50.00069704     51.00464963       99.80                        
         789     50.00069704     51.00452444       99.80                        
         790     50.00069704     51.00549704       99.80                        
         791     50.00069704     51.00550000       99.40                        
         792     50.00069704     51.00525407       99.60                        
         793     50.00069704     51.00450148       99.60                        
         794     50.00069704     51.00450148       99.80                        
         795     50.00069704     51.00552963      100.00                        
         796     50.00069704     51.00554815      100.00                        
         797     50.00069704     51.00453778      100.00                        
         798     50.00069704     51.00412741      100.00                        
         799     50.00069704     51.00563333      100.00                        
         800     50.00069704     51.00454741      100.00                        
         801     50.00069704     51.00339778      100.00                        
         802     50.00069704     51.00460444      100.00                        
         803     50.00069704     51.00610074      100.00                        
         804     50.00069704     51.00454667      100.00                        
         805     50.00069704     51.00479407      100.00                        
         806     50.00069704     51.00416519      100.00                        
         807     50.00069704     51.00351333      100.00                        
         808     50.00069704     51.00467333      100.00                        
         809     50.00069704     51.00460741      100.00                        
         810     50.00069704     51.00458074      100.00                        
         811     50.00069704     51.00448593      100.00                        
         812     50.00069704     51.00452593      100.00                        
         813     50.00069704     51.00342889      100.00                        
         814     50.00069704     51.00554963      100.00                        
         815     50.00069704     51.00474370      100.00                        
         816     50.00069704     51.00475259      100.00                        
         817     50.00069704     51.00547926      100.00                        
         818     50.00069704     51.00447778      100.00                        
         819     50.00069704     51.00463037      100.00                        
         820     50.00069704     51.00463037      100.00                        
         821     50.00069704     51.00461185      100.00                        
         822     50.00069704     51.00459407      100.00                        
         823     50.00069704     51.00477556       99.80                        
         824     50.00069704     51.00424963      100.00                        
         825     50.00069704     51.00468519      100.00                        
         826     50.00069704     51.00453926      100.00                        
         827     50.00069704     51.00470519      100.00                        
         828     50.00069704     51.00462889      100.00                        
         829     50.00069704     51.00451407      100.00                        
         830     50.00069704     51.00465630      100.00                        
         831     50.00069704     51.00456370       99.80                        
         832     50.00069704     51.00443185       99.80                        
         833     50.00069704     51.00338963       99.60                        
         834     50.00069704     51.00459037       99.60                        
         835     50.00069704     51.00229704      100.00                        
         836     50.00069704     51.00387481      100.00                        
         837     50.00069704     51.00457111      100.00                        
         838     50.00069704     51.00343259      100.00                        
         839     50.00069704     51.00547778       99.80                        
         840     50.00069704     51.00455778       99.80                        
         841     50.00069704     51.00474889       99.80                        
         842     50.00069704     51.00474889       99.80                        
         843     50.00069704     51.00502370       99.80                        
         844     50.00069704     51.00429481       99.80                        
         845     50.00069704     51.00460296       99.80                        
         846     50.00069704     51.00415259      100.00                        
         847     50.00069704     51.00497111       99.80                        
         848     50.00069704     51.00378370       99.80                        
         849     50.00069704     51.00457556      100.00                        
         850     50.00069704     51.00455185      100.00                        
         851     50.00069704     51.00350074       99.80                        
         852     50.00069704     51.00372074       99.80                        
         853     50.00069704     51.00452519       99.80                        
         854     50.00069704     51.00449259       99.80                        
         855     50.00069704     51.00452593       99.80                        
         856     50.00069704     51.00462000       99.80                        
         857     50.00069704     51.00342667       99.60                        
         858     50.00069704     51.00466370       99.60                        
         859     50.00069704     51.00294148       99.80                        
         860     50.00069704     51.00337926       99.80                        
         861     50.00069704     51.00286963      100.00                        
         862     50.00069704     51.00542296      100.00                        
         863     50.00069704     51.00336815      100.00                        
         864     50.00069704     51.00443333      100.00                        
         865     50.00069704     51.00413778      100.00                        
         866     50.00069704     51.00413778      100.00                        
         867     50.00069704     51.00402963      100.00                        
         868     50.00069704     51.00457111      100.00                        
         869     50.00069704     51.00330148      100.00                        
         870     50.00069704     51.00333630      100.00                        
         871     50.00069704     51.00351037      100.00                        
         872     50.00069704     51.00333630      100.00                        
         873     50.00069704     51.00317556      100.00                        
         874     50.00069704     51.00428148      100.00                        
         875     50.00069704     51.00348667      100.00                        
         876     50.00069704     51.00346148      100.00                        
         877     50.00069704     51.00453852      100.00                        
         878     50.00069704     51.00321259      100.00                        
         879     50.00069704     51.00338889      100.00                        
         880     50.00069704     51.00447926      100.00                        
         881     50.00069704     51.00379556      100.00                        
         882     50.00069704     51.00447852      100.00                        
         883     50.00069704     51.00423333      100.00                        
         884     50.00069704     51.00454815      100.00                        
         885     50.00069704     51.00453778      100.00                        
         886     50.00069704     51.00371926      100.00                        
         887     50.00069704     51.00332963      100.00                        
         888     50.00069704     51.00503333      100.00                        
         889     50.00069704     51.00445556      100.00                        
         890     50.00069704     51.00397481      100.00                        
         891     50.00069704     51.00433185      100.00                        
         892     50.00069704     51.00466296       99.80                        
         893     50.00069704     51.00453630       99.80                        
         894     50.00069704     51.00354074       99.80                        
         895     50.00069704     51.00355926       99.80                        
         896     50.00069704     51.00550074      100.00                        
         897     50.00069704     51.00336074      100.00                        
         898     50.00069704     51.00448741      100.00                        
         899     50.00069704     51.00393185      100.00                        
         900     50.00069704     51.00352889      100.00                        
         901     50.00069704     51.00363037       99.80                        
         902     50.00069704     51.00466296      100.00                        
         903     50.00069704     51.00468593      100.00                        
         904     50.00069704     51.00365111      100.00                        
         905     50.00069704     51.00351926      100.00                        
         906     50.00069704     51.00358667       99.80                        
         907     50.00069704     51.00448000       99.60                        
         908     50.00069704     51.00376963       99.80                        
         909     50.00069630     51.00352370       99.80                        
         910     50.00069630     51.00376519       99.80                        
         911     50.00069630     51.00403037       99.80                        
         912     50.00069630     51.00454370       99.80                        
         913     50.00069630     51.00349111       99.80                        
         914     50.00069630     51.00518963      100.00                        
         915     50.00069630     51.00470889      100.00                        
         916     50.00069630     51.00359185      100.00                        
         917     50.00069630     51.00420593      100.00                        
         918     50.00069630     51.00331333      100.00                        
         919     50.00069630     51.00457037      100.00                        
         920     50.00069630     51.00398000      100.00                        
         921     50.00069630     51.00345259      100.00                        
         922     50.00069630     51.00421037      100.00                        
         923     50.00069630     51.00375407      100.00                        
         924     50.00069630     50.00129259      100.00                        
         925     50.00069630     51.00429111       99.80                        
         926     50.00069630     51.00368667       99.80                        
         927     50.00069630     51.00432741       99.80                        
         928     50.00069630     51.00457630      100.00                        
         929     50.00069630     51.00378889      100.00                        
         930     50.00069630     51.00325481      100.00                        
         931     50.00069630     51.00446074      100.00                        
         932     50.00069630     51.00392000      100.00                        
         933     50.00069630     51.00286519      100.00                        
         934     50.00069630     51.00417926      100.00                        
         935     50.00069630     51.00482889      100.00                        
         936     50.00069630     51.00278444      100.00                        
         937     50.00069630     51.00354444      100.00                        
         938     50.00069630     51.00353778      100.00                        
         939     50.00069630     51.00356667      100.00                        
         940     50.00069630     51.00448370      100.00                        
         941     50.00069630     51.00420444      100.00                        
         942     50.00069630     51.00344963      100.00                        
         943     50.00069630     51.00393926      100.00                        
         944     50.00069630     51.00338667      100.00                        
         945     50.00069630     51.00459926      100.00                        
         946     50.00069630     51.00393778      100.00                        
         947     50.00069630     51.00339407      100.00                        
         948     50.00069630     51.00379111      100.00                        
         949     50.00069630     51.00410667       99.80                        
         950     50.00069630     51.00414148       99.80                        
         951     50.00069630     51.00336148       99.80                        
         952     50.00069630     51.00285852       99.80                        
         953     50.00069630     51.00343481       99.80                        
         954     50.00069630     51.00443259       99.60                        
         955     50.00069630     51.00329481       99.60                        
         956     50.00069630     51.00355185       99.40                        
         957     50.00069630     51.00327630       99.40                        
         958     50.00069630     51.00342741       99.60                        
         959     50.00069630     51.00413111       99.60                        
         960     50.00069630     51.00362815       99.60                        
         961     50.00069630     51.00410889       99.60                        
         962     50.00069630     51.00337704       99.60                        
         963     50.00069630     51.00351185       99.60                        
         964     50.00069630     51.00412296       99.60                        
         965     50.00069630     51.00333704       99.80                        
         966     50.00069630     51.00416889       99.80                        
         967     50.00069630     51.00353704       99.80                        
         968     50.00069630     51.00351556       99.80                        
         969     50.00069630     51.00337778       99.80                        
         970     50.00069630     51.00391481       99.80                        
         971     50.00069630     51.00388444       99.80                        
         972     50.00069630     51.00418963       99.80                        
         973     50.00069630     51.00343333       99.80                        
         974     50.00069630     51.00363185       99.80                        
         975     50.00069630     51.00316148       99.80                        
         976     50.00069630     51.00378000       99.80                        
         977     50.00069630     51.00384074       99.80                        
         978     50.00069630     51.00341481       99.80                        
         979     50.00069630     51.00316593       99.80                        
         980     50.00069630     51.00618148       99.80                        
         981     50.00069630     51.00395037       99.80                        
         982     50.00069630     51.00560370       99.80                        
         983     50.00069630     51.00410889       99.80                        
         984     50.00069630     51.00411556      100.00                        
         985     50.00069630     51.00340963      100.00                        
         986     50.00069630     51.00557704      100.00                        
         987     50.00069630     51.00380593      100.00                        
         988     50.00069630     51.00331111      100.00                        
         989     50.00069630     51.00411630      100.00                        
         990     50.00069630     51.00410074      100.00                        
         991     50.00069630     51.00336741      100.00                        
         992     50.00069630     51.00430815       99.80                        
         993     50.00069630     51.00337037      100.00                        
         994     50.00069630     51.00410667      100.00                        
         995     50.00069630     51.00356889       99.80                        
         996     50.00069630     51.00457407       99.80                        
         997     50.00069630     51.00409778       99.80                        
         998     50.00069630     51.00413111      100.00                        
         999     50.00069630     51.00424889      100.00                        
        1000     50.00069630     51.00458667       99.80                        

# Total time: 105 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 98.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 55.0 28.0 62.0                                                                
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 97.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 91.0 30.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 92.0 22.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 71.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 100.0 41.0                                                                    
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 90.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 78.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 38.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 63.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 61.0 38.0 45.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 60.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 74.0 38.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 39.0 73.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 100.0 43.0                                                                    
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 95.0 32.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 40.0 84.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 65.0 37.0 42.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 99.0 22.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 82.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 73.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 52.0 39.0 26.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 30.0 57.0 56.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 83.0 33.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 88.0 36.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 60.0 32.0 52.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 40.0 50.0 29.0 25.0                                                           
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 55.0 89.0                                                                     
# ------------------------------------------------------------------------------
