# date                     : 2012-06-15 14:39:52                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00072889     51.00542148       99.80                        
         649     50.00072889     51.00550889       99.80                        
         650     50.00072889     51.00545556       99.80                        
         651     50.00072889     51.00541556       99.80                        
         652     50.00072889     51.00480296       99.80                        
         653     50.00072889     51.00489926       99.80                        
         654     50.00072889     51.00554074       99.80                        
         655     50.00072889     51.00551481       99.80                        
         656     50.00072889     51.00550444       99.80                        
         657     50.00072889     51.00441185      100.00                        
         658     50.00072889     51.00544444      100.00                        
         659     50.00072889     51.00548296      100.00                        
         660     50.00072889     51.00442889      100.00                        
         661     50.00072889     51.00543852      100.00                        
         662     50.00072889     51.00547259      100.00                        
         663     50.00072889     51.00548593      100.00                        
         664     50.00072889     51.00532815      100.00                        
         665     50.00072889     51.00551333      100.00                        
         666     50.00072889     51.00449407      100.00                        
         667     50.00072889     51.00553185      100.00                        
         668     50.00072889     51.00536667      100.00                        
         669     50.00072889     51.00545185      100.00                        
         670     50.00072889     51.00545926      100.00                        
         671     50.00072889     51.00549037      100.00                        
         672     50.00072889     51.00540444      100.00                        
         673     50.00072889     51.00446519      100.00                        
         674     50.00072889     51.00435778      100.00                        
         675     50.00072889     51.00448148       99.80                        
         676     50.00072889     51.00542741       99.80                        
         677     50.00072889     51.00545333       99.80                        
         678     50.00072889     51.00535111       99.80                        
         679     50.00072889     51.00552222       99.80                        
         680     50.00072889     51.00554148       99.80                        
         681     50.00072889     51.00555333       99.80                        
         682     50.00072889     51.00537111       99.60                        
         683     50.00072889     51.00550444       99.80                        
         684     50.00072889     51.00534222       99.80                        
         685     50.00072889     51.00542889       99.80                        
         686     50.00072889     51.00542000       99.80                        
         687     50.00072889     51.00445852       99.80                        
         688     50.00072889     51.00542593       99.80                        
         689     50.00072889     51.00545630       99.80                        
         690     50.00072889     51.00539852       99.80                        
         691     50.00072889     51.00543333       99.80                        
         692     50.00072889     51.00536519       99.80                        
         693     50.00072889     51.00547259      100.00                        
         694     50.00072889     51.00442296      100.00                        
         695     50.00072889     51.00421852      100.00                        
         696     50.00072889     51.00559852       99.80                        
         697     50.00072889     51.00539704       99.80                        
         698     50.00072889     51.00447704       99.80                        
         699     50.00072889     51.00540370       99.80                        
         700     50.00072889     51.00550296      100.00                        
         701     50.00072889     51.00547259       99.80                        
         702     50.00072889     51.00548889       99.80                        
         703     50.00072889     51.00544148       99.40                        
         704     50.00072889     51.00446370       99.60                        
         705     50.00072889     51.00545556       99.60                        
         706     50.00072889     51.00546296       99.60                        
         707     50.00072889     51.00541407       99.60                        
         708     50.00072889     51.00547704       99.60                        
         709     50.00072889     51.00544222       99.60                        
         710     50.00072889     51.00544222       99.60                        
         711     50.00072889     51.00555704       99.80                        
         712     50.00072889     51.00546370       99.80                        
         713     50.00072889     51.00543926      100.00                        
         714     50.00072889     51.00546815      100.00                        
         715     50.00072889     51.00538148      100.00                        
         716     50.00072889     51.00536815      100.00                        
         717     50.00072889     51.00539111      100.00                        
         718     50.00072889     51.00550667      100.00                        
         719     50.00072889     51.00547778      100.00                        
         720     50.00072889     51.00548593      100.00                        
         721     50.00072889     51.00545111      100.00                        
         722     50.00072889     51.00548148      100.00                        
         723     50.00072889     51.00538370      100.00                        
         724     50.00072889     51.00403926      100.00                        
         725     50.00072889     51.00547630      100.00                        
         726     50.00072889     51.00551333      100.00                        
         727     50.00072889     51.00462815       99.80                        
         728     50.00072889     51.00476815       99.80                        
         729     50.00072889     51.00549852       99.80                        
         730     50.00072889     51.00539111       99.80                        
         731     50.00072889     51.00541704       99.80                        
         732     50.00072889     51.00535037       99.60                        
         733     50.00072889     51.00555185       99.60                        
         734     50.00072889     51.00546148       99.80                        
         735     50.00072889     51.00555259       99.60                        
         736     50.00072889     51.00559481       99.80                        
         737     50.00072889     51.00550667       99.80                        
         738     50.00072889     51.00554889       99.80                        
         739     50.00072889     51.00543926      100.00                        
         740     50.00072889     51.00545407       99.80                        
         741     50.00072889     51.00544667       99.60                        
         742     50.00072889     51.00543037       99.80                        
         743     50.00072889     51.00542296      100.00                        
         744     50.00072889     51.00542148      100.00                        
         745     50.00072889     51.00534444      100.00                        
         746     50.00072889     51.00548148      100.00                        
         747     50.00072889     51.00548963      100.00                        
         748     50.00072889     51.00542593      100.00                        
         749     50.00072889     51.00438667      100.00                        
         750     50.00072889     51.00420074      100.00                        
         751     50.00072889     51.00556963      100.00                        
         752     50.00072889     51.00465852      100.00                        
         753     50.00072889     51.00441111      100.00                        
         754     50.00072889     51.00532148      100.00                        
         755     50.00072889     51.00531778      100.00                        
         756     50.00072889     51.00535926      100.00                        
         757     50.00072889     51.00544593      100.00                        
         758     50.00072889     51.00440815      100.00                        
         759     50.00072889     51.00546667      100.00                        
         760     50.00072889     51.00553407      100.00                        
         761     50.00072889     51.00540667      100.00                        
         762     50.00072889     51.00434148      100.00                        
         763     50.00072889     51.00544000      100.00                        
         764     50.00072889     51.00548296      100.00                        
         765     50.00072889     51.00428296      100.00                        
         766     50.00072889     51.00555630      100.00                        
         767     50.00072889     51.00550741      100.00                        
         768     50.00072889     51.00545333      100.00                        
         769     50.00072889     51.00449111      100.00                        
         770     50.00072889     51.00546593      100.00                        
         771     50.00072889     51.00546593      100.00                        
         772     50.00072889     51.00557111       99.80                        
         773     50.00072889     51.00383481       99.80                        
         774     50.00072889     51.00451333      100.00                        
         775     50.00072889     51.00543037      100.00                        
         776     50.00072889     51.00454963      100.00                        
         777     50.00072889     51.00433407      100.00                        
         778     50.00072889     51.00430000      100.00                        
         779     50.00072889     51.00419037      100.00                        
         780     50.00072889     51.00546519      100.00                        
         781     50.00072889     51.00546519      100.00                        
         782     50.00072889     51.00547111      100.00                        
         783     50.00072889     51.00425556      100.00                        
         784     50.00072889     51.00430815      100.00                        
         785     50.00072889     51.00556519      100.00                        
         786     50.00072889     51.00534296      100.00                        
         787     50.00072889     51.00552074      100.00                        
         788     50.00072889     51.00446148      100.00                        
         789     50.00072889     51.00536593      100.00                        
         790     50.00072889     51.00550815      100.00                        
         791     50.00072889     51.00539481      100.00                        
         792     50.00072889     51.00537259      100.00                        
         793     50.00072889     51.00483259      100.00                        
         794     50.00072889     51.00531778      100.00                        
         795     50.00072889     51.00457926      100.00                        
         796     50.00072889     51.00544444      100.00                        
         797     50.00072889     51.00537333      100.00                        
         798     50.00072889     51.00458074      100.00                        
         799     50.00072889     51.00404741      100.00                        
         800     50.00072741     51.00547778      100.00                        
         801     50.00072741     51.00391259      100.00                        
         802     50.00072741     51.00401407      100.00                        
         803     50.00072741     51.00448815      100.00                        
         804     50.00072741     51.00562593      100.00                        
         805     50.00072741     51.00543556      100.00                        
         806     50.00072741     51.00549333      100.00                        
         807     50.00072741     51.00542963       99.80                        
         808     50.00072741     51.00540444      100.00                        
         809     50.00072741     51.00420815      100.00                        
         810     50.00072741     51.00552815      100.00                        
         811     50.00072741     51.00439481      100.00                        
         812     50.00072741     51.00547481      100.00                        
         813     50.00072741     51.00547852      100.00                        
         814     50.00072741     51.00550667      100.00                        
         815     50.00072741     51.00540000       99.80                        
         816     50.00072741     51.00543926      100.00                        
         817     50.00072741     51.00548296      100.00                        
         818     50.00072741     51.00458296      100.00                        
         819     50.00072741     51.00544889      100.00                        
         820     50.00072741     51.00459259      100.00                        
         821     50.00072741     51.00521111      100.00                        
         822     50.00072741     51.00561333      100.00                        
         823     50.00072741     51.00544815      100.00                        
         824     50.00072741     51.00556815      100.00                        
         825     50.00072741     51.00540593      100.00                        
         826     50.00072741     51.00423407      100.00                        
         827     50.00072741     51.00544074      100.00                        
         828     50.00072741     51.00451556      100.00                        
         829     50.00072741     51.00398222      100.00                        
         830     50.00072741     51.00550593      100.00                        
         831     50.00072741     51.00541333      100.00                        
         832     50.00072741     51.00539037      100.00                        
         833     50.00072741     51.00553037      100.00                        
         834     50.00072741     51.00504148      100.00                        
         835     50.00072741     51.00441778      100.00                        
         836     50.00072741     51.00545481      100.00                        
         837     50.00072741     51.00539778      100.00                        
         838     50.00072741     51.00445333      100.00                        
         839     50.00072741     51.00541259      100.00                        
         840     50.00072741     51.00557481      100.00                        
         841     50.00072741     51.00540519      100.00                        
         842     50.00072741     51.00456148      100.00                        
         843     50.00072741     51.00544074      100.00                        
         844     50.00072741     51.00549333      100.00                        
         845     50.00072741     51.00456815      100.00                        
         846     50.00072741     51.00460593      100.00                        
         847     50.00072741     51.00442444      100.00                        
         848     50.00072741     51.00495852      100.00                        
         849     50.00072741     51.00451704      100.00                        
         850     50.00072741     51.00547111      100.00                        
         851     50.00072741     51.00545926       99.80                        
         852     50.00072741     51.00533926      100.00                        
         853     50.00072741     51.00482741      100.00                        
         854     50.00072741     51.00546963      100.00                        
         855     50.00072741     51.00551852      100.00                        
         856     50.00072741     51.00426667      100.00                        
         857     50.00072741     51.00538963      100.00                        
         858     50.00072741     51.00554741      100.00                        
         859     50.00072741     51.00534000      100.00                        
         860     50.00072741     51.00426963      100.00                        
         861     50.00072741     51.00545111      100.00                        
         862     50.00072741     51.00424667      100.00                        
         863     50.00072741     51.00547185       99.80                        
         864     50.00072741     51.00545852       99.80                        
         865     50.00072741     51.00550148       99.80                        
         866     50.00072741     51.00541852       99.80                        
         867     50.00072741     51.00543407       99.80                        
         868     50.00072741     51.00548815       99.80                        
         869     50.00072741     51.00538370      100.00                        
         870     50.00072741     51.00546815      100.00                        
         871     50.00072741     51.00541259      100.00                        
         872     50.00072741     51.00547926      100.00                        
         873     50.00072741     51.00542519       99.80                        
         874     50.00072741     51.00549037       99.80                        
         875     50.00072741     51.00553407       99.40                        
         876     50.00072741     51.00544519       99.60                        
         877     50.00072741     51.00417111       99.60                        
         878     50.00072741     51.00558222       99.60                        
         879     50.00072741     51.00539111       99.60                        
         880     50.00072741     51.00553185       99.80                        
         881     50.00072741     51.00555185       99.80                        
         882     50.00072741     51.00469481       99.80                        
         883     50.00072741     51.00538444      100.00                        
         884     50.00072741     51.00542296      100.00                        
         885     50.00072741     51.00540148       99.80                        
         886     50.00072741     51.00536370       99.80                        
         887     50.00072741     51.00420593       99.80                        
         888     50.00072741     51.00548148       99.80                        
         889     50.00072741     51.00539481       99.80                        
         890     50.00072741     51.00548222      100.00                        
         891     50.00072741     51.00545185      100.00                        
         892     50.00072741     51.00539407      100.00                        
         893     50.00072741     51.00544222      100.00                        
         894     50.00072741     51.00549037      100.00                        
         895     50.00072741     51.00549630      100.00                        
         896     50.00072741     51.00546222      100.00                        
         897     50.00072741     51.00537630      100.00                        
         898     50.00072741     51.00539852      100.00                        
         899     50.00072741     51.00536889       99.80                        
         900     50.00072741     51.00543111      100.00                        
         901     50.00072741     51.00546593      100.00                        
         902     50.00072741     51.00444963      100.00                        
         903     50.00072741     51.00546889      100.00                        
         904     50.00072741     51.00542148       99.80                        
         905     50.00072741     51.00435704       99.80                        
         906     50.00072741     51.00547926      100.00                        
         907     50.00072741     51.00469778      100.00                        
         908     50.00072741     51.00555185      100.00                        
         909     50.00072741     51.00549037      100.00                        
         910     50.00072741     51.00541481      100.00                        
         911     50.00072741     51.00550889      100.00                        
         912     50.00072741     51.00448889      100.00                        
         913     50.00072741     51.00550963       99.80                        
         914     50.00072741     51.00539111       99.80                        
         915     50.00072741     51.00500444       99.80                        
         916     50.00072741     51.00484889       99.80                        
         917     50.00072741     51.00542889       99.80                        
         918     50.00072741     51.00462519       99.80                        
         919     50.00072741     51.00546074       99.80                        
         920     50.00072741     51.00540000       99.80                        
         921     50.00072741     51.00546074       99.80                        
         922     50.00072741     51.00550519       99.80                        
         923     50.00072741     51.00417556      100.00                        
         924     50.00072741     51.00544444      100.00                        
         925     50.00072741     51.00434444      100.00                        
         926     50.00072741     51.00553407      100.00                        
         927     50.00072741     51.00551185      100.00                        
         928     50.00072741     51.00446148      100.00                        
         929     50.00072741     51.00540222      100.00                        
         930     50.00072741     51.00542074      100.00                        
         931     50.00072741     51.00538370       99.80                        
         932     50.00072741     51.00546741      100.00                        
         933     50.00072741     51.00542667      100.00                        
         934     50.00072741     51.00631852      100.00                        
         935     50.00072741     51.00442741      100.00                        
         936     50.00072741     51.00539926      100.00                        
         937     50.00072741     51.00554444      100.00                        
         938     50.00072741     51.00540000      100.00                        
         939     50.00072741     51.00540889      100.00                        
         940     50.00072741     51.00541630      100.00                        
         941     50.00072741     51.00508222      100.00                        
         942     50.00072741     51.00558000      100.00                        
         943     50.00072741     51.00547852      100.00                        
         944     50.00072741     51.00543407      100.00                        
         945     50.00072741     51.00550741      100.00                        
         946     50.00072741     51.00536593      100.00                        
         947     50.00072741     51.00489778      100.00                        
         948     50.00072741     51.00634444      100.00                        
         949     50.00072741     51.00454593      100.00                        
         950     50.00072741     51.00559037      100.00                        
         951     50.00072741     51.00550741      100.00                        
         952     50.00072741     51.00544444      100.00                        
         953     50.00072741     51.00539556      100.00                        
         954     50.00072741     51.00570593      100.00                        
         955     50.00072741     51.00543926      100.00                        
         956     50.00072741     51.00543926      100.00                        
         957     50.00072741     51.00551185      100.00                        
         958     50.00072741     51.00413926      100.00                        
         959     50.00072741     51.00537852      100.00                        
         960     50.00072741     51.00408519       99.80                        
         961     50.00072741     51.00546370       99.80                        
         962     50.00072741     51.00533111       99.80                        
         963     50.00072741     51.00454667       99.80                        
         964     50.00072741     51.00549259       99.80                        
         965     50.00072741     51.00574815       99.80                        
         966     50.00072741     51.00632741       99.80                        
         967     50.00072741     51.00554074       99.80                        
         968     50.00072741     51.00549037       99.80                        
         969     50.00072741     51.00550667       99.80                        
         970     50.00072741     51.00550889      100.00                        
         971     50.00072741     51.00538815      100.00                        
         972     50.00072741     51.00553259      100.00                        
         973     50.00072741     51.00431704      100.00                        
         974     50.00072741     51.00633704      100.00                        
         975     50.00072741     51.00650370      100.00                        
         976     50.00072741     51.00467407       99.80                        
         977     50.00072741     51.00551111       99.80                        
         978     50.00072741     51.00542593       99.80                        
         979     50.00072741     51.00548444       99.80                        
         980     50.00072741     51.00642519       99.80                        
         981     50.00072667     51.00460519       99.80                        
         982     50.00072667     51.00537333       99.80                        
         983     50.00072667     51.00549556      100.00                        
         984     50.00072667     51.00562074       99.80                        
         985     50.00072667     51.00630222       99.80                        
         986     50.00072667     51.00630222       99.80                        
         987     50.00072667     51.00396222       99.80                        
         988     50.00072667     51.00549259       99.80                        
         989     50.00072667     51.00441333       99.80                        
         990     50.00072667     51.00471630       99.80                        
         991     50.00072667     51.00533926       99.80                        
         992     50.00072667     51.00549037       99.80                        
         993     50.00072667     51.00542593       99.80                        
         994     50.00072667     51.00591704       99.80                        
         995     50.00072667     51.00553556       99.80                        
         996     50.00072667     51.00562593      100.00                        
         997     50.00072667     51.00559778      100.00                        
         998     50.00072667     51.00638963      100.00                        
         999     50.00072667     51.00545704      100.00                        
        1000     50.00072667     51.00454519      100.00                        

# Total time: 113 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 41.0 99.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 53.0 51.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 83.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 96.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 95.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 78.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 97.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 33.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 37.0 88.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 73.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 82.0 30.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 4, remaining capacity: 7.0                    
# 50.0 22.0 43.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 89.0 28.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 53.0 38.0 51.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 98.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 77.0 38.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 39.0 71.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 62.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 91.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 98.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 97.0 29.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 32.0 33.0 81.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 61.0 63.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 60.0 41.0 44.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 92.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 74.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 95.0 32.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 40.0 84.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 55.0 51.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 63.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 100.0 39.0                                                                    
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 28.0 91.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 99.0 42.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 55.0 61.0 29.0                                                                
# ------------------------------------------------------------------------------
