# date                     : 2012-06-15 14:46:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00072296     51.00565407      100.00                        
         649     50.00072296     51.00642370       99.80                        
         650     50.00072296     51.00508815       99.80                        
         651     50.00072296     51.00296222      100.00                        
         652     50.00072296     51.00426000      100.00                        
         653     50.00072296     51.00531778      100.00                        
         654     50.00072296     51.00478741      100.00                        
         655     50.00072296     51.00509852      100.00                        
         656     50.00072296     51.00640963      100.00                        
         657     50.00072296     51.00587926      100.00                        
         658     50.00072296     51.00579407      100.00                        
         659     50.00072296     51.00516963      100.00                        
         660     50.00072296     51.00350148       99.80                        
         661     50.00072296     51.00696593       99.80                        
         662     50.00072296     51.00651852       99.80                        
         663     50.00072296     51.00474963       99.80                        
         664     50.00072296     51.00509704       99.80                        
         665     50.00072296     51.00678444      100.00                        
         666     50.00072296     51.00633704      100.00                        
         667     50.00072296     51.00688519      100.00                        
         668     50.00072296     51.00567704      100.00                        
         669     50.00072296     51.00574519      100.00                        
         670     50.00072296     51.00516889       99.80                        
         671     50.00072296     51.00512000       99.80                        
         672     50.00072296     51.00464741       99.80                        
         673     50.00072296     51.00520593       99.80                        
         674     50.00072296     51.00690519       99.80                        
         675     50.00072296     51.00682593      100.00                        
         676     50.00072296     51.00661630      100.00                        
         677     50.00072296     51.00406444      100.00                        
         678     50.00072296     51.00419778      100.00                        
         679     50.00072296     50.00222296       99.80                        
         680     50.00072296     51.00678370       99.80                        
         681     50.00072296     51.00419407       99.60                        
         682     50.00072296     51.00532000       99.60                        
         683     50.00072296     51.00520519       99.60                        
         684     50.00072296     51.00462444       99.60                        
         685     50.00072296     51.00566889       99.40                        
         686     50.00072296     51.00522148       99.40                        
         687     50.00072296     51.00509481       99.60                        
         688     50.00072296     51.00529778       99.60                        
         689     50.00072296     51.00677185       99.60                        
         690     50.00072296     51.00675778       99.80                        
         691     50.00072296     51.00576000       99.80                        
         692     50.00072296     51.00512667      100.00                        
         693     50.00072296     51.00344296      100.00                        
         694     50.00072296     51.00444667      100.00                        
         695     50.00072296     51.00584148      100.00                        
         696     50.00072296     51.00426370      100.00                        
         697     50.00072296     51.00588444      100.00                        
         698     50.00072296     51.00581926      100.00                        
         699     50.00072296     51.00510889      100.00                        
         700     50.00072296     51.00531556      100.00                        
         701     50.00072296     51.00568000      100.00                        
         702     50.00072296     51.00460074      100.00                        
         703     50.00072296     51.00509704      100.00                        
         704     50.00072296     51.00578815      100.00                        
         705     50.00072296     51.00418593      100.00                        
         706     50.00072296     51.00593852      100.00                        
         707     50.00072296     51.00512074      100.00                        
         708     50.00072296     51.00685926      100.00                        
         709     50.00072296     51.00571259      100.00                        
         710     50.00072296     50.00199704      100.00                        
         711     50.00072296     51.00427185      100.00                        
         712     50.00072296     51.00502370      100.00                        
         713     50.00072296     51.00518296      100.00                        
         714     50.00072296     51.00436370      100.00                        
         715     50.00072296     51.00569259      100.00                        
         716     50.00072296     51.00675407      100.00                        
         717     50.00072296     51.00581111       99.80                        
         718     50.00072296     51.00504370       99.60                        
         719     50.00072296     51.00677333      100.00                        
         720     50.00072296     51.00596593      100.00                        
         721     50.00072296     51.00516963       99.80                        
         722     50.00072296     51.00516074       99.80                        
         723     50.00072296     51.00524074      100.00                        
         724     50.00072296     51.00517481      100.00                        
         725     50.00072296     51.00506222      100.00                        
         726     50.00072296     51.00684889      100.00                        
         727     50.00072296     51.00535852      100.00                        
         728     50.00072296     51.00515630      100.00                        
         729     50.00072296     51.00693852      100.00                        
         730     50.00072296     51.00568074      100.00                        
         731     50.00072296     51.00514593      100.00                        
         732     50.00072296     51.00518593      100.00                        
         733     50.00072296     51.00576074      100.00                        
         734     50.00072296     51.00509556      100.00                        
         735     50.00072296     51.00568593      100.00                        
         736     50.00072296     51.00515630      100.00                        
         737     50.00072296     51.00572815      100.00                        
         738     50.00072296     51.00582519      100.00                        
         739     50.00072296     51.00677333      100.00                        
         740     50.00072296     51.00591926      100.00                        
         741     50.00072296     51.00578296      100.00                        
         742     50.00072296     51.00510667      100.00                        
         743     50.00072296     51.00682741      100.00                        
         744     50.00072296     51.00520963      100.00                        
         745     50.00072296     51.00521259      100.00                        
         746     50.00072296     51.00511333      100.00                        
         747     50.00072296     51.00519333      100.00                        
         748     50.00072296     51.00690444      100.00                        
         749     50.00072296     51.00677111      100.00                        
         750     50.00072296     51.00591407      100.00                        
         751     50.00072296     51.00423630      100.00                        
         752     50.00072296     51.00590741      100.00                        
         753     50.00072296     51.00581481      100.00                        
         754     50.00072296     51.00447926       99.80                        
         755     50.00072296     51.00518444       99.80                        
         756     50.00072296     51.00507778       99.80                        
         757     50.00072296     51.00570815       99.80                        
         758     50.00072296     51.00576074       99.80                        
         759     50.00072296     51.00508815       99.80                        
         760     50.00072296     51.00512000      100.00                        
         761     50.00072296     51.00515778      100.00                        
         762     50.00072296     51.00509778      100.00                        
         763     50.00071852     51.00684741      100.00                        
         764     50.00071852     51.00517556      100.00                        
         765     50.00071852     51.00588222      100.00                        
         766     50.00071852     51.00569259      100.00                        
         767     50.00071852     51.00581778      100.00                        
         768     50.00071852     51.00432074      100.00                        
         769     50.00071852     51.00681704      100.00                        
         770     50.00071852     51.00517852      100.00                        
         771     50.00071852     51.00435852      100.00                        
         772     50.00071852     51.00577778      100.00                        
         773     50.00071852     51.00437852      100.00                        
         774     50.00071852     51.00515704      100.00                        
         775     50.00071852     51.00680519      100.00                        
         776     50.00071852     51.00580370      100.00                        
         777     50.00071852     51.00586815      100.00                        
         778     50.00071852     51.00681037      100.00                        
         779     50.00071852     51.00520667      100.00                        
         780     50.00071852     51.00686815      100.00                        
         781     50.00071852     51.00568222      100.00                        
         782     50.00071852     51.00524074      100.00                        
         783     50.00071852     51.00582296      100.00                        
         784     50.00071852     51.00522963       99.80                        
         785     50.00071852     51.00521037       99.80                        
         786     50.00071852     51.00522741       99.80                        
         787     50.00071852     51.00573778       99.80                        
         788     50.00071852     51.00516222       99.80                        
         789     50.00071852     51.00504148       99.80                        
         790     50.00071852     51.00571852       99.80                        
         791     50.00071852     51.00512889       99.80                        
         792     50.00071852     51.00570000      100.00                        
         793     50.00071852     51.00437630      100.00                        
         794     50.00071852     51.00682222      100.00                        
         795     50.00071852     51.00515778      100.00                        
         796     50.00071852     51.00691926       99.80                        
         797     50.00071852     51.00589704       99.80                        
         798     50.00071852     51.00521556       99.80                        
         799     50.00071852     51.00589111       99.60                        
         800     50.00071852     51.00691481       99.60                        
         801     50.00071852     51.00593926       99.60                        
         802     50.00071852     51.00569111       99.80                        
         803     50.00071852     51.00593630       99.80                        
         804     50.00071852     51.00593630       99.80                        
         805     50.00071852     51.00584667       99.80                        
         806     50.00071852     51.00523852       99.80                        
         807     50.00071852     51.00645259       99.80                        
         808     50.00071852     51.00570667       99.80                        
         809     50.00071852     51.00584741       99.80                        
         810     50.00071852     51.00513259      100.00                        
         811     50.00071852     51.00688222      100.00                        
         812     50.00071852     51.00521630      100.00                        
         813     50.00071852     51.00629852      100.00                        
         814     50.00071852     51.00679704       99.80                        
         815     50.00071852     51.00519778       99.60                        
         816     50.00071852     51.00477630       99.40                        
         817     50.00071852     51.00589333       99.60                        
         818     50.00071852     51.00470148       99.80                        
         819     50.00071852     51.00473630       99.80                        
         820     50.00071852     51.00677185       99.80                        
         821     50.00071407     51.00508444       99.80                        
         822     50.00071407     51.00526519       99.80                        
         823     50.00071407     51.00583111       99.80                        
         824     50.00071407     51.00575111       99.80                        
         825     50.00071407     51.00431778       99.80                        
         826     50.00071407     51.00517778       99.80                        
         827     50.00071407     51.00573185      100.00                        
         828     50.00071407     51.00676593      100.00                        
         829     50.00071407     51.00507704      100.00                        
         830     50.00071407     51.00661630       99.80                        
         831     50.00071407     51.00592370       99.80                        
         832     50.00071407     51.00634370       99.80                        
         833     50.00071407     51.00524815      100.00                        
         834     50.00071407     51.00691630      100.00                        
         835     50.00071407     51.00567407      100.00                        
         836     50.00071407     51.00483407      100.00                        
         837     50.00071407     51.00693259      100.00                        
         838     50.00071407     51.00510519      100.00                        
         839     50.00071407     51.00692148      100.00                        
         840     50.00071407     51.00421556      100.00                        
         841     50.00071407     51.00569037      100.00                        
         842     50.00071407     51.00563111       99.80                        
         843     50.00071407     51.00700444       99.80                        
         844     50.00071407     51.00684889       99.80                        
         845     50.00071407     51.00586963       99.80                        
         846     50.00071407     51.00511111       99.80                        
         847     50.00071407     51.00678741       99.80                        
         848     50.00071407     51.00401481      100.00                        
         849     50.00071407     51.00585630      100.00                        
         850     50.00071407     51.00482519      100.00                        
         851     50.00071407     51.00573778      100.00                        
         852     50.00071407     51.00429259      100.00                        
         853     50.00071407     51.00679481      100.00                        
         854     50.00071407     51.00516296      100.00                        
         855     50.00071407     51.00587778      100.00                        
         856     50.00071407     51.00649407      100.00                        
         857     50.00071407     51.00427778      100.00                        
         858     50.00071407     51.00416000      100.00                        
         859     50.00071407     51.00515333      100.00                        
         860     50.00071407     51.00650889      100.00                        
         861     50.00071407     51.00519556      100.00                        
         862     50.00071407     51.00686000      100.00                        
         863     50.00071407     51.00678222      100.00                        
         864     50.00071407     51.00515704       99.80                        
         865     50.00071407     51.00689037       99.80                        
         866     50.00071407     51.00417037       99.80                        
         867     50.00071407     51.00387481      100.00                        
         868     50.00071407     51.00411778      100.00                        
         869     50.00071407     50.00125556      100.00                        
         870     50.00071407     51.00486074      100.00                        
         871     50.00071407     51.00416889       99.80                        
         872     50.00071407     51.00577481       99.80                        
         873     50.00071407     51.00589111       99.60                        
         874     50.00071407     51.00424296       99.60                        
         875     50.00071407     51.00585630       99.60                        
         876     50.00071407     51.00596370       99.40                        
         877     50.00071407     51.00521556       99.40                        
         878     50.00071407     51.00573556       99.40                        
         879     50.00071407     51.00343778       99.40                        
         880     50.00071407     51.00577481       99.40                        
         881     50.00071407     51.00397852       99.40                        
         882     50.00071407     51.00581333       99.20                        
         883     50.00071407     51.00486667       99.40                        
         884     50.00071407     51.00580667       99.40                        
         885     50.00071407     51.00614593       99.60                        
         886     50.00071407     51.00566667       99.60                        
         887     50.00071407     51.00365926       99.60                        
         888     50.00071407     51.00416222       99.60                        
         889     50.00071407     51.00389259       99.60                        
         890     50.00071407     51.00577630       99.60                        
         891     50.00071407     51.00598889       99.60                        
         892     50.00071407     51.00430296       99.80                        
         893     50.00071407     51.00489037      100.00                        
         894     50.00071407     51.00415852      100.00                        
         895     50.00071407     51.00566296      100.00                        
         896     50.00071407     51.00425556      100.00                        
         897     50.00071407     51.00415926      100.00                        
         898     50.00071407     51.00412148       99.80                        
         899     50.00071407     51.00425333       99.80                        
         900     50.00071407     51.00566963       99.80                        
         901     50.00071407     51.00439185       99.80                        
         902     50.00071407     51.00278741       99.80                        
         903     50.00071407     51.00416148       99.80                        
         904     50.00071407     51.00423926       99.80                        
         905     50.00071407     51.00517778       99.80                        
         906     50.00071407     51.00514815       99.80                        
         907     50.00071407     51.00440370       99.80                        
         908     50.00071407     51.00575407      100.00                        
         909     50.00071407     51.00424593      100.00                        
         910     50.00071407     51.00516370      100.00                        
         911     50.00071407     51.00597185      100.00                        
         912     50.00071407     51.00575852      100.00                        
         913     50.00071407     51.00429037      100.00                        
         914     50.00071407     51.00414593      100.00                        
         915     50.00071407     51.00570370      100.00                        
         916     50.00071407     51.00562222      100.00                        
         917     50.00071407     51.00442074      100.00                        
         918     50.00071407     51.00420519      100.00                        
         919     50.00071407     51.00567704      100.00                        
         920     50.00071407     51.00681481      100.00                        
         921     50.00071407     51.00565037      100.00                        
         922     50.00071407     51.00570222       99.80                        
         923     50.00071407     51.00427481      100.00                        
         924     50.00071407     51.00580370      100.00                        
         925     50.00071407     50.00124222      100.00                        
         926     50.00071407     51.00412074      100.00                        
         927     50.00071407     51.00422815      100.00                        
         928     50.00071407     51.00314593      100.00                        
         929     50.00071407     51.00587926       99.80                        
         930     50.00071407     51.00576000      100.00                        
         931     50.00071407     51.00575259      100.00                        
         932     50.00071407     51.00570815      100.00                        
         933     50.00071407     51.00598593      100.00                        
         934     50.00071407     51.00586148      100.00                        
         935     50.00071407     51.00571556      100.00                        
         936     50.00071407     51.00581926       99.80                        
         937     50.00071407     51.00587407       99.80                        
         938     50.00071407     51.00416222      100.00                        
         939     50.00071407     51.00423333      100.00                        
         940     50.00071407     51.00427111      100.00                        
         941     50.00071407     51.00502815      100.00                        
         942     50.00071407     51.00584296      100.00                        
         943     50.00071407     51.00371111      100.00                        
         944     50.00071407     51.00582148       99.80                        
         945     50.00071407     51.00681333       99.80                        
         946     50.00071407     51.00578741       99.80                        
         947     50.00071407     51.00573556       99.80                        
         948     50.00071407     51.00514222       99.80                        
         949     50.00071407     51.00418074       99.80                        
         950     50.00071407     51.00480593      100.00                        
         951     50.00071407     51.00572074      100.00                        
         952     50.00071407     51.00571630      100.00                        
         953     50.00071407     51.00424444      100.00                        
         954     50.00071407     51.00586222      100.00                        
         955     50.00071407     51.00428593      100.00                        
         956     50.00071407     51.00484519      100.00                        
         957     50.00071407     51.00395852      100.00                        
         958     50.00071407     51.00491630      100.00                        
         959     50.00071407     51.00420815      100.00                        
         960     50.00071407     51.00381926      100.00                        
         961     50.00071407     51.00309630      100.00                        
         962     50.00071407     51.00574815      100.00                        
         963     50.00071407     51.00472519      100.00                        
         964     50.00071407     51.00426963      100.00                        
         965     50.00071407     51.00574444      100.00                        
         966     50.00071407     51.00566222      100.00                        
         967     50.00071407     51.00412296      100.00                        
         968     50.00071407     51.00420815      100.00                        
         969     50.00071407     51.00418000      100.00                        
         970     50.00071407     51.00565185       99.80                        
         971     50.00071407     51.00413333       99.80                        
         972     50.00071407     51.00570741       99.80                        
         973     50.00071407     51.00577852       99.80                        
         974     50.00071407     51.00408222      100.00                        
         975     50.00071407     51.00570963      100.00                        
         976     50.00071407     51.00577630      100.00                        
         977     50.00071407     51.00570074      100.00                        
         978     50.00071407     51.00425259       99.80                        
         979     50.00071407     51.00506222       99.80                        
         980     50.00071407     51.00302000       99.80                        
         981     50.00071407     51.00420074       99.80                        
         982     50.00071407     51.00405111       99.80                        
         983     50.00071407     51.00458519       99.80                        
         984     50.00071407     51.00420815       99.80                        
         985     50.00071407     51.00574148      100.00                        
         986     50.00071407     51.00458074      100.00                        
         987     50.00071407     51.00575259      100.00                        
         988     50.00071407     51.00417630      100.00                        
         989     50.00071407     51.00623185      100.00                        
         990     50.00071407     51.00590000      100.00                        
         991     50.00071333     51.00414815      100.00                        
         992     50.00071333     51.00421037      100.00                        
         993     50.00071333     50.00116667      100.00                        
         994     50.00071333     51.00578074      100.00                        
         995     50.00071333     51.00621111      100.00                        
         996     50.00071333     51.00601778      100.00                        
         997     50.00071333     51.00516074      100.00                        
         998     50.00071333     51.00422444      100.00                        
         999     50.00071333     51.00413926      100.00                        
        1000     50.00071333     51.00579556      100.00                        

# Total time: 109 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 84.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 89.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 98.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 95.0 22.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 73.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 66.0 82.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 69.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 90.0 33.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 76.0 37.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 57.0 50.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 72.0 32.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 96.0 30.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 90.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 92.0 32.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 55.0 51.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 84.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 45.0 99.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 81.0 42.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 51.0 69.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 77.0 38.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 54.0 63.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 63.0 39.0 41.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 59.0 53.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 83.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 77.0 28.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 66.0 78.0                                                                     
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 74.0 45.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 5, remaining capacity: 5.0                    
# 32.0 29.0 22.0 38.0 24.0                                                      
# ------------------------------------------------------------------------------
