# date                     : 2012-06-15 14:04:13                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00071185     51.00361111      100.00                        
         649     50.00071185     51.00405259      100.00                        
         650     50.00071185     51.00418593       99.80                        
         651     50.00071185     51.00377185       99.80                        
         652     50.00071185     51.00416815       99.80                        
         653     50.00071185     51.00405852       99.80                        
         654     50.00071185     51.00515111       99.80                        
         655     50.00071185     51.00370370       99.80                        
         656     50.00071185     51.00529037      100.00                        
         657     50.00071185     51.00404296      100.00                        
         658     50.00071185     51.00514593       99.80                        
         659     50.00071185     51.00417481       99.80                        
         660     50.00071185     51.00399704      100.00                        
         661     50.00071185     51.00399704      100.00                        
         662     50.00071185     51.00407481      100.00                        
         663     50.00071185     51.00415481      100.00                        
         664     50.00071185     51.00369852      100.00                        
         665     50.00071185     51.00409852       99.80                        
         666     50.00071185     51.00417481       99.80                        
         667     50.00071185     51.00344667       99.80                        
         668     50.00071185     51.00370370       99.80                        
         669     50.00071185     51.00414815       99.80                        
         670     50.00071185     51.00405259       99.80                        
         671     50.00071185     51.00524296      100.00                        
         672     50.00071185     51.00426815      100.00                        
         673     50.00071185     51.00371556      100.00                        
         674     50.00071185     51.00514889      100.00                        
         675     50.00071185     51.00358296      100.00                        
         676     50.00071185     51.00417333      100.00                        
         677     50.00071185     51.00520222      100.00                        
         678     50.00071185     51.00358074      100.00                        
         679     50.00071185     51.00410296      100.00                        
         680     50.00071185     51.00587481      100.00                        
         681     50.00071185     51.00404815      100.00                        
         682     50.00071185     51.00396000      100.00                        
         683     50.00071185     51.00496444       99.80                        
         684     50.00071185     51.00425037      100.00                        
         685     50.00071185     51.00425407      100.00                        
         686     50.00071185     51.00418444      100.00                        
         687     50.00071185     51.00520148      100.00                        
         688     50.00071185     51.00361926      100.00                        
         689     50.00071185     51.00402519      100.00                        
         690     50.00071185     51.00397778       99.80                        
         691     50.00071185     51.00420074       99.80                        
         692     50.00071185     51.00425481       99.80                        
         693     50.00071185     51.00404741       99.80                        
         694     50.00071185     51.00424519       99.80                        
         695     50.00071185     51.00383407       99.80                        
         696     50.00071185     51.00411852       99.80                        
         697     50.00071185     51.00421037       99.80                        
         698     50.00071185     51.00526074       99.80                        
         699     50.00071185     51.00416593       99.80                        
         700     50.00071185     51.00518963       99.80                        
         701     50.00071185     51.00393630       99.80                        
         702     50.00071185     51.00402815       99.80                        
         703     50.00071185     51.00526370       99.60                        
         704     50.00071185     51.00403259       99.60                        
         705     50.00071185     51.00402889       99.40                        
         706     50.00071185     51.00326148       99.40                        
         707     50.00071185     51.00417852       99.40                        
         708     50.00071185     51.00370074       99.40                        
         709     50.00071185     51.00421111       99.80                        
         710     50.00071185     51.00358667       99.80                        
         711     50.00071185     51.00373481       99.80                        
         712     50.00071185     51.00304593       99.80                        
         713     50.00071185     51.00418667       99.80                        
         714     50.00071185     51.00411852      100.00                        
         715     50.00071185     51.00418444      100.00                        
         716     50.00071185     51.00408963      100.00                        
         717     50.00071185     51.00398593       99.80                        
         718     50.00071185     51.00433407       99.80                        
         719     50.00071185     51.00428444       99.80                        
         720     50.00071185     51.00416889       99.60                        
         721     50.00071185     51.00404222       99.80                        
         722     50.00071185     51.00386000       99.80                        
         723     50.00071185     51.00394296       99.80                        
         724     50.00071185     51.00367259      100.00                        
         725     50.00071185     51.00534222       99.80                        
         726     50.00071037     51.00413630       99.80                        
         727     50.00071037     51.00520074      100.00                        
         728     50.00071037     51.00438000      100.00                        
         729     50.00071037     51.00523185       99.80                        
         730     50.00071037     51.00374148       99.60                        
         731     50.00071037     51.00419778       99.60                        
         732     50.00071037     51.00510889       99.80                        
         733     50.00071037     51.00408296       99.80                        
         734     50.00071037     51.00653185       99.80                        
         735     50.00071037     51.00411481      100.00                        
         736     50.00071037     51.00372889      100.00                        
         737     50.00071037     51.00424667      100.00                        
         738     50.00071037     51.00424667      100.00                        
         739     50.00071037     51.00413556      100.00                        
         740     50.00071037     51.00526370      100.00                        
         741     50.00071037     51.00408889       99.80                        
         742     50.00071037     51.00354444       99.80                        
         743     50.00071037     51.00420296       99.80                        
         744     50.00071037     51.00375259       99.80                        
         745     50.00071037     51.00362370       99.80                        
         746     50.00071037     51.00429556       99.80                        
         747     50.00071037     51.00392444       99.80                        
         748     50.00071037     51.00429778       99.80                        
         749     50.00071037     51.00581556       99.80                        
         750     50.00071037     51.00427037      100.00                        
         751     50.00071037     51.00565481      100.00                        
         752     50.00071037     51.00437407      100.00                        
         753     50.00071037     51.00652667      100.00                        
         754     50.00071037     51.00365259      100.00                        
         755     50.00071037     51.00404296      100.00                        
         756     50.00071037     51.00423333       99.80                        
         757     50.00071037     51.00592667       99.80                        
         758     50.00071037     51.00411259       99.80                        
         759     50.00071037     51.00524074       99.80                        
         760     50.00071037     51.00417778       99.80                        
         761     50.00071037     51.00464148       99.60                        
         762     50.00071037     51.00641259       99.60                        
         763     50.00071037     51.00404815       99.60                        
         764     50.00071037     51.00640000       99.40                        
         765     50.00071037     51.00462889       99.40                        
         766     50.00071037     51.00651556       99.00                        
         767     50.00071037     51.00508741       98.80                        
         768     50.00071037     51.00644222       99.00                        
         769     50.00071037     51.00644222       99.60                        
         770     50.00071037     51.00656296       99.60                        
         771     50.00071037     51.00638370       99.40                        
         772     50.00071037     51.00589481       99.60                        
         773     50.00071037     51.00645481       99.60                        
         774     50.00071037     51.00370667       99.40                        
         775     50.00071037     51.00654667       99.60                        
         776     50.00071037     51.00654593       99.60                        
         777     50.00071037     51.00428519       99.80                        
         778     50.00071037     51.00650519       99.80                        
         779     50.00071037     51.00426519       99.80                        
         780     50.00071037     51.00439185       99.80                        
         781     50.00071037     51.00648000       99.80                        
         782     50.00070963     51.00641185      100.00                        
         783     50.00070963     51.00655037      100.00                        
         784     50.00070963     51.00524667      100.00                        
         785     50.00070963     51.00661926      100.00                        
         786     50.00070963     51.00646741      100.00                        
         787     50.00070963     51.00524000      100.00                        
         788     50.00070963     51.00654963      100.00                        
         789     50.00070963     51.00649704      100.00                        
         790     50.00070963     51.00542296       99.80                        
         791     50.00070963     51.00645481       99.80                        
         792     50.00070963     51.00652444       99.80                        
         793     50.00070963     51.00663037       99.80                        
         794     50.00070963     51.00468963       99.80                        
         795     50.00070963     51.00644074       99.80                        
         796     50.00070963     51.00419481       99.80                        
         797     50.00070963     51.00652963       99.80                        
         798     50.00070963     51.00657185       99.80                        
         799     50.00070963     51.00402222      100.00                        
         800     50.00070963     51.00662519      100.00                        
         801     50.00070963     51.00653185      100.00                        
         802     50.00070963     51.00638000      100.00                        
         803     50.00070963     51.00654963       99.80                        
         804     50.00070963     51.00653111       99.60                        
         805     50.00070963     51.00532370       99.80                        
         806     50.00070963     51.00529852       99.80                        
         807     50.00070963     51.00642963       99.80                        
         808     50.00070963     51.00523185       99.80                        
         809     50.00070963     51.00517630       99.80                        
         810     50.00070963     51.00489630      100.00                        
         811     50.00070963     51.00489481      100.00                        
         812     50.00070963     51.00498074      100.00                        
         813     50.00070963     51.00520667      100.00                        
         814     50.00070963     51.00481556       99.80                        
         815     50.00070963     51.00484370       99.80                        
         816     50.00070963     51.00484741       99.80                        
         817     50.00070963     51.00486000       99.80                        
         818     50.00070963     51.00486963       99.60                        
         819     50.00070963     51.00519111       99.60                        
         820     50.00070963     51.00494000       99.40                        
         821     50.00070963     51.00489778       99.40                        
         822     50.00070963     51.00505185       99.40                        
         823     50.00070963     51.00483778       99.40                        
         824     50.00070963     51.00483407       99.40                        
         825     50.00070963     51.00487630       99.80                        
         826     50.00070963     51.00482741      100.00                        
         827     50.00070963     51.00484963      100.00                        
         828     50.00070963     51.00490074      100.00                        
         829     50.00070963     51.00493778      100.00                        
         830     50.00070963     51.00517111      100.00                        
         831     50.00070963     51.00482074      100.00                        
         832     50.00070963     51.00489407      100.00                        
         833     50.00070963     51.00495481      100.00                        
         834     50.00070963     51.00526963      100.00                        
         835     50.00070963     51.00491333      100.00                        
         836     50.00070963     51.00484889      100.00                        
         837     50.00070963     51.00506000      100.00                        
         838     50.00070963     51.00484667      100.00                        
         839     50.00070963     51.00493778      100.00                        
         840     50.00070963     51.00490148       99.80                        
         841     50.00070963     51.00485926      100.00                        
         842     50.00070963     51.00499926      100.00                        
         843     50.00070963     51.00495778      100.00                        
         844     50.00070963     51.00484815      100.00                        
         845     50.00070963     51.00490667      100.00                        
         846     50.00070963     51.00497704      100.00                        
         847     50.00070963     51.00502222      100.00                        
         848     50.00070963     51.00484074       99.80                        
         849     50.00070963     51.00497852       99.80                        
         850     50.00070963     51.00483111      100.00                        
         851     50.00070963     51.00488741      100.00                        
         852     50.00070963     51.00496667      100.00                        
         853     50.00070963     51.00485630      100.00                        
         854     50.00070963     51.00490444      100.00                        
         855     50.00070963     51.00484519      100.00                        
         856     50.00070963     51.00487037      100.00                        
         857     50.00070963     51.00480889      100.00                        
         858     50.00070963     51.00483407      100.00                        
         859     50.00070963     51.00496296      100.00                        
         860     50.00070963     51.00492222      100.00                        
         861     50.00070963     51.00495926      100.00                        
         862     50.00070963     51.00489852      100.00                        
         863     50.00070963     51.00495556      100.00                        
         864     50.00070963     51.00514963      100.00                        
         865     50.00070963     51.00494074      100.00                        
         866     50.00070963     51.00491704      100.00                        
         867     50.00070963     51.00498370      100.00                        
         868     50.00070963     51.00490074      100.00                        
         869     50.00070963     51.00498519      100.00                        
         870     50.00070963     51.00491556      100.00                        
         871     50.00070963     51.00492593      100.00                        
         872     50.00070963     51.00487037      100.00                        
         873     50.00070963     51.00487333      100.00                        
         874     50.00070963     51.00489704      100.00                        
         875     50.00070963     51.00478370      100.00                        
         876     50.00070963     51.00493259      100.00                        
         877     50.00070963     51.00495185      100.00                        
         878     50.00070963     51.00491333       99.80                        
         879     50.00070963     51.00499037       99.80                        
         880     50.00070963     51.00483926       99.80                        
         881     50.00070963     51.00483185       99.60                        
         882     50.00070963     51.00496370       99.40                        
         883     50.00070963     51.00494074       99.40                        
         884     50.00070963     51.00496000       99.40                        
         885     50.00070963     51.00489185      100.00                        
         886     50.00070963     51.00482667      100.00                        
         887     50.00070963     51.00486000      100.00                        
         888     50.00070963     51.00487407       99.80                        
         889     50.00070963     51.00492148       99.60                        
         890     50.00070963     51.00491259       99.60                        
         891     50.00070963     51.00488296       99.60                        
         892     50.00070963     51.00491852       99.60                        
         893     50.00070963     51.00484889       99.60                        
         894     50.00070963     51.00488296       99.60                        
         895     50.00070963     51.00488000       99.60                        
         896     50.00070963     51.00489037       99.60                        
         897     50.00070963     51.00489926       99.60                        
         898     50.00070963     51.00484296       99.60                        
         899     50.00070963     51.00490963       99.60                        
         900     50.00070963     51.00484741       99.80                        
         901     50.00070963     51.00490296      100.00                        
         902     50.00070963     51.00496519      100.00                        
         903     50.00070963     51.00501630      100.00                        
         904     50.00070963     51.00499778      100.00                        
         905     50.00070963     51.00484519      100.00                        
         906     50.00070963     51.00490370       99.80                        
         907     50.00070963     51.00503926       99.80                        
         908     50.00070963     51.00492000       99.80                        
         909     50.00070963     51.00493926       99.80                        
         910     50.00070963     51.00487556       99.80                        
         911     50.00070963     51.00483926       99.80                        
         912     50.00070963     51.00503185       99.80                        
         913     50.00070963     51.00487852       99.80                        
         914     50.00070963     51.00485185      100.00                        
         915     50.00070963     51.00488667      100.00                        
         916     50.00070963     51.00494148      100.00                        
         917     50.00070963     51.00485259       99.80                        
         918     50.00070963     51.00490444       99.80                        
         919     50.00070889     51.00494667      100.00                        
         920     50.00070889     51.00483630      100.00                        
         921     50.00070889     51.00477630      100.00                        
         922     50.00070889     51.00490000      100.00                        
         923     50.00070889     51.00481111      100.00                        
         924     50.00070889     51.00481556      100.00                        
         925     50.00070889     51.00483333      100.00                        
         926     50.00070889     51.00493185       99.80                        
         927     50.00070889     51.00481852      100.00                        
         928     50.00070889     51.00504741      100.00                        
         929     50.00070889     51.00483407      100.00                        
         930     50.00070889     51.00472222      100.00                        
         931     50.00070889     51.00488000      100.00                        
         932     50.00070889     51.00490815      100.00                        
         933     50.00070889     51.00516815      100.00                        
         934     50.00070889     51.00499333      100.00                        
         935     50.00070889     51.00497778      100.00                        
         936     50.00070889     51.00490148       99.80                        
         937     50.00070889     51.00489852       99.80                        
         938     50.00070889     51.00508074       99.80                        
         939     50.00070889     51.00486963       99.80                        
         940     50.00070889     51.00501407       99.80                        
         941     50.00070889     51.00494815       99.80                        
         942     50.00070889     51.00500889       99.60                        
         943     50.00070889     51.00491556       99.60                        
         944     50.00070889     51.00485185       99.60                        
         945     50.00070889     51.00489926       99.60                        
         946     50.00070889     51.00494667       99.80                        
         947     50.00070889     51.00490889       99.80                        
         948     50.00070889     51.00513556       99.80                        
         949     50.00070889     51.00493481      100.00                        
         950     50.00070889     51.00494296      100.00                        
         951     50.00070889     51.00481407      100.00                        
         952     50.00070889     51.00473259      100.00                        
         953     50.00070889     51.00500074      100.00                        
         954     50.00070889     51.00497778      100.00                        
         955     50.00070889     51.00529556      100.00                        
         956     50.00070889     51.00487630       99.80                        
         957     50.00070889     51.00485481       99.80                        
         958     50.00070889     51.00517333       99.80                        
         959     50.00070889     51.00496222       99.80                        
         960     50.00070889     51.00498074       99.80                        
         961     50.00070889     51.00521333       99.80                        
         962     50.00070889     51.00522000       99.80                        
         963     50.00070889     51.00487630       99.60                        
         964     50.00070889     51.00508444       99.60                        
         965     50.00070889     51.00486296       99.60                        
         966     50.00070889     51.00497185       99.60                        
         967     50.00070889     51.00493333      100.00                        
         968     50.00070889     51.00479481      100.00                        
         969     50.00070889     51.00512222      100.00                        
         970     50.00070889     51.00522222       99.80                        
         971     50.00070889     51.00514222      100.00                        
         972     50.00070889     51.00499926      100.00                        
         973     50.00070889     51.00499407      100.00                        
         974     50.00070889     51.00493481       99.80                        
         975     50.00070889     51.00509407       99.60                        
         976     50.00070889     51.00487111       99.60                        
         977     50.00070889     51.00527333       99.60                        
         978     50.00070889     51.00503333       99.80                        
         979     50.00070889     51.00536222       99.80                        
         980     50.00070889     51.00486519      100.00                        
         981     50.00070889     51.00479556      100.00                        
         982     50.00070889     51.00485333      100.00                        
         983     50.00070889     51.00485704      100.00                        
         984     50.00070889     51.00478593       99.80                        
         985     50.00070889     51.00479926       99.80                        
         986     50.00070889     51.00500963       99.80                        
         987     50.00070889     51.00495778       99.80                        
         988     50.00070889     51.00496370       99.80                        
         989     50.00070889     51.00487259       99.80                        
         990     50.00070889     51.00526667       99.60                        
         991     50.00070889     51.00492519       99.60                        
         992     50.00070889     51.00644889       99.60                        
         993     50.00070889     51.00488296       99.60                        
         994     50.00070889     51.00512519       99.80                        
         995     50.00070889     51.00481926       99.80                        
         996     50.00070889     51.00499852       99.80                        
         997     50.00070889     51.00483037       99.80                        
         998     50.00070889     51.00512519       99.80                        
         999     50.00070889     51.00506963       99.80                        
        1000     50.00070889     51.00490370       99.80                        

# Total time: 103 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 89.0 37.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 69.0 38.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 60.0 44.0 41.0                                                                
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 51.0 30.0 40.0 24.0                                                           
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 78.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 95.0 30.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 100.0 22.0 22.0                                                               
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 88.0 32.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 62.0 82.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 33.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 98.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 61.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 92.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 80.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 66.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 61.0 52.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 4, remaining capacity: 7.0                    
# 33.0 39.0 39.0 32.0                                                           
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 77.0 42.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 90.0 25.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 66.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 57.0 56.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 32.0 76.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 50.0 38.0 55.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 98.0 43.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 20.0 95.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 50.0 38.0 54.0                                                                
# ------------------------------------------------------------------------------
