# date                     : 2012-06-15 14:37:42                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00073111     51.00461630       99.40                        
         649     50.00073111     51.00545037       99.80                        
         650     50.00073111     51.00437111       99.80                        
         651     50.00073111     51.00518074       99.80                        
         652     50.00073111     51.00651333       99.80                        
         653     50.00073111     51.00498074       99.80                        
         654     50.00073111     51.00489704       99.80                        
         655     50.00073111     51.00479259       99.80                        
         656     50.00073111     51.00465333      100.00                        
         657     50.00073111     51.00433333       99.80                        
         658     50.00073111     51.00467037       99.80                        
         659     50.00073111     51.00431037      100.00                        
         660     50.00073111     51.00473259      100.00                        
         661     50.00073111     51.00496741      100.00                        
         662     50.00073111     51.00449630      100.00                        
         663     50.00073111     51.00497185      100.00                        
         664     50.00073111     51.00493037      100.00                        
         665     50.00073111     51.00552444       99.80                        
         666     50.00073111     51.00468519       99.80                        
         667     50.00073111     51.00499333       99.80                        
         668     50.00073111     51.00467704       99.80                        
         669     50.00073111     51.00495852       99.80                        
         670     50.00073111     51.00493481       99.80                        
         671     50.00073111     51.00559185       99.80                        
         672     50.00073111     51.00459704       99.80                        
         673     50.00073111     51.00490000       99.60                        
         674     50.00073111     51.00470444       99.60                        
         675     50.00073111     51.00546222       99.80                        
         676     50.00073111     51.00491556       99.80                        
         677     50.00073111     51.00462519       99.80                        
         678     50.00073111     51.00504074       99.60                        
         679     50.00073111     51.00437481       99.60                        
         680     50.00073111     51.00427481       99.60                        
         681     50.00073111     51.00478815       99.80                        
         682     50.00073111     51.00489111       99.80                        
         683     50.00073111     51.00478519       99.60                        
         684     50.00073111     51.00653778       99.80                        
         685     50.00073111     51.00440741       99.80                        
         686     50.00073111     51.00567630       99.80                        
         687     50.00073111     51.00560000       99.80                        
         688     50.00073111     51.00529259       99.80                        
         689     50.00073111     51.00454444       99.80                        
         690     50.00073111     51.00456667       99.80                        
         691     50.00073111     51.00604963      100.00                        
         692     50.00073111     51.00457407      100.00                        
         693     50.00073111     51.00430889      100.00                        
         694     50.00073111     51.00555407       99.80                        
         695     50.00073111     51.00491185       99.80                        
         696     50.00073111     51.00480519       99.80                        
         697     50.00073111     51.00487778       99.80                        
         698     50.00073111     51.00452667       99.80                        
         699     50.00073111     51.00531630       99.80                        
         700     50.00073111     51.00497259       99.80                        
         701     50.00073111     51.00441778      100.00                        
         702     50.00073111     51.00500593      100.00                        
         703     50.00073111     51.00455852      100.00                        
         704     50.00073111     51.00501852      100.00                        
         705     50.00073111     51.00496815      100.00                        
         706     50.00073111     51.00437259      100.00                        
         707     50.00073111     51.00429704      100.00                        
         708     50.00073111     51.00563407      100.00                        
         709     50.00073111     51.00645778      100.00                        
         710     50.00073111     51.00450593      100.00                        
         711     50.00073111     51.00485556      100.00                        
         712     50.00073111     51.00448296      100.00                        
         713     50.00073111     51.00511481      100.00                        
         714     50.00073111     51.00450519      100.00                        
         715     50.00073111     51.00609185      100.00                        
         716     50.00073111     51.00478222      100.00                        
         717     50.00073111     51.00454370      100.00                        
         718     50.00073111     51.00436148      100.00                        
         719     50.00073111     51.00494593      100.00                        
         720     50.00073111     51.00475926      100.00                        
         721     50.00073111     51.00487630      100.00                        
         722     50.00073111     51.00655259      100.00                        
         723     50.00073111     51.00483037      100.00                        
         724     50.00073111     51.00645704      100.00                        
         725     50.00073111     51.00493778      100.00                        
         726     50.00073111     51.00471407      100.00                        
         727     50.00073111     51.00485185      100.00                        
         728     50.00073111     51.00429185      100.00                        
         729     50.00073111     51.00441111      100.00                        
         730     50.00073111     51.00460444      100.00                        
         731     50.00073111     51.00471185      100.00                        
         732     50.00073111     51.00484000       99.80                        
         733     50.00073111     51.00514444       99.80                        
         734     50.00073111     51.00420444       99.80                        
         735     50.00073111     51.00448667       99.80                        
         736     50.00073111     51.00470444      100.00                        
         737     50.00073111     51.00490074      100.00                        
         738     50.00073111     51.00516593      100.00                        
         739     50.00073111     51.00512444       99.80                        
         740     50.00073111     51.00650074       99.80                        
         741     50.00073111     51.00653778      100.00                        
         742     50.00073111     51.00505185      100.00                        
         743     50.00073111     51.00469333      100.00                        
         744     50.00073111     51.00655111      100.00                        
         745     50.00073111     51.00499333      100.00                        
         746     50.00073111     51.00652593       99.80                        
         747     50.00073111     51.00440667      100.00                        
         748     50.00073111     51.00462815      100.00                        
         749     50.00073111     51.00501556      100.00                        
         750     50.00073111     51.00547259      100.00                        
         751     50.00073111     51.00482741      100.00                        
         752     50.00073111     51.00502370      100.00                        
         753     50.00073111     51.00441852      100.00                        
         754     50.00073111     51.00428222      100.00                        
         755     50.00073111     51.00455704       99.80                        
         756     50.00073111     51.00469037       99.80                        
         757     50.00073111     51.00568519       99.80                        
         758     50.00073111     51.00441037       99.80                        
         759     50.00073111     51.00456741       99.80                        
         760     50.00073111     51.00441481      100.00                        
         761     50.00073111     51.00503185      100.00                        
         762     50.00073111     51.00506000      100.00                        
         763     50.00073111     51.00513407      100.00                        
         764     50.00073111     51.00437926      100.00                        
         765     50.00073111     51.00504148      100.00                        
         766     50.00073111     51.00415778      100.00                        
         767     50.00073111     51.00468370      100.00                        
         768     50.00073111     51.00656370      100.00                        
         769     50.00073111     51.00466667      100.00                        
         770     50.00073111     51.00428815      100.00                        
         771     50.00073111     51.00489037      100.00                        
         772     50.00073111     51.00491778      100.00                        
         773     50.00073111     51.00456444      100.00                        
         774     50.00073111     51.00557333      100.00                        
         775     50.00073111     51.00475111      100.00                        
         776     50.00073111     51.00464963      100.00                        
         777     50.00073111     51.00455926      100.00                        
         778     50.00073111     51.00441407      100.00                        
         779     50.00073111     51.00652148      100.00                        
         780     50.00073111     51.00555259      100.00                        
         781     50.00073111     51.00502370      100.00                        
         782     50.00073111     51.00463630      100.00                        
         783     50.00073111     51.00451259      100.00                        
         784     50.00073111     51.00431704      100.00                        
         785     50.00073111     51.00528963      100.00                        
         786     50.00073111     51.00431111      100.00                        
         787     50.00073111     51.00511778       99.80                        
         788     50.00073111     51.00510593       99.80                        
         789     50.00073111     51.00478148       99.80                        
         790     50.00073111     51.00470148       99.80                        
         791     50.00073111     51.00442963       99.80                        
         792     50.00073111     51.00473037       99.80                        
         793     50.00073111     51.00534889       99.80                        
         794     50.00073111     51.00455037      100.00                        
         795     50.00073111     51.00448444      100.00                        
         796     50.00073111     51.00499407      100.00                        
         797     50.00073111     51.00457704      100.00                        
         798     50.00073111     51.00512667      100.00                        
         799     50.00073111     51.00451556      100.00                        
         800     50.00073111     51.00445852      100.00                        
         801     50.00073111     51.00424889      100.00                        
         802     50.00073111     51.00450074      100.00                        
         803     50.00073111     51.00476519       99.80                        
         804     50.00073111     51.00480963       99.80                        
         805     50.00073111     51.00407630      100.00                        
         806     50.00073111     51.00462296      100.00                        
         807     50.00073111     51.00471185      100.00                        
         808     50.00073111     51.00482963      100.00                        
         809     50.00073111     51.00495407      100.00                        
         810     50.00073111     51.00473481      100.00                        
         811     50.00073111     51.00480519      100.00                        
         812     50.00073111     51.00425778      100.00                        
         813     50.00073111     51.00427926      100.00                        
         814     50.00073111     51.00435852      100.00                        
         815     50.00073111     51.00415704      100.00                        
         816     50.00073111     51.00413630      100.00                        
         817     50.00073111     51.00516593      100.00                        
         818     50.00073111     51.00544815      100.00                        
         819     50.00073111     51.00415407      100.00                        
         820     50.00073111     51.00432370       99.80                        
         821     50.00073111     51.00457852      100.00                        
         822     50.00073111     51.00437704      100.00                        
         823     50.00073111     51.00430889      100.00                        
         824     50.00073111     51.00488296      100.00                        
         825     50.00073111     51.00451037      100.00                        
         826     50.00073111     51.00453407      100.00                        
         827     50.00073111     51.00457852      100.00                        
         828     50.00073111     51.00455111      100.00                        
         829     50.00073111     51.00484074      100.00                        
         830     50.00073111     51.00476593      100.00                        
         831     50.00073111     51.00504148      100.00                        
         832     50.00073111     51.00443852      100.00                        
         833     50.00073111     51.00412889      100.00                        
         834     50.00073111     51.00433926      100.00                        
         835     50.00073111     51.00444370      100.00                        
         836     50.00073111     51.00486074      100.00                        
         837     50.00073111     51.00438444      100.00                        
         838     50.00073111     51.00562889       99.80                        
         839     50.00073111     51.00437852       99.80                        
         840     50.00073111     51.00420074       99.80                        
         841     50.00073111     51.00482519       99.80                        
         842     50.00073111     51.00482519       99.80                        
         843     50.00073111     51.00456519      100.00                        
         844     50.00073111     51.00432741      100.00                        
         845     50.00073111     51.00444148      100.00                        
         846     50.00073111     51.00651630      100.00                        
         847     50.00073111     51.00495407      100.00                        
         848     50.00073111     51.00419407      100.00                        
         849     50.00073111     51.00432000      100.00                        
         850     50.00073111     51.00425037      100.00                        
         851     50.00073111     51.00440074      100.00                        
         852     50.00073111     51.00495111      100.00                        
         853     50.00073111     51.00439407      100.00                        
         854     50.00073111     51.00661037       99.80                        
         855     50.00073111     51.00472889       99.80                        
         856     50.00073111     51.00476074       99.60                        
         857     50.00073111     51.00470000       99.60                        
         858     50.00073111     51.00482593       99.60                        
         859     50.00073111     51.00438000       99.40                        
         860     50.00073111     51.00434593       99.40                        
         861     50.00073111     51.00437481       99.40                        
         862     50.00073111     51.00438000       99.40                        
         863     50.00073111     51.00448741       99.80                        
         864     50.00073111     51.00448741       99.80                        
         865     50.00073111     51.00486222       99.80                        
         866     50.00073111     51.00482074       99.80                        
         867     50.00073111     51.00487185       99.80                        
         868     50.00073111     51.00433037      100.00                        
         869     50.00073111     51.00467481      100.00                        
         870     50.00073111     51.00560222      100.00                        
         871     50.00073111     51.00429556       99.80                        
         872     50.00073111     51.00417556      100.00                        
         873     50.00073111     51.00498444      100.00                        
         874     50.00073111     51.00564074       99.80                        
         875     50.00073111     51.00493481       99.80                        
         876     50.00073111     51.00448074       99.80                        
         877     50.00073111     51.00494963      100.00                        
         878     50.00073111     51.00563704      100.00                        
         879     50.00073111     51.00521259      100.00                        
         880     50.00073111     51.00446370      100.00                        
         881     50.00073111     51.00433630      100.00                        
         882     50.00073111     51.00422889      100.00                        
         883     50.00073111     51.00442222      100.00                        
         884     50.00073111     51.00498074      100.00                        
         885     50.00073111     51.00506370      100.00                        
         886     50.00073111     51.00464222      100.00                        
         887     50.00073111     51.00442519      100.00                        
         888     50.00073111     51.00557185      100.00                        
         889     50.00073111     51.00443407      100.00                        
         890     50.00073111     51.00441852      100.00                        
         891     50.00072963     51.00448815      100.00                        
         892     50.00072963     51.00489259      100.00                        
         893     50.00072963     51.00443852      100.00                        
         894     50.00072963     51.00433407      100.00                        
         895     50.00072963     51.00475926       99.80                        
         896     50.00072963     51.00445852      100.00                        
         897     50.00072963     51.00473704      100.00                        
         898     50.00072963     51.00447704      100.00                        
         899     50.00072963     51.00447704      100.00                        
         900     50.00072963     51.00471630       99.80                        
         901     50.00072963     51.00400889       99.80                        
         902     50.00072963     51.00479556       99.80                        
         903     50.00072963     51.00437926       99.80                        
         904     50.00072963     51.00499037       99.80                        
         905     50.00072963     51.00425481       99.80                        
         906     50.00072963     51.00470370       99.80                        
         907     50.00072963     51.00449407       99.80                        
         908     50.00072963     51.00438593       99.80                        
         909     50.00072963     51.00491852       99.80                        
         910     50.00072963     51.00556741       99.80                        
         911     50.00072963     51.00474963       99.80                        
         912     50.00072963     51.00425926       99.80                        
         913     50.00072963     51.00511556       99.80                        
         914     50.00072963     51.00495630       99.80                        
         915     50.00072963     51.00561630       99.80                        
         916     50.00072963     51.00485111       99.80                        
         917     50.00072963     51.00474667       99.60                        
         918     50.00072963     51.00420815       99.60                        
         919     50.00072963     51.00461704       99.60                        
         920     50.00072963     51.00491852       99.60                        
         921     50.00072963     51.00448963       99.60                        
         922     50.00072963     51.00562444       99.40                        
         923     50.00072963     51.00505481       99.40                        
         924     50.00072963     51.00551333       99.40                        
         925     50.00072963     51.00550667       99.40                        
         926     50.00072963     51.00488741       99.40                        
         927     50.00072963     51.00478148       99.60                        
         928     50.00072963     51.00506000       99.80                        
         929     50.00072963     51.00470222       99.60                        
         930     50.00072963     51.00478296       99.60                        
         931     50.00072963     51.00412815       99.60                        
         932     50.00072963     51.00440370       99.60                        
         933     50.00072963     51.00505259       99.60                        
         934     50.00072963     51.00560148       99.60                        
         935     50.00072963     51.00511481       99.60                        
         936     50.00072963     51.00554000       99.60                        
         937     50.00072963     51.00515111       99.60                        
         938     50.00072963     51.00480815       99.60                        
         939     50.00072963     51.00488370       99.60                        
         940     50.00072963     51.00549037       99.60                        
         941     50.00072963     51.00477185       99.60                        
         942     50.00072963     51.00425926       99.80                        
         943     50.00072963     51.00486889       99.80                        
         944     50.00072963     51.00471333       99.80                        
         945     50.00072963     51.00483037       99.80                        
         946     50.00072963     51.00470815       99.80                        
         947     50.00072963     51.00478815       99.80                        
         948     50.00072963     51.00499185       99.80                        
         949     50.00072963     51.00435407       99.80                        
         950     50.00072963     51.00481556       99.80                        
         951     50.00072963     51.00503704       99.80                        
         952     50.00072963     51.00490519       99.80                        
         953     50.00072963     51.00475852       99.80                        
         954     50.00072963     51.00477185       99.60                        
         955     50.00072963     51.00501630       99.60                        
         956     50.00072963     51.00491333      100.00                        
         957     50.00072963     51.00482296      100.00                        
         958     50.00072963     51.00493481      100.00                        
         959     50.00072963     51.00666667      100.00                        
         960     50.00072963     51.00493852      100.00                        
         961     50.00072963     51.00466148      100.00                        
         962     50.00072963     51.00498222      100.00                        
         963     50.00072963     51.00496741      100.00                        
         964     50.00072963     51.00475556       99.80                        
         965     50.00072963     51.00492963       99.80                        
         966     50.00072963     51.00478222       99.80                        
         967     50.00072963     51.00484444      100.00                        
         968     50.00072963     51.00447481      100.00                        
         969     50.00072963     51.00445185      100.00                        
         970     50.00072963     51.00482593      100.00                        
         971     50.00072963     51.00487778       99.80                        
         972     50.00072963     51.00556519       99.80                        
         973     50.00072963     51.00482593       99.80                        
         974     50.00072963     51.00483037       99.80                        
         975     50.00072963     51.00490148       99.80                        
         976     50.00072963     51.00476074      100.00                        
         977     50.00072963     51.00477704      100.00                        
         978     50.00072963     51.00518889       99.80                        
         979     50.00072963     51.00468741      100.00                        
         980     50.00072963     51.00481852      100.00                        
         981     50.00072963     51.00447630      100.00                        
         982     50.00072963     51.00472889       99.80                        
         983     50.00072963     51.00535704       99.80                        
         984     50.00072963     51.00490222       99.80                        
         985     50.00072963     51.00486593       99.80                        
         986     50.00072963     51.00482148       99.80                        
         987     50.00072963     51.00476815      100.00                        
         988     50.00072963     51.00476815      100.00                        
         989     50.00072963     51.00489333      100.00                        
         990     50.00072963     51.00444963      100.00                        
         991     50.00072741     51.00468593      100.00                        
         992     50.00072741     51.00478222      100.00                        
         993     50.00072741     51.00489481      100.00                        
         994     50.00072741     51.00477556       99.80                        
         995     50.00072741     51.00499111       99.80                        
         996     50.00072741     51.00512667       99.80                        
         997     50.00072741     51.00487852       99.80                        
         998     50.00072741     51.00435778       99.80                        
         999     50.00072741     51.00475481       99.80                        
        1000     50.00072741     51.00471556       99.80                        

# Total time: 107 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 4, remaining capacity: 3.0                    
# 30.0 56.0 32.0 29.0                                                           
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 41.0 53.0 52.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 78.0 38.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 29.0 28.0 90.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 3, remaining capacity: 2.0                    
# 39.0 89.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 91.0 33.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 60.0 60.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 76.0 31.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 32.0 71.0 41.0                                                                
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 55.0 90.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 61.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 100.0 43.0                                                                    
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 77.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 84.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 99.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 88.0 33.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 20.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 56.0 51.0 37.0                                                                
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 44.0 98.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 39.0 84.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 53.0 66.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 47.0 95.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 69.0 38.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 55.0 66.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 99.0 40.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 96.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 73.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 83.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 74.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 92.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 82.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 80.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 98.0 42.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 4, remaining capacity: 7.0                    
# 32.0 45.0 38.0 28.0                                                           
# ------------------------------------------------------------------------------
