# date                     : 2012-06-15 14:29:05                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00073407     51.00430815       99.80                        
         649     50.00073407     51.00536148       99.80                        
         650     50.00073407     51.00420148       99.80                        
         651     50.00073407     51.00437630      100.00                        
         652     50.00073407     51.00408519      100.00                        
         653     50.00073407     51.00427852      100.00                        
         654     50.00073407     51.00399852      100.00                        
         655     50.00073407     51.00392815       99.80                        
         656     50.00073407     51.00411556       99.80                        
         657     50.00073407     51.00421852       99.80                        
         658     50.00073407     51.00525556       99.80                        
         659     50.00073407     51.00552074       99.80                        
         660     50.00073407     51.00411778       99.60                        
         661     50.00073407     51.00438889       99.60                        
         662     50.00073407     51.00392222       99.60                        
         663     50.00073407     51.00417852       99.60                        
         664     50.00073407     51.00522889       99.60                        
         665     50.00073407     51.00525185       99.60                        
         666     50.00073407     51.00417630       99.80                        
         667     50.00073407     51.00537704       99.80                        
         668     50.00073407     51.00413481       99.80                        
         669     50.00073407     51.00531630       99.80                        
         670     50.00073407     51.00423926      100.00                        
         671     50.00073407     51.00526222      100.00                        
         672     50.00073407     51.00414296      100.00                        
         673     50.00073407     51.00411185       99.80                        
         674     50.00073407     51.00422074      100.00                        
         675     50.00073407     51.00525852      100.00                        
         676     50.00073407     51.00424963      100.00                        
         677     50.00073407     51.00525852      100.00                        
         678     50.00073407     51.00422148      100.00                        
         679     50.00073407     51.00521778      100.00                        
         680     50.00073407     51.00394741      100.00                        
         681     50.00073407     51.00416222       99.60                        
         682     50.00073407     51.00615185       99.80                        
         683     50.00073407     51.00437037       99.60                        
         684     50.00073407     51.00523185       99.80                        
         685     50.00073407     51.00552444      100.00                        
         686     50.00073407     51.00408667      100.00                        
         687     50.00073407     51.00459630      100.00                        
         688     50.00073407     51.00434074      100.00                        
         689     50.00073407     51.00424889      100.00                        
         690     50.00073407     51.00424370      100.00                        
         691     50.00073407     51.00551185      100.00                        
         692     50.00073407     51.00536074      100.00                        
         693     50.00073407     51.00425852      100.00                        
         694     50.00073407     51.00415852      100.00                        
         695     50.00073407     51.00538741      100.00                        
         696     50.00073407     51.00410593      100.00                        
         697     50.00073407     51.00404148       99.80                        
         698     50.00073407     51.00401111      100.00                        
         699     50.00073407     51.00423778      100.00                        
         700     50.00073407     51.00399185      100.00                        
         701     50.00073407     51.00399704      100.00                        
         702     50.00073407     51.00491926      100.00                        
         703     50.00073407     51.00409630      100.00                        
         704     50.00073407     51.00516815      100.00                        
         705     50.00073407     51.00418667      100.00                        
         706     50.00073407     51.00417407      100.00                        
         707     50.00073407     51.00526370      100.00                        
         708     50.00073407     51.00418444      100.00                        
         709     50.00073407     51.00401259      100.00                        
         710     50.00073407     51.00417185      100.00                        
         711     50.00073407     51.00413630      100.00                        
         712     50.00073407     51.00524148      100.00                        
         713     50.00073407     51.00411852      100.00                        
         714     50.00073407     51.00522296      100.00                        
         715     50.00073407     51.00423185      100.00                        
         716     50.00073407     51.00427926      100.00                        
         717     50.00073407     51.00411333      100.00                        
         718     50.00073407     51.00441556      100.00                        
         719     50.00073407     51.00536296      100.00                        
         720     50.00073407     51.00420667      100.00                        
         721     50.00073407     51.00515407      100.00                        
         722     50.00073407     51.00392444      100.00                        
         723     50.00073407     51.00427926      100.00                        
         724     50.00073407     51.00416889      100.00                        
         725     50.00073407     51.00381778      100.00                        
         726     50.00073407     51.00419926      100.00                        
         727     50.00073407     51.00532519      100.00                        
         728     50.00073407     51.00530074      100.00                        
         729     50.00073407     51.00420296      100.00                        
         730     50.00073407     51.00408000      100.00                        
         731     50.00073407     51.00523037      100.00                        
         732     50.00073407     51.00529259      100.00                        
         733     50.00073407     51.00485778      100.00                        
         734     50.00073407     51.00415556      100.00                        
         735     50.00073407     51.00419333      100.00                        
         736     50.00073407     51.00414741      100.00                        
         737     50.00073407     51.00523037      100.00                        
         738     50.00073407     51.00489926      100.00                        
         739     50.00073407     51.00389037      100.00                        
         740     50.00073407     51.00423111      100.00                        
         741     50.00073407     51.00403333      100.00                        
         742     50.00073407     51.00411185      100.00                        
         743     50.00073407     51.00548222       99.80                        
         744     50.00073407     51.00426519       99.80                        
         745     50.00073407     51.00542444       99.80                        
         746     50.00073407     51.00386370       99.80                        
         747     50.00073407     51.00426963       99.80                        
         748     50.00073407     51.00451111       99.80                        
         749     50.00073407     51.00428148       99.80                        
         750     50.00073407     51.00387333      100.00                        
         751     50.00073407     51.00413556      100.00                        
         752     50.00073407     51.00536370      100.00                        
         753     50.00073407     51.00524667      100.00                        
         754     50.00073407     51.00411407       99.80                        
         755     50.00073407     51.00414889       99.80                        
         756     50.00073407     51.00518148       99.80                        
         757     50.00073407     51.00398074       99.80                        
         758     50.00073407     51.00445259       99.60                        
         759     50.00073407     51.00527926       99.40                        
         760     50.00073407     51.00510519       99.40                        
         761     50.00073407     51.00436444       99.60                        
         762     50.00073407     51.00519111       99.80                        
         763     50.00073407     51.00423185      100.00                        
         764     50.00073407     51.00404074      100.00                        
         765     50.00073407     51.00426000      100.00                        
         766     50.00073407     51.00416815      100.00                        
         767     50.00073407     51.00554074      100.00                        
         768     50.00073407     51.00526963      100.00                        
         769     50.00073407     51.00499333      100.00                        
         770     50.00073407     51.00555333      100.00                        
         771     50.00073407     51.00416741      100.00                        
         772     50.00073407     51.00562222      100.00                        
         773     50.00073407     51.00427852      100.00                        
         774     50.00073407     51.00511630      100.00                        
         775     50.00073407     51.00391778      100.00                        
         776     50.00073407     51.00420667       99.80                        
         777     50.00073407     51.00416519       99.60                        
         778     50.00073407     51.00420667       99.80                        
         779     50.00073407     51.00419185       99.80                        
         780     50.00073407     51.00418074       99.80                        
         781     50.00073407     51.00521778       99.80                        
         782     50.00073407     51.00402889       99.80                        
         783     50.00073407     51.00428815       99.80                        
         784     50.00073407     51.00534963      100.00                        
         785     50.00073407     51.00473926      100.00                        
         786     50.00073407     51.00394889      100.00                        
         787     50.00073407     51.00484815      100.00                        
         788     50.00073407     51.00531778      100.00                        
         789     50.00073407     51.00430148      100.00                        
         790     50.00073407     51.00529037      100.00                        
         791     50.00073407     51.00535852      100.00                        
         792     50.00073407     51.00623778      100.00                        
         793     50.00073407     51.00522222      100.00                        
         794     50.00073407     51.00398593      100.00                        
         795     50.00073407     51.00537259      100.00                        
         796     50.00073407     51.00425333      100.00                        
         797     50.00073407     51.00433037      100.00                        
         798     50.00073407     51.00425630      100.00                        
         799     50.00073407     51.00420667      100.00                        
         800     50.00073407     51.00526963      100.00                        
         801     50.00073407     51.00424519      100.00                        
         802     50.00073407     51.00543926      100.00                        
         803     50.00073407     51.00416370      100.00                        
         804     50.00073407     51.00520296      100.00                        
         805     50.00073407     51.00399259      100.00                        
         806     50.00073407     51.00415037      100.00                        
         807     50.00073407     51.00522667      100.00                        
         808     50.00073407     51.00431407      100.00                        
         809     50.00073407     51.00431407      100.00                        
         810     50.00073407     51.00418963      100.00                        
         811     50.00073407     51.00418963      100.00                        
         812     50.00073407     51.00411037      100.00                        
         813     50.00073407     51.00531407      100.00                        
         814     50.00073407     51.00536963      100.00                        
         815     50.00073407     51.00517259      100.00                        
         816     50.00073407     51.00426815      100.00                        
         817     50.00073407     51.00426815      100.00                        
         818     50.00073407     51.00416222      100.00                        
         819     50.00073407     51.00431333      100.00                        
         820     50.00073407     51.00410963      100.00                        
         821     50.00073407     51.00424074      100.00                        
         822     50.00073407     51.00425481      100.00                        
         823     50.00073407     51.00417926      100.00                        
         824     50.00073407     51.00412296      100.00                        
         825     50.00073407     51.00522963      100.00                        
         826     50.00073407     51.00427778      100.00                        
         827     50.00073407     51.00529259      100.00                        
         828     50.00073407     51.00415481      100.00                        
         829     50.00073407     51.00400741       99.80                        
         830     50.00073407     51.00390741       99.80                        
         831     50.00073407     51.00397185       99.80                        
         832     50.00073407     51.00523259       99.80                        
         833     50.00073407     51.00403704       99.80                        
         834     50.00073407     51.00541704       99.80                        
         835     50.00073407     51.00524296       99.80                        
         836     50.00073407     51.00556667       99.40                        
         837     50.00073407     51.00492000       99.80                        
         838     50.00073407     51.00521852       99.80                        
         839     50.00073407     51.00417926       99.80                        
         840     50.00073407     51.00524444       99.80                        
         841     50.00073407     51.00524444       99.80                        
         842     50.00073407     51.00524444       99.80                        
         843     50.00073407     51.00409704       99.80                        
         844     50.00073407     51.00518074       99.80                        
         845     50.00073407     51.00437630       99.80                        
         846     50.00073407     51.00416815       99.80                        
         847     50.00073407     51.00417407      100.00                        
         848     50.00073407     51.00523185      100.00                        
         849     50.00073407     51.00535259      100.00                        
         850     50.00073259     51.00523259      100.00                        
         851     50.00073259     51.00539037      100.00                        
         852     50.00073259     51.00399778      100.00                        
         853     50.00073259     51.00522519      100.00                        
         854     50.00073259     51.00418296      100.00                        
         855     50.00073259     51.00536444      100.00                        
         856     50.00073259     51.00528444      100.00                        
         857     50.00073259     51.00522000      100.00                        
         858     50.00073259     51.00522963      100.00                        
         859     50.00073259     51.00522000      100.00                        
         860     50.00073259     51.00521926      100.00                        
         861     50.00073259     51.00532889      100.00                        
         862     50.00073259     51.00628889      100.00                        
         863     50.00073259     51.00421852      100.00                        
         864     50.00073259     51.00472148      100.00                        
         865     50.00073259     51.00530296      100.00                        
         866     50.00073259     51.00516000      100.00                        
         867     50.00073259     51.00426074      100.00                        
         868     50.00073259     51.00425556      100.00                        
         869     50.00073259     51.00558519      100.00                        
         870     50.00073259     51.00516296      100.00                        
         871     50.00073259     51.00521407      100.00                        
         872     50.00073259     51.00527259      100.00                        
         873     50.00073259     51.00523407      100.00                        
         874     50.00073259     51.00547926      100.00                        
         875     50.00073259     51.00529111      100.00                        
         876     50.00073259     51.00425333      100.00                        
         877     50.00073259     51.00618741      100.00                        
         878     50.00073259     51.00543111      100.00                        
         879     50.00073259     51.00547852      100.00                        
         880     50.00073259     51.00537556      100.00                        
         881     50.00073259     51.00537481      100.00                        
         882     50.00073259     51.00536370      100.00                        
         883     50.00073259     51.00522593       99.80                        
         884     50.00073259     51.00535852      100.00                        
         885     50.00073259     51.00528000      100.00                        
         886     50.00073259     51.00533926      100.00                        
         887     50.00073259     51.00536370      100.00                        
         888     50.00073259     51.00549926      100.00                        
         889     50.00073259     51.00537481      100.00                        
         890     50.00073259     51.00518519      100.00                        
         891     50.00073259     51.00528815      100.00                        
         892     50.00073259     51.00521259      100.00                        
         893     50.00073259     51.00527926      100.00                        
         894     50.00073259     51.00549333      100.00                        
         895     50.00073259     51.00519852      100.00                        
         896     50.00073259     51.00538444      100.00                        
         897     50.00073259     51.00519852      100.00                        
         898     50.00073259     51.00518741      100.00                        
         899     50.00073259     51.00538667      100.00                        
         900     50.00073259     51.00534000      100.00                        
         901     50.00073259     51.00535333       99.80                        
         902     50.00073259     51.00496370       99.80                        
         903     50.00073259     51.00521037      100.00                        
         904     50.00073259     51.00526444      100.00                        
         905     50.00073259     51.00552963      100.00                        
         906     50.00073259     51.00527778       99.80                        
         907     50.00073259     51.00395333       99.60                        
         908     50.00073259     51.00517926       99.80                        
         909     50.00073259     51.00533185       99.80                        
         910     50.00073259     51.00535333      100.00                        
         911     50.00073259     51.00522296      100.00                        
         912     50.00073259     51.00545556       99.80                        
         913     50.00073259     51.00560741       99.80                        
         914     50.00073259     51.00409407       99.80                        
         915     50.00073259     51.00544074       99.80                        
         916     50.00073259     51.00538000       99.80                        
         917     50.00073259     51.00519481       99.80                        
         918     50.00073259     51.00519481       99.80                        
         919     50.00073259     51.00530741       99.60                        
         920     50.00073259     51.00515926       99.60                        
         921     50.00073259     51.00535704       99.80                        
         922     50.00073259     51.00525556       99.80                        
         923     50.00073259     51.00543407       99.80                        
         924     50.00073259     51.00494074       99.80                        
         925     50.00073259     51.00529704       99.40                        
         926     50.00073259     51.00535852       99.80                        
         927     50.00073259     51.00527852       99.80                        
         928     50.00073259     51.00524667       99.80                        
         929     50.00073259     51.00523630       99.80                        
         930     50.00073259     51.00517630       99.80                        
         931     50.00073259     51.00525778       99.80                        
         932     50.00073259     51.00525778       99.80                        
         933     50.00073259     51.00526148       99.80                        
         934     50.00073259     51.00558000       99.80                        
         935     50.00073259     51.00524444      100.00                        
         936     50.00073259     51.00526519      100.00                        
         937     50.00073259     51.00527778      100.00                        
         938     50.00073259     51.00552000      100.00                        
         939     50.00073259     51.00525630       99.80                        
         940     50.00073259     51.00553852       99.80                        
         941     50.00073259     51.00526667       99.80                        
         942     50.00073259     51.00538667       99.80                        
         943     50.00073259     51.00520815       99.80                        
         944     50.00073259     51.00529259       99.80                        
         945     50.00073259     51.00538593       99.60                        
         946     50.00073259     51.00516963       99.60                        
         947     50.00073259     51.00519630       99.60                        
         948     50.00073259     51.00537481       99.60                        
         949     50.00073259     51.00522074       99.80                        
         950     50.00073259     51.00533333       99.60                        
         951     50.00073259     51.00533333       99.60                        
         952     50.00073259     51.00525926       99.60                        
         953     50.00073259     51.00537852       99.60                        
         954     50.00073259     51.00501481       99.80                        
         955     50.00073259     51.00523481       99.80                        
         956     50.00073259     51.00528519       99.80                        
         957     50.00073259     51.00521852       99.80                        
         958     50.00073259     51.00533481       99.80                        
         959     50.00073259     51.00518889       99.80                        
         960     50.00073259     51.00556741       99.80                        
         961     50.00073259     51.00528222       99.60                        
         962     50.00073259     51.00527852       99.60                        
         963     50.00072963     51.00520296       99.60                        
         964     50.00072963     51.00531556       99.60                        
         965     50.00072963     51.00544815       99.60                        
         966     50.00072963     51.00540000       99.80                        
         967     50.00072963     51.00526148       99.80                        
         968     50.00072963     51.00555185       99.80                        
         969     50.00072963     51.00524000       99.80                        
         970     50.00072963     51.00557778      100.00                        
         971     50.00072963     51.00557111       99.80                        
         972     50.00072963     51.00521333      100.00                        
         973     50.00072963     51.00524741      100.00                        
         974     50.00072963     51.00539778      100.00                        
         975     50.00072963     51.00539704       99.80                        
         976     50.00072963     51.00519852       99.80                        
         977     50.00072963     51.00553407      100.00                        
         978     50.00072963     51.00541778      100.00                        
         979     50.00072963     51.00525407      100.00                        
         980     50.00072963     51.00524148      100.00                        
         981     50.00072963     51.00535407      100.00                        
         982     50.00072963     51.00563333      100.00                        
         983     50.00072963     51.00525407      100.00                        
         984     50.00072963     51.00530519      100.00                        
         985     50.00072963     51.00523926      100.00                        
         986     50.00072963     51.00519481      100.00                        
         987     50.00072963     51.00535259      100.00                        
         988     50.00072963     51.00553259      100.00                        
         989     50.00072963     51.00520889      100.00                        
         990     50.00072963     51.00516148      100.00                        
         991     50.00072963     51.00519333      100.00                        
         992     50.00072963     51.00546074      100.00                        
         993     50.00072963     51.00500815      100.00                        
         994     50.00072963     51.00515259      100.00                        
         995     50.00072963     51.00524000      100.00                        
         996     50.00072963     51.00527852      100.00                        
         997     50.00072963     51.00560741      100.00                        
         998     50.00072963     51.00534370      100.00                        
         999     50.00072963     51.00512222      100.00                        
        1000     50.00072963     51.00525037      100.00                        

# Total time: 110 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 12.0                   
# 97.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 28.0 96.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 72.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 81.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 96.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 100.0 43.0                                                                    
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 92.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 66.0 77.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 71.0 37.0 36.0                                                                
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 56.0 33.0 33.0 22.0                                                           
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 90.0 32.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 100.0 39.0                                                                    
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 82.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 99.0 42.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 74.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 88.0 30.0 25.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 91.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 91.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 51.0 65.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 89.0 29.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 71.0 76.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 88.0 38.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 84.0 39.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 55.0 60.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 63.0 40.0 40.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 56.0 38.0 52.0                                                                
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 97.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 61.0 84.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 57.0 53.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 47.0 45.0 53.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 29.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 63.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 98.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 78.0 39.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 32.0 69.0 45.0                                                                
# ------------------------------------------------------------------------------
