# date                     : 2012-06-15 14:31:11                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00070889     51.00356148      100.00                        
         649     50.00070889     51.00421778      100.00                        
         650     50.00070889     51.00438889      100.00                        
         651     50.00070889     51.00393037       99.80                        
         652     50.00070889     51.00433185       99.80                        
         653     50.00070889     51.00375852       99.80                        
         654     50.00070889     51.00368000       99.80                        
         655     50.00070889     51.00435926       99.80                        
         656     50.00070889     51.00382815       99.80                        
         657     50.00070889     51.00440963       99.80                        
         658     50.00070889     51.00421407       99.80                        
         659     50.00070889     51.00434148       99.80                        
         660     50.00070889     51.00422667       99.80                        
         661     50.00070889     51.00400519       99.80                        
         662     50.00070889     51.00439259       99.80                        
         663     50.00070889     51.00391037       99.80                        
         664     50.00070889     51.00410148       99.80                        
         665     50.00070889     51.00334222      100.00                        
         666     50.00070889     51.00364519      100.00                        
         667     50.00070889     51.00427259       99.80                        
         668     50.00070889     51.00427259       99.80                        
         669     50.00070889     51.00364889       99.80                        
         670     50.00070889     51.00366593       99.80                        
         671     50.00070889     51.00387630      100.00                        
         672     50.00070889     51.00389037      100.00                        
         673     50.00070889     51.00442593      100.00                        
         674     50.00070889     51.00472741      100.00                        
         675     50.00070889     51.00385852      100.00                        
         676     50.00070889     51.00407185      100.00                        
         677     50.00070889     51.00436296      100.00                        
         678     50.00070889     51.00431778       99.80                        
         679     50.00070889     51.00422741       99.80                        
         680     50.00070889     51.00434000      100.00                        
         681     50.00070889     51.00437259      100.00                        
         682     50.00070889     51.00439778      100.00                        
         683     50.00070889     51.00441704      100.00                        
         684     50.00070889     51.00430889      100.00                        
         685     50.00070889     51.00441037      100.00                        
         686     50.00070889     51.00420148       99.80                        
         687     50.00070889     51.00443778       99.80                        
         688     50.00070889     51.00380889       99.80                        
         689     50.00070889     51.00373630       99.80                        
         690     50.00070889     51.00433185      100.00                        
         691     50.00070889     51.00470222      100.00                        
         692     50.00070889     51.00387407      100.00                        
         693     50.00070889     51.00388148      100.00                        
         694     50.00070889     51.00428370      100.00                        
         695     50.00070889     51.00455259      100.00                        
         696     50.00070889     51.00369333       99.80                        
         697     50.00070889     51.00389630      100.00                        
         698     50.00070889     51.00449037      100.00                        
         699     50.00070889     51.00434296      100.00                        
         700     50.00070889     51.00414444       99.80                        
         701     50.00070889     51.00442593       99.60                        
         702     50.00070889     51.00429259       99.60                        
         703     50.00070889     51.00444593       99.60                        
         704     50.00070889     51.00431259       99.80                        
         705     50.00070889     51.00377630       99.80                        
         706     50.00070889     51.00402370       99.80                        
         707     50.00070889     51.00433630       99.60                        
         708     50.00070889     51.00429556       99.40                        
         709     50.00070889     51.00372815       99.40                        
         710     50.00070889     51.00424815       99.60                        
         711     50.00070889     51.00424296       99.40                        
         712     50.00070889     51.00428519       99.40                        
         713     50.00070889     51.00429259       99.20                        
         714     50.00070889     51.00387185       99.40                        
         715     50.00070889     51.00389778       99.60                        
         716     50.00070889     51.00391852       99.60                        
         717     50.00070889     51.00375037       99.60                        
         718     50.00070889     51.00428667       99.60                        
         719     50.00070889     51.00432074       99.40                        
         720     50.00070889     51.00432074       99.40                        
         721     50.00070889     51.00396148       99.40                        
         722     50.00070889     51.00385926       99.40                        
         723     50.00070889     51.00423407       99.80                        
         724     50.00070889     51.00366148       99.40                        
         725     50.00070889     51.00383259       99.60                        
         726     50.00070889     51.00401556       99.80                        
         727     50.00070889     51.00428963       99.80                        
         728     50.00070889     51.00352815       99.80                        
         729     50.00070889     51.00465556       99.80                        
         730     50.00070889     51.00364741       99.80                        
         731     50.00070889     51.00385185       99.60                        
         732     50.00070889     51.00413630       99.60                        
         733     50.00070889     51.00371556      100.00                        
         734     50.00070889     51.00371630      100.00                        
         735     50.00070889     51.00394963      100.00                        
         736     50.00070889     51.00376815      100.00                        
         737     50.00070889     51.00430000      100.00                        
         738     50.00070889     51.00396074      100.00                        
         739     50.00070889     51.00408593      100.00                        
         740     50.00070889     51.00394667      100.00                        
         741     50.00070889     51.00438963      100.00                        
         742     50.00070889     51.00410741      100.00                        
         743     50.00070889     51.00430074      100.00                        
         744     50.00070815     51.00444222      100.00                        
         745     50.00070815     51.00432963      100.00                        
         746     50.00070815     51.00436667      100.00                        
         747     50.00070815     51.00352519      100.00                        
         748     50.00070815     51.00400000      100.00                        
         749     50.00070815     51.00428815      100.00                        
         750     50.00070815     51.00450296       99.80                        
         751     50.00070815     51.00434444       99.80                        
         752     50.00070815     51.00376222       99.80                        
         753     50.00070815     51.00431407       99.60                        
         754     50.00070815     51.00436963       99.60                        
         755     50.00070815     51.00448667       99.80                        
         756     50.00070815     51.00421630       99.80                        
         757     50.00070815     51.00439481      100.00                        
         758     50.00070815     51.00400815      100.00                        
         759     50.00070815     51.00365481      100.00                        
         760     50.00070815     51.00440963      100.00                        
         761     50.00070815     51.00415111      100.00                        
         762     50.00070815     51.00360222      100.00                        
         763     50.00070815     51.00425704      100.00                        
         764     50.00070815     51.00375778      100.00                        
         765     50.00070815     51.00404074      100.00                        
         766     50.00070815     51.00449926      100.00                        
         767     50.00070815     51.00412370      100.00                        
         768     50.00070815     51.00395926      100.00                        
         769     50.00070815     51.00436296       99.80                        
         770     50.00070815     51.00414444       99.80                        
         771     50.00070815     51.00414889       99.80                        
         772     50.00070815     51.00377333       99.80                        
         773     50.00070815     51.00429778       99.80                        
         774     50.00070815     51.00428148       99.80                        
         775     50.00070815     51.00347630       99.80                        
         776     50.00070741     51.00369185      100.00                        
         777     50.00070741     51.00438000      100.00                        
         778     50.00070741     51.00370370      100.00                        
         779     50.00070741     51.00454963      100.00                        
         780     50.00070741     51.00370370      100.00                        
         781     50.00070741     51.00467852       99.80                        
         782     50.00070741     51.00429111       99.80                        
         783     50.00070741     51.00485185       99.80                        
         784     50.00070741     51.00433630       99.80                        
         785     50.00070741     51.00429926       99.80                        
         786     50.00070741     51.00437704       99.80                        
         787     50.00070741     51.00426519       99.80                        
         788     50.00070741     51.00425407       99.80                        
         789     50.00070741     51.00460593       99.80                        
         790     50.00070741     51.00450889       99.80                        
         791     50.00070741     51.00371630       99.80                        
         792     50.00070741     51.00429481       99.80                        
         793     50.00070741     51.00397111       99.60                        
         794     50.00070741     51.00426519       99.60                        
         795     50.00070741     51.00412815       99.80                        
         796     50.00070741     51.00373704       99.80                        
         797     50.00070741     51.00364667       99.80                        
         798     50.00070741     51.00436222       99.80                        
         799     50.00070741     51.00425037       99.60                        
         800     50.00070741     51.00366593       99.40                        
         801     50.00070741     51.00423778       99.20                        
         802     50.00070593     51.00421037       99.40                        
         803     50.00070593     51.00446519       99.00                        
         804     50.00070593     51.00434593       99.20                        
         805     50.00070593     51.00408741       99.20                        
         806     50.00070593     51.00407481       99.00                        
         807     50.00070593     51.00364370       99.00                        
         808     50.00070593     51.00387111       99.00                        
         809     50.00070593     51.00372667       99.20                        
         810     50.00070593     51.00440370       99.40                        
         811     50.00070593     51.00433185       99.60                        
         812     50.00070593     51.00429259       99.80                        
         813     50.00070593     51.00442667      100.00                        
         814     50.00070593     51.00433111       99.80                        
         815     50.00070593     51.00385926      100.00                        
         816     50.00070593     51.00355185      100.00                        
         817     50.00070593     51.00372815       99.80                        
         818     50.00070593     51.00377926       99.80                        
         819     50.00070593     51.00365481       99.80                        
         820     50.00070593     51.00375111      100.00                        
         821     50.00070593     51.00426815      100.00                        
         822     50.00070593     51.00445630      100.00                        
         823     50.00070593     51.00432148      100.00                        
         824     50.00070593     51.00431852       99.80                        
         825     50.00070593     51.00388815       99.80                        
         826     50.00070593     51.00443333       99.80                        
         827     50.00070593     51.00386000       99.80                        
         828     50.00070593     51.00429556      100.00                        
         829     50.00070593     51.00427778      100.00                        
         830     50.00070593     51.00366519      100.00                        
         831     50.00070593     51.00429704      100.00                        
         832     50.00070593     51.00364593      100.00                        
         833     50.00070593     51.00354074      100.00                        
         834     50.00070593     51.00362222      100.00                        
         835     50.00070593     51.00425333      100.00                        
         836     50.00070593     51.00370963       99.80                        
         837     50.00070593     51.00366444       99.80                        
         838     50.00070593     51.00398074       99.80                        
         839     50.00070593     51.00371630       99.80                        
         840     50.00070593     51.00359630       99.80                        
         841     50.00070593     51.00410444       99.60                        
         842     50.00070593     51.00443259       99.80                        
         843     50.00070593     51.00402815       99.80                        
         844     50.00070593     51.00368815       99.80                        
         845     50.00070593     51.00371481      100.00                        
         846     50.00070593     51.00366370       99.80                        
         847     50.00070593     51.00367111       99.80                        
         848     50.00070593     51.00362074       99.80                        
         849     50.00070593     51.00366667       99.80                        
         850     50.00070593     51.00365185       99.80                        
         851     50.00070593     51.00363407       99.80                        
         852     50.00070593     51.00475926       99.80                        
         853     50.00070593     51.00477556       99.80                        
         854     50.00070593     51.00435778       99.80                        
         855     50.00070593     51.00399333       99.80                        
         856     50.00070593     51.00373630       99.60                        
         857     50.00070593     51.00422074       99.80                        
         858     50.00070593     51.00372889       99.80                        
         859     50.00070593     51.00364963       99.60                        
         860     50.00070222     51.00364296       99.60                        
         861     50.00070222     51.00368741       99.60                        
         862     50.00070222     51.00433481       99.40                        
         863     50.00070222     51.00351630       99.20                        
         864     50.00070222     51.00362741       99.40                        
         865     50.00070222     51.00436074       99.20                        
         866     50.00070222     51.00367926       99.20                        
         867     50.00070222     51.00453185       99.40                        
         868     50.00070222     51.00453185       99.60                        
         869     50.00070222     51.00365926       99.60                        
         870     50.00070148     51.00360296       99.60                        
         871     50.00070148     51.00390815       99.60                        
         872     50.00070148     51.00430148       99.40                        
         873     50.00070148     51.00390444       99.80                        
         874     50.00070148     51.00375852       99.60                        
         875     50.00070148     51.00371407       99.60                        
         876     50.00070148     51.00430296       99.60                        
         877     50.00070148     51.00434519       99.60                        
         878     50.00070148     51.00359926       99.40                        
         879     50.00070148     51.00378296       99.80                        
         880     50.00070148     51.00391111       99.80                        
         881     50.00070148     51.00349852       99.80                        
         882     50.00070148     51.00450593       99.80                        
         883     50.00070148     51.00367407       99.60                        
         884     50.00070148     51.00360963      100.00                        
         885     50.00070148     51.00374741      100.00                        
         886     50.00070148     51.00385111      100.00                        
         887     50.00070148     51.00385111      100.00                        
         888     50.00070148     51.00408074      100.00                        
         889     50.00070148     51.00367926      100.00                        
         890     50.00070148     51.00367926      100.00                        
         891     50.00070148     51.00444963      100.00                        
         892     50.00070148     51.00370370      100.00                        
         893     50.00070148     51.00391037       99.80                        
         894     50.00070148     51.00485926       99.80                        
         895     50.00070074     51.00386667       99.80                        
         896     50.00070074     51.00442815       99.80                        
         897     50.00070074     51.00433852       99.80                        
         898     50.00070074     51.00449852       99.80                        
         899     50.00070074     51.00360667       99.80                        
         900     50.00070074     51.00381556       99.80                        
         901     50.00070074     51.00361333       99.80                        
         902     50.00070074     51.00387852       99.80                        
         903     50.00070074     51.00462889       99.80                        
         904     50.00070074     51.00369259       99.40                        
         905     50.00070074     51.00358815       99.20                        
         906     50.00070074     51.00372074       99.40                        
         907     50.00070074     51.00373852       99.40                        
         908     50.00070074     51.00455259       99.40                        
         909     50.00070074     51.00355333       99.60                        
         910     50.00070074     51.00366963       99.80                        
         911     50.00070074     51.00445778       99.80                        
         912     50.00070074     51.00368519      100.00                        
         913     50.00070074     51.00457778      100.00                        
         914     50.00070074     51.00368815       99.80                        
         915     50.00070074     51.00418741       99.80                        
         916     50.00070074     51.00412519       99.80                        
         917     50.00070074     51.00422963       99.80                        
         918     50.00070074     51.00415111       99.80                        
         919     50.00070074     51.00369333       99.80                        
         920     50.00070074     51.00407630       99.80                        
         921     50.00070074     51.00442815       99.80                        
         922     50.00070074     51.00363778       99.60                        
         923     50.00070074     51.00372741       99.60                        
         924     50.00070074     51.00437111       99.60                        
         925     50.00070074     51.00373556       99.60                        
         926     50.00070074     51.00427778       99.80                        
         927     50.00070074     51.00438815       99.80                        
         928     50.00070074     51.00430741       99.80                        
         929     50.00070074     51.00367185       99.80                        
         930     50.00070074     51.00430963       99.80                        
         931     50.00070074     51.00400444      100.00                        
         932     50.00070074     51.00373778       99.80                        
         933     50.00070074     51.00365704       99.80                        
         934     50.00070074     51.00437852       99.80                        
         935     50.00070074     51.00391259       99.80                        
         936     50.00070074     51.00380444       99.80                        
         937     50.00070074     51.00427333      100.00                        
         938     50.00070074     51.00381556      100.00                        
         939     50.00070074     51.00362889      100.00                        
         940     50.00070074     51.00375407      100.00                        
         941     50.00070074     51.00360667      100.00                        
         942     50.00070074     51.00416148      100.00                        
         943     50.00070074     51.00374370      100.00                        
         944     50.00070074     51.00364519      100.00                        
         945     50.00070074     51.00396815      100.00                        
         946     50.00070074     51.00420148      100.00                        
         947     50.00070074     51.00418667       99.80                        
         948     50.00070074     51.00409481       99.40                        
         949     50.00070074     51.00433185       99.60                        
         950     50.00070074     51.00366444       99.60                        
         951     50.00070074     51.00415481       99.60                        
         952     50.00070074     51.00446519       99.60                        
         953     50.00070074     51.00446519       99.60                        
         954     50.00070074     51.00414963      100.00                        
         955     50.00070074     51.00428222       99.80                        
         956     50.00070074     51.00403778       99.80                        
         957     50.00070074     51.00430296       99.60                        
         958     50.00070074     51.00420370       99.60                        
         959     50.00070074     51.00370444       99.60                        
         960     50.00070074     51.00366741       99.80                        
         961     50.00070074     51.00359037       99.80                        
         962     50.00070074     51.00414815       99.80                        
         963     50.00070074     51.00423185       99.80                        
         964     50.00070074     51.00357630      100.00                        
         965     50.00070074     51.00368667      100.00                        
         966     50.00070074     51.00426519       99.80                        
         967     50.00070074     51.00347556       99.60                        
         968     50.00070074     51.00431185       99.40                        
         969     50.00070074     51.00366963       99.80                        
         970     50.00070074     51.00350370       99.80                        
         971     50.00070074     51.00368444       99.80                        
         972     50.00070074     51.00411407       99.80                        
         973     50.00070074     51.00364593       99.80                        
         974     50.00070074     51.00400667       99.80                        
         975     50.00070074     51.00381407       99.60                        
         976     50.00070074     51.00355630       99.80                        
         977     50.00070074     51.00377407       99.80                        
         978     50.00070074     51.00409481       99.60                        
         979     50.00070074     51.00382519       99.80                        
         980     50.00070074     51.00428370       99.60                        
         981     50.00070074     51.00374000       99.60                        
         982     50.00070074     51.00375556       99.80                        
         983     50.00070074     51.00447185       99.80                        
         984     50.00070074     51.00366815       99.80                        
         985     50.00070074     51.00356593      100.00                        
         986     50.00070074     51.00380222      100.00                        
         987     50.00070074     51.00368000      100.00                        
         988     50.00070074     51.00423185      100.00                        
         989     50.00070074     51.00363556      100.00                        
         990     50.00070074     51.00390370      100.00                        
         991     50.00070074     51.00373259      100.00                        
         992     50.00070074     51.00398889      100.00                        
         993     50.00070074     51.00371037       99.80                        
         994     50.00070074     51.00396741       99.80                        
         995     50.00070074     51.00440519       99.80                        
         996     50.00070074     51.00388444       99.80                        
         997     50.00070074     51.00364370       99.80                        
         998     50.00070074     51.00453111       99.80                        
         999     50.00070074     51.00392741       99.80                        
        1000     50.00070074     51.00433185       99.80                        

# Total time: 108 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 99.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 36.0 41.0 39.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 73.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 91.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 3, remaining capacity: 9.0                    
# 56.0 55.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 69.0 38.0 37.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 98.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 63.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 92.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 95.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 72.0 33.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 52.0 57.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 53.0 89.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 100.0 20.0 25.0                                                               
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 38.0 40.0 66.0                                                                
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 88.0 26.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 40.0 81.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 32.0 88.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 32.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 41.0 51.0 53.0                                                                
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 38.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 80.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 43.0 73.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 95.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 91.0 32.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 81.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 97.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 78.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 71.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 77.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 97.0 20.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 76.0 39.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 61.0 60.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 61.0 82.0                                                                     
# ------------------------------------------------------------------------------
