# date                     : 2012-06-15 14:06:10                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00070519     51.00480000      100.00                        
         649     50.00070519     51.00487259      100.00                        
         650     50.00070519     51.00498889      100.00                        
         651     50.00070519     51.00491259      100.00                        
         652     50.00070519     51.00480148      100.00                        
         653     50.00070519     51.00472074      100.00                        
         654     50.00070519     51.00509852      100.00                        
         655     50.00070519     51.00491333      100.00                        
         656     50.00070519     51.00482296      100.00                        
         657     50.00070519     51.00479185      100.00                        
         658     50.00070519     51.00481185      100.00                        
         659     50.00070519     51.00491111      100.00                        
         660     50.00070519     51.00492593       99.80                        
         661     50.00070519     51.00516741       99.80                        
         662     50.00070519     51.00540963       99.80                        
         663     50.00070519     51.00491037       99.80                        
         664     50.00070519     51.00502148       99.60                        
         665     50.00070519     51.00492593       99.60                        
         666     50.00070519     51.00494593       99.60                        
         667     50.00070519     51.00499185       99.60                        
         668     50.00070519     51.00488815       99.60                        
         669     50.00070519     51.00486963       99.60                        
         670     50.00070519     51.00489407       99.40                        
         671     50.00070519     51.00494444       99.40                        
         672     50.00070519     51.00491704       99.60                        
         673     50.00070519     51.00495852       99.40                        
         674     50.00070519     51.00630593       99.80                        
         675     50.00070519     51.00490593       99.80                        
         676     50.00070444     51.00484000       99.60                        
         677     50.00070444     51.00640667       99.60                        
         678     50.00070444     51.00489926       99.60                        
         679     50.00070444     51.00493481       99.60                        
         680     50.00070444     51.00526889       99.80                        
         681     50.00070444     51.00487259       99.80                        
         682     50.00070444     51.00493185       99.80                        
         683     50.00070444     51.00488815       99.80                        
         684     50.00070444     51.00485630       99.80                        
         685     50.00070370     51.00487407       99.80                        
         686     50.00070370     51.00492593       99.60                        
         687     50.00070370     51.00515407       99.40                        
         688     50.00070370     51.00491926       99.40                        
         689     50.00070296     51.00491556       99.40                        
         690     50.00070296     51.00491778       99.40                        
         691     50.00070296     51.00486222       99.20                        
         692     50.00070296     51.00489407       99.60                        
         693     50.00070296     51.00498593       99.80                        
         694     50.00070296     51.00495037       99.80                        
         695     50.00070296     51.00482593       99.80                        
         696     50.00070296     51.00492148       99.80                        
         697     50.00070296     51.00489333       99.80                        
         698     50.00070296     51.00492889       99.80                        
         699     50.00070296     51.00481852      100.00                        
         700     50.00070296     51.00479630      100.00                        
         701     50.00070296     51.00494222      100.00                        
         702     50.00070296     51.00515778      100.00                        
         703     50.00070296     51.00487778      100.00                        
         704     50.00070296     51.00486296      100.00                        
         705     50.00070296     51.00491630      100.00                        
         706     50.00070296     51.00492593      100.00                        
         707     50.00070296     51.00511704      100.00                        
         708     50.00070296     51.00482815      100.00                        
         709     50.00070296     51.00490222      100.00                        
         710     50.00070296     51.00492444       99.80                        
         711     50.00070222     51.00479481       99.80                        
         712     50.00070222     51.00484148       99.60                        
         713     50.00070222     51.00486370       99.60                        
         714     50.00070222     51.00479333       99.60                        
         715     50.00070222     51.00489778       99.60                        
         716     50.00070222     51.00474296       99.60                        
         717     50.00070148     51.00632148       99.60                        
         718     50.00070148     51.00472519       99.40                        
         719     50.00070148     51.00482000       99.40                        
         720     50.00070148     51.00488519       99.40                        
         721     50.00070148     51.00478296       99.20                        
         722     50.00070148     51.00463481       99.40                        
         723     50.00070148     51.00492148       99.20                        
         724     50.00070148     51.00482593       99.40                        
         725     50.00070148     51.00490815       99.60                        
         726     50.00070148     51.00633481       99.60                        
         727     50.00070148     51.00481037       99.80                        
         728     50.00070148     51.00472148      100.00                        
         729     50.00070148     51.00482444       99.60                        
         730     50.00070148     51.00482444       99.80                        
         731     50.00070148     51.00474074      100.00                        
         732     50.00070148     51.00511185       99.80                        
         733     50.00070148     51.00506593       99.60                        
         734     50.00070148     51.00484222       99.60                        
         735     50.00070148     51.00494963       99.60                        
         736     50.00070148     51.00470074       99.60                        
         737     50.00070148     51.00464000       99.60                        
         738     50.00070148     51.00481556       99.60                        
         739     50.00070148     51.00468593       99.60                        
         740     50.00070148     51.00485481       99.80                        
         741     50.00070148     51.00492815      100.00                        
         742     50.00070148     51.00486889      100.00                        
         743     50.00070148     51.00480667      100.00                        
         744     50.00070148     51.00475259      100.00                        
         745     50.00070148     51.00464444       99.60                        
         746     50.00070148     51.00461481       99.40                        
         747     50.00070148     51.00461407       99.80                        
         748     50.00070148     51.00480296       99.80                        
         749     50.00070148     51.00466370       99.80                        
         750     50.00070148     51.00500148       99.80                        
         751     50.00070148     51.00464667       99.80                        
         752     50.00070148     51.00471630       99.80                        
         753     50.00070148     51.00482889      100.00                        
         754     50.00070148     51.00489407      100.00                        
         755     50.00070148     51.00690741      100.00                        
         756     50.00070148     51.00493259      100.00                        
         757     50.00070148     51.00464593      100.00                        
         758     50.00070148     51.00456963      100.00                        
         759     50.00070148     51.00489704       99.80                        
         760     50.00070148     51.00495481      100.00                        
         761     50.00070148     51.00477037       99.80                        
         762     50.00070148     51.00482444       99.80                        
         763     50.00070148     51.00482074      100.00                        
         764     50.00070148     51.00485185       99.80                        
         765     50.00070148     51.00469259       99.80                        
         766     50.00070148     51.00485704       99.80                        
         767     50.00070148     51.00463111       99.60                        
         768     50.00070148     51.00477407       99.40                        
         769     50.00070148     51.00477778       99.40                        
         770     50.00070148     51.00497333       99.40                        
         771     50.00070148     51.00492370       99.40                        
         772     50.00070148     51.00471111       99.40                        
         773     50.00070148     51.00638963       99.40                        
         774     50.00070148     51.00479111       99.20                        
         775     50.00070148     51.00478889       99.20                        
         776     50.00070148     51.00691333       99.40                        
         777     50.00070148     51.00471111       99.60                        
         778     50.00070148     51.00696370       99.80                        
         779     50.00070148     51.00477630       99.60                        
         780     50.00070148     51.00474000       99.80                        
         781     50.00070148     51.00463259       99.80                        
         782     50.00070148     51.00461259      100.00                        
         783     50.00070148     51.00691704      100.00                        
         784     50.00070148     51.00633111      100.00                        
         785     50.00070148     51.00495037      100.00                        
         786     50.00070148     51.00486444      100.00                        
         787     50.00070148     51.00470519      100.00                        
         788     50.00070148     51.00485926      100.00                        
         789     50.00070148     51.00478296      100.00                        
         790     50.00070148     51.00699852      100.00                        
         791     50.00070148     51.00484000       99.80                        
         792     50.00070148     51.00486889       99.80                        
         793     50.00070148     51.00508593       99.80                        
         794     50.00070148     51.00490963       99.80                        
         795     50.00070148     51.00499852       99.80                        
         796     50.00070148     51.00467926       99.80                        
         797     50.00070148     51.00490222       99.80                        
         798     50.00070148     51.00471481       99.80                        
         799     50.00070148     51.00495481       99.60                        
         800     50.00070148     51.00491778       99.40                        
         801     50.00070148     51.00468889       99.20                        
         802     50.00070148     51.00488000       99.20                        
         803     50.00070148     51.00518074       99.20                        
         804     50.00070148     51.00492815       99.20                        
         805     50.00070148     51.00690593       99.00                        
         806     50.00070148     51.00483926       99.20                        
         807     50.00070148     51.00482222       99.40                        
         808     50.00070148     51.00462667       99.40                        
         809     50.00070148     51.00495630       99.80                        
         810     50.00070148     51.00470963      100.00                        
         811     50.00070148     51.00471037      100.00                        
         812     50.00070148     51.00463630      100.00                        
         813     50.00070148     51.00501778      100.00                        
         814     50.00070148     51.00462963      100.00                        
         815     50.00070148     51.00463037       99.80                        
         816     50.00070148     51.00482222       99.80                        
         817     50.00070148     51.00479111       99.80                        
         818     50.00070148     51.00488296       99.80                        
         819     50.00070148     51.00646222       99.80                        
         820     50.00070148     51.00496593       99.80                        
         821     50.00070148     51.00474444       99.80                        
         822     50.00070148     51.00465111      100.00                        
         823     50.00070148     51.00469037      100.00                        
         824     50.00070148     51.00473852      100.00                        
         825     50.00070148     51.00491481      100.00                        
         826     50.00070148     51.00463185      100.00                        
         827     50.00070148     51.00480148      100.00                        
         828     50.00070148     51.00465630      100.00                        
         829     50.00070148     51.00497556      100.00                        
         830     50.00070148     51.00478000      100.00                        
         831     50.00070148     51.00491481      100.00                        
         832     50.00070148     51.00635704      100.00                        
         833     50.00070148     51.00471704      100.00                        
         834     50.00070148     51.00468815       99.80                        
         835     50.00070148     51.00487407       99.80                        
         836     50.00070148     51.00471926       99.80                        
         837     50.00070148     51.00470222       99.80                        
         838     50.00070148     51.00487630      100.00                        
         839     50.00070148     51.00472074      100.00                        
         840     50.00070148     51.00652741      100.00                        
         841     50.00070148     51.00488889      100.00                        
         842     50.00070148     51.00501037      100.00                        
         843     50.00070148     51.00505481       99.80                        
         844     50.00070148     51.00635852       99.80                        
         845     50.00070148     51.00482815       99.80                        
         846     50.00070148     51.00473185       99.80                        
         847     50.00070148     51.00696889       99.80                        
         848     50.00070148     51.00470222       99.80                        
         849     50.00070148     51.00640148       99.80                        
         850     50.00070148     51.00472963       99.80                        
         851     50.00070148     51.00469259       99.80                        
         852     50.00070148     51.00643926      100.00                        
         853     50.00070148     51.00489852      100.00                        
         854     50.00070148     51.00487259      100.00                        
         855     50.00070148     51.00483185      100.00                        
         856     50.00070148     51.00486370       99.80                        
         857     50.00070148     51.00481037       99.80                        
         858     50.00070148     51.00571259      100.00                        
         859     50.00070148     51.00487852      100.00                        
         860     50.00070148     51.00496667      100.00                        
         861     50.00070148     51.00465333       99.80                        
         862     50.00070148     51.00465704      100.00                        
         863     50.00070148     51.00505852       99.80                        
         864     50.00070148     51.00482815       99.80                        
         865     50.00070148     51.00513037       99.80                        
         866     50.00070148     51.00482444       99.80                        
         867     50.00070148     51.00486519      100.00                        
         868     50.00070148     51.00486815      100.00                        
         869     50.00070148     51.00503778      100.00                        
         870     50.00070148     51.00634815      100.00                        
         871     50.00070148     51.00693704      100.00                        
         872     50.00070148     51.00489037      100.00                        
         873     50.00070148     51.00518074      100.00                        
         874     50.00070148     51.00472370      100.00                        
         875     50.00070148     51.00637333      100.00                        
         876     50.00070148     51.00477037      100.00                        
         877     50.00070148     51.00698444       99.80                        
         878     50.00070148     51.00479778       99.60                        
         879     50.00070148     51.00479333       99.60                        
         880     50.00070148     51.00468815       99.60                        
         881     50.00070148     51.00483630       99.80                        
         882     50.00070148     51.00468000      100.00                        
         883     50.00070148     51.00481630      100.00                        
         884     50.00070148     51.00635630      100.00                        
         885     50.00070148     51.00491037      100.00                        
         886     50.00070148     51.00474444      100.00                        
         887     50.00070148     51.00467407      100.00                        
         888     50.00070148     51.00470593      100.00                        
         889     50.00070148     51.00475259       99.80                        
         890     50.00070148     51.00691630       99.80                        
         891     50.00070148     51.00480370      100.00                        
         892     50.00070148     51.00491333      100.00                        
         893     50.00070148     51.00482815      100.00                        
         894     50.00070148     51.00486667      100.00                        
         895     50.00070148     51.00494000       99.80                        
         896     50.00070148     51.00475852       99.80                        
         897     50.00070148     51.00479407       99.40                        
         898     50.00070148     51.00475778       99.80                        
         899     50.00070148     51.00471926       99.80                        
         900     50.00070148     51.00468889       99.80                        
         901     50.00070148     51.00471556      100.00                        
         902     50.00070148     51.00483926       99.80                        
         903     50.00070148     51.00702444      100.00                        
         904     50.00070148     51.00496889      100.00                        
         905     50.00070148     51.00472370      100.00                        
         906     50.00070148     51.00468222      100.00                        
         907     50.00070148     51.00470741      100.00                        
         908     50.00070148     51.00484593      100.00                        
         909     50.00070148     51.00469259      100.00                        
         910     50.00070148     51.00482963      100.00                        
         911     50.00070148     51.00464074       99.80                        
         912     50.00070148     51.00481704      100.00                        
         913     50.00070148     51.00467778      100.00                        
         914     50.00070148     51.00482593      100.00                        
         915     50.00070148     51.00480222      100.00                        
         916     50.00070148     51.00468000      100.00                        
         917     50.00070148     51.00494370      100.00                        
         918     50.00070148     51.00470000      100.00                        
         919     50.00070148     51.00487111      100.00                        
         920     50.00070148     51.00514815      100.00                        
         921     50.00070148     51.00495778      100.00                        
         922     50.00070148     51.00463259      100.00                        
         923     50.00070148     51.00333852      100.00                        
         924     50.00070148     51.00482148      100.00                        
         925     50.00070148     51.00470296       99.60                        
         926     50.00070148     51.00466667       99.80                        
         927     50.00070148     51.00466667       99.80                        
         928     50.00070148     51.00474296       99.80                        
         929     50.00070148     51.00476222       99.80                        
         930     50.00070148     51.00471037      100.00                        
         931     50.00070148     51.00476444      100.00                        
         932     50.00070148     51.00476593      100.00                        
         933     50.00070148     51.00478519      100.00                        
         934     50.00070148     51.00466074      100.00                        
         935     50.00070148     51.00466815      100.00                        
         936     50.00070148     51.00477778       99.80                        
         937     50.00070148     51.00465926       99.60                        
         938     50.00070148     51.00469778       99.60                        
         939     50.00070148     51.00500000       99.60                        
         940     50.00070148     51.00463852       99.60                        
         941     50.00070148     51.00480074       99.60                        
         942     50.00070148     51.00469333       99.80                        
         943     50.00070148     51.00492963       99.80                        
         944     50.00070148     51.00484667      100.00                        
         945     50.00070148     51.00472519      100.00                        
         946     50.00070148     51.00463185      100.00                        
         947     50.00070148     51.00483407      100.00                        
         948     50.00070148     51.00401556      100.00                        
         949     50.00070148     51.00481556      100.00                        
         950     50.00070148     51.00692963      100.00                        
         951     50.00070148     51.00400889      100.00                        
         952     50.00070148     51.00471556      100.00                        
         953     50.00070148     51.00466741      100.00                        
         954     50.00070148     51.00467778      100.00                        
         955     50.00070148     51.00692963      100.00                        
         956     50.00070148     51.00474815      100.00                        
         957     50.00070148     51.00472519      100.00                        
         958     50.00070148     51.00481630       99.80                        
         959     50.00070148     51.00471037       99.80                        
         960     50.00070148     51.00471037       99.80                        
         961     50.00070148     51.00494519      100.00                        
         962     50.00070148     51.00461556      100.00                        
         963     50.00070148     51.00466889      100.00                        
         964     50.00070148     51.00500148      100.00                        
         965     50.00070148     51.00477037      100.00                        
         966     50.00070148     51.00477259      100.00                        
         967     50.00070148     51.00465778      100.00                        
         968     50.00070148     51.00479630      100.00                        
         969     50.00070148     51.00468593      100.00                        
         970     50.00070148     51.00469852      100.00                        
         971     50.00070148     51.00480815      100.00                        
         972     50.00070148     51.00476593      100.00                        
         973     50.00070148     51.00491259      100.00                        
         974     50.00070148     51.00625630      100.00                        
         975     50.00070148     51.00479037      100.00                        
         976     50.00070148     51.00484593      100.00                        
         977     50.00070148     51.00474667      100.00                        
         978     50.00070148     51.00471704      100.00                        
         979     50.00070148     51.00513037      100.00                        
         980     50.00070148     51.00476370      100.00                        
         981     50.00070148     51.00485630      100.00                        
         982     50.00070148     51.00488963      100.00                        
         983     50.00070148     51.00337185      100.00                        
         984     50.00070148     51.00468519      100.00                        
         985     50.00070148     51.00468519      100.00                        
         986     50.00070148     51.00484000      100.00                        
         987     50.00070148     51.00467704      100.00                        
         988     50.00070148     51.00472370      100.00                        
         989     50.00070148     51.00483704      100.00                        
         990     50.00070148     51.00478667      100.00                        
         991     50.00070148     51.00473111      100.00                        
         992     50.00070148     51.00483259      100.00                        
         993     50.00070148     51.00382741      100.00                        
         994     50.00070148     51.00491704      100.00                        
         995     50.00070148     51.00488222      100.00                        
         996     50.00070148     51.00474296      100.00                        
         997     50.00070148     51.00490593      100.00                        
         998     50.00070148     51.00467556      100.00                        
         999     50.00070148     51.00483111      100.00                        
        1000     50.00070148     51.00482519       99.80                        

# Total time: 106 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 95.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 63.0 59.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 30.0 77.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 89.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 12.0                   
# 99.0 39.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 97.0 24.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 32.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 78.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 84.0 28.0 31.0                                                                
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 82.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 90.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 60.0 51.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 61.0 56.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 96.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 77.0 29.0 40.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 99.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 91.0 33.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 81.0 38.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 88.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 92.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 83.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 43.0 36.0 25.0 41.0                                                           
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 74.0 32.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 51.0 65.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 66.0 41.0 37.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 33.0 71.0 20.0 20.0                                                           
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 38.0 55.0 30.0 22.0                                                           
# ------------------------------------------------------------------------------
