# date                     : 2012-06-15 14:42:02                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00071259     51.00463037       99.60                        
         649     50.00071259     51.00450889       99.80                        
         650     50.00071259     51.00471704       99.80                        
         651     50.00071259     51.00453704       99.80                        
         652     50.00071259     51.00450593      100.00                        
         653     50.00071259     51.00440444      100.00                        
         654     50.00071259     51.00460889      100.00                        
         655     50.00071259     51.00448519      100.00                        
         656     50.00071259     51.00451259      100.00                        
         657     50.00071259     51.00463852      100.00                        
         658     50.00071259     51.00466074      100.00                        
         659     50.00071259     51.00451111      100.00                        
         660     50.00071259     51.00444148      100.00                        
         661     50.00071259     51.00440741      100.00                        
         662     50.00071259     51.00454963      100.00                        
         663     50.00071259     51.00450889      100.00                        
         664     50.00071259     51.00457037      100.00                        
         665     50.00071259     51.00456815      100.00                        
         666     50.00071259     51.00451111      100.00                        
         667     50.00071259     51.00460815      100.00                        
         668     50.00071259     51.00456296      100.00                        
         669     50.00071259     51.00448889      100.00                        
         670     50.00071185     51.00454074      100.00                        
         671     50.00071185     51.00449778      100.00                        
         672     50.00071185     51.00450000      100.00                        
         673     50.00071185     51.00438370      100.00                        
         674     50.00071185     51.00469037      100.00                        
         675     50.00071185     51.00454667      100.00                        
         676     50.00071185     51.00453481      100.00                        
         677     50.00071185     51.00454519      100.00                        
         678     50.00071185     51.00454370      100.00                        
         679     50.00071185     51.00448815      100.00                        
         680     50.00071185     51.00444889      100.00                        
         681     50.00071185     51.00454222      100.00                        
         682     50.00071185     51.00451778      100.00                        
         683     50.00071185     51.00451556      100.00                        
         684     50.00071185     51.00442074      100.00                        
         685     50.00071185     51.00448370       99.80                        
         686     50.00071185     51.00440000       99.80                        
         687     50.00071185     51.00443630       99.80                        
         688     50.00071185     51.00452296       99.80                        
         689     50.00071185     51.00442370       99.80                        
         690     50.00071185     51.00470444       99.80                        
         691     50.00071185     51.00443556       99.80                        
         692     50.00071185     51.00443037       99.80                        
         693     50.00071185     51.00442444       99.80                        
         694     50.00071185     51.00461333       99.80                        
         695     50.00071185     51.00447333       99.80                        
         696     50.00071185     51.00461481      100.00                        
         697     50.00071185     51.00465852      100.00                        
         698     50.00071185     51.00454370      100.00                        
         699     50.00071185     51.00463185      100.00                        
         700     50.00071185     51.00457037      100.00                        
         701     50.00071185     51.00482815      100.00                        
         702     50.00071185     51.00443704      100.00                        
         703     50.00071185     51.00446074      100.00                        
         704     50.00071185     51.00457556       99.80                        
         705     50.00071185     51.00574074       99.80                        
         706     50.00071185     51.00455481      100.00                        
         707     50.00071185     51.00442296       99.80                        
         708     50.00071185     51.00445852       99.80                        
         709     50.00071185     51.00445704       99.80                        
         710     50.00071185     51.00455185       99.80                        
         711     50.00071185     51.00440000      100.00                        
         712     50.00071185     51.00449333      100.00                        
         713     50.00071185     51.00484148      100.00                        
         714     50.00071185     51.00437704      100.00                        
         715     50.00071185     51.00452074      100.00                        
         716     50.00071185     51.00445333      100.00                        
         717     50.00071185     51.00442000       99.80                        
         718     50.00071185     51.00455630       99.80                        
         719     50.00071185     51.00460741       99.80                        
         720     50.00071185     51.00458667       99.80                        
         721     50.00071185     51.00460074       99.80                        
         722     50.00071185     51.00448593       99.80                        
         723     50.00071185     51.00441926       99.60                        
         724     50.00071185     51.00447852       99.60                        
         725     50.00071185     51.00460963       99.40                        
         726     50.00071185     51.00459852       99.60                        
         727     50.00071185     51.00460593       99.40                        
         728     50.00071185     51.00447926       99.40                        
         729     50.00071185     51.00453704       99.40                        
         730     50.00071185     51.00449259       99.40                        
         731     50.00071185     51.00452889       99.40                        
         732     50.00071185     51.00466593       99.40                        
         733     50.00071185     51.00660963       99.40                        
         734     50.00071111     51.00452370       99.60                        
         735     50.00071111     51.00463481       99.60                        
         736     50.00071111     51.00463481       99.60                        
         737     50.00071111     51.00464074       99.60                        
         738     50.00071111     51.00453852       99.80                        
         739     50.00071111     51.00447556      100.00                        
         740     50.00071111     51.00452222      100.00                        
         741     50.00071111     51.00462000      100.00                        
         742     50.00071111     51.00439259      100.00                        
         743     50.00071111     51.00447481      100.00                        
         744     50.00071111     51.00459111      100.00                        
         745     50.00071111     51.00444222      100.00                        
         746     50.00071111     51.00459852       99.80                        
         747     50.00071111     51.00459407       99.80                        
         748     50.00071111     51.00504296       99.80                        
         749     50.00071111     51.00462444       99.60                        
         750     50.00071111     51.00446074       99.60                        
         751     50.00071111     51.00465407       99.60                        
         752     50.00071111     51.00451704       99.60                        
         753     50.00071111     51.00451481       99.60                        
         754     50.00071111     51.00473852       99.80                        
         755     50.00071111     51.00453852       99.80                        
         756     50.00071111     51.00457556       99.80                        
         757     50.00071111     51.00452222       99.80                        
         758     50.00071111     51.00450000       99.80                        
         759     50.00071111     51.00453185       99.80                        
         760     50.00071111     51.00452296       99.80                        
         761     50.00071111     51.00461185       99.80                        
         762     50.00071111     51.00443852      100.00                        
         763     50.00071111     51.00448593      100.00                        
         764     50.00071111     51.00452889      100.00                        
         765     50.00071111     51.00461037      100.00                        
         766     50.00071111     51.00461704       99.80                        
         767     50.00071111     51.00445556       99.60                        
         768     50.00071111     51.00486222       99.60                        
         769     50.00071111     51.00458370       99.60                        
         770     50.00071111     51.00434444       99.60                        
         771     50.00071111     51.00445037       99.80                        
         772     50.00071111     51.00462370       99.80                        
         773     50.00071111     51.00449704       99.80                        
         774     50.00071111     51.00442370       99.80                        
         775     50.00071111     51.00437852      100.00                        
         776     50.00071111     51.00452889      100.00                        
         777     50.00071111     51.00452074      100.00                        
         778     50.00071111     51.00454815      100.00                        
         779     50.00071111     51.00447630      100.00                        
         780     50.00071111     51.00451778      100.00                        
         781     50.00071111     51.00458000      100.00                        
         782     50.00071111     51.00460222       99.80                        
         783     50.00071111     51.00456519       99.80                        
         784     50.00071111     51.00459037       99.80                        
         785     50.00071111     51.00458000      100.00                        
         786     50.00071111     51.00448370      100.00                        
         787     50.00071111     51.00454963       99.80                        
         788     50.00071111     51.00441852       99.80                        
         789     50.00071111     51.00460074       99.80                        
         790     50.00071111     51.00465926       99.80                        
         791     50.00071111     51.00459481       99.80                        
         792     50.00071111     51.00458444       99.60                        
         793     50.00071111     51.00439556       99.80                        
         794     50.00071111     51.00458296       99.80                        
         795     50.00071111     51.00457778       99.80                        
         796     50.00071111     51.00454519       99.80                        
         797     50.00071111     51.00441778      100.00                        
         798     50.00071111     51.00458815      100.00                        
         799     50.00071111     51.00467259       99.80                        
         800     50.00071111     51.00427556       99.80                        
         801     50.00071111     51.00449407       99.80                        
         802     50.00071111     51.00461852       99.80                        
         803     50.00071111     51.00466222       99.60                        
         804     50.00071111     51.00433556       99.60                        
         805     50.00071111     51.00460296       99.40                        
         806     50.00071111     51.00454074       99.60                        
         807     50.00071111     51.00447630       99.60                        
         808     50.00071111     51.00440593       99.80                        
         809     50.00071111     51.00462963       99.80                        
         810     50.00071111     51.00456741      100.00                        
         811     50.00071111     51.00442148       99.80                        
         812     50.00071111     51.00450444       99.80                        
         813     50.00071111     51.00452593       99.80                        
         814     50.00071111     51.00460074       99.80                        
         815     50.00071111     51.00454593       99.80                        
         816     50.00071111     51.00446667       99.80                        
         817     50.00071111     51.00464074       99.80                        
         818     50.00071111     51.00459556       99.80                        
         819     50.00071111     51.00445926      100.00                        
         820     50.00071111     51.00450444      100.00                        
         821     50.00071111     51.00468963      100.00                        
         822     50.00071111     51.00458593      100.00                        
         823     50.00071111     51.00458593      100.00                        
         824     50.00071111     51.00432519      100.00                        
         825     50.00071037     51.00462296      100.00                        
         826     50.00071037     51.00459704      100.00                        
         827     50.00071037     51.00468444      100.00                        
         828     50.00071037     51.00463704      100.00                        
         829     50.00071037     51.00441630      100.00                        
         830     50.00071037     51.00451704      100.00                        
         831     50.00071037     51.00443630      100.00                        
         832     50.00071037     51.00454667      100.00                        
         833     50.00071037     51.00462148      100.00                        
         834     50.00071037     51.00451037      100.00                        
         835     50.00071037     51.00466074      100.00                        
         836     50.00071037     51.00445556      100.00                        
         837     50.00071037     51.00451037      100.00                        
         838     50.00071037     51.00459259      100.00                        
         839     50.00071037     51.00439852      100.00                        
         840     50.00071037     51.00475333      100.00                        
         841     50.00071037     51.00458148      100.00                        
         842     50.00071037     51.00500519      100.00                        
         843     50.00071037     51.00461333      100.00                        
         844     50.00071037     51.00463556      100.00                        
         845     50.00071037     51.00463111      100.00                        
         846     50.00071037     51.00444815      100.00                        
         847     50.00071037     51.00463704       99.80                        
         848     50.00071037     51.00444741       99.80                        
         849     50.00071037     51.00473111      100.00                        
         850     50.00071037     51.00429037      100.00                        
         851     50.00071037     51.00455852      100.00                        
         852     50.00071037     51.00450296      100.00                        
         853     50.00071037     51.00456296      100.00                        
         854     50.00071037     51.00440370      100.00                        
         855     50.00071037     51.00455259      100.00                        
         856     50.00071037     51.00458963      100.00                        
         857     50.00071037     51.00442815      100.00                        
         858     50.00071037     51.00454000      100.00                        
         859     50.00071037     51.00457852      100.00                        
         860     50.00071037     51.00443926      100.00                        
         861     50.00071037     51.00454222      100.00                        
         862     50.00071037     51.00454667      100.00                        
         863     50.00071037     51.00485185      100.00                        
         864     50.00071037     51.00459704      100.00                        
         865     50.00070963     51.00502889       99.80                        
         866     50.00070963     51.00464444       99.80                        
         867     50.00070963     51.00458296       99.60                        
         868     50.00070963     51.00449556       99.60                        
         869     50.00070963     51.00443111       99.60                        
         870     50.00070963     51.00464519       99.60                        
         871     50.00070963     51.00455481       99.60                        
         872     50.00070963     51.00434667       99.60                        
         873     50.00070963     51.00453111       99.40                        
         874     50.00070963     51.00453259       99.20                        
         875     50.00070963     51.00455185       99.60                        
         876     50.00070963     51.00464000       99.60                        
         877     50.00070963     51.00463407       99.80                        
         878     50.00070963     51.00303556       99.80                        
         879     50.00070963     51.00451778       99.60                        
         880     50.00070963     51.00455926       99.60                        
         881     50.00070963     51.00455852       99.60                        
         882     50.00070963     51.00457556       99.60                        
         883     50.00070963     51.00456074       99.20                        
         884     50.00070963     51.00454370       99.00                        
         885     50.00070963     51.00460074       98.80                        
         886     50.00070963     51.00435778       98.80                        
         887     50.00070963     51.00452000       98.80                        
         888     50.00070963     51.00459481       98.60                        
         889     50.00070963     51.00459852       98.60                        
         890     50.00070963     51.00460222       98.20                        
         891     50.00070963     51.00642889       98.40                        
         892     50.00070963     51.00473778       98.60                        
         893     50.00070963     51.00644963       99.00                        
         894     50.00070963     51.00637259       99.20                        
         895     50.00070963     51.00453852       99.20                        
         896     50.00070963     51.00450889       99.40                        
         897     50.00070963     51.00641481       99.40                        
         898     50.00070963     51.00638444       99.40                        
         899     50.00070963     51.00447926       99.40                        
         900     50.00070963     51.00451852       99.60                        
         901     50.00070963     51.00459778       99.80                        
         902     50.00070963     51.00446296       99.80                        
         903     50.00070963     51.00444815      100.00                        
         904     50.00070963     51.00641185      100.00                        
         905     50.00070963     51.00447111      100.00                        
         906     50.00070963     51.00442519      100.00                        
         907     50.00070963     51.00635185      100.00                        
         908     50.00070963     51.00620667      100.00                        
         909     50.00070963     51.00643704      100.00                        
         910     50.00070963     51.00642519       99.80                        
         911     50.00070963     51.00636963       99.80                        
         912     50.00070963     51.00470444       99.80                        
         913     50.00070963     51.00466296       99.80                        
         914     50.00070963     51.00654000       99.80                        
         915     50.00070963     51.00640519      100.00                        
         916     50.00070963     51.00441630       99.80                        
         917     50.00070963     51.00498889       99.80                        
         918     50.00070963     51.00466370       99.80                        
         919     50.00070963     51.00456667       99.80                        
         920     50.00070963     51.00645037      100.00                        
         921     50.00070963     51.00634444      100.00                        
         922     50.00070963     51.00636370      100.00                        
         923     50.00070963     51.00643481      100.00                        
         924     50.00070963     51.00639630       99.80                        
         925     50.00070963     51.00638593       99.80                        
         926     50.00070963     51.00640889       99.80                        
         927     50.00070963     51.00639185       99.80                        
         928     50.00070963     51.00457556       99.80                        
         929     50.00070963     51.00641852      100.00                        
         930     50.00070963     51.00482370      100.00                        
         931     50.00070963     51.00458148      100.00                        
         932     50.00070963     51.00636370       99.80                        
         933     50.00070963     51.00461926       99.80                        
         934     50.00070963     51.00462074       99.80                        
         935     50.00070963     51.00641111       99.80                        
         936     50.00070963     51.00495333       99.80                        
         937     50.00070963     51.00644074       99.80                        
         938     50.00070963     51.00642519       99.80                        
         939     50.00070963     51.00453111       99.80                        
         940     50.00070963     51.00463630       99.80                        
         941     50.00070963     51.00644296      100.00                        
         942     50.00070963     51.00640815       99.80                        
         943     50.00070963     51.00624741      100.00                        
         944     50.00070963     51.00506444      100.00                        
         945     50.00070963     51.00649259      100.00                        
         946     50.00070963     51.00646148      100.00                        
         947     50.00070963     51.00612222      100.00                        
         948     50.00070963     51.00450593      100.00                        
         949     50.00070963     51.00635111      100.00                        
         950     50.00070963     51.00641852      100.00                        
         951     50.00070963     51.00446593      100.00                        
         952     50.00070963     51.00641037      100.00                        
         953     50.00070963     51.00615333      100.00                        
         954     50.00070963     51.00615333      100.00                        
         955     50.00070963     51.00641852      100.00                        
         956     50.00070963     51.00646741      100.00                        
         957     50.00070963     51.00298741      100.00                        
         958     50.00070963     51.00642815      100.00                        
         959     50.00070963     51.00314222      100.00                        
         960     50.00070963     51.00640148      100.00                        
         961     50.00070963     51.00653630      100.00                        
         962     50.00070963     51.00615259      100.00                        
         963     50.00070963     51.00643185      100.00                        
         964     50.00070963     51.00636000      100.00                        
         965     50.00070963     51.00646593      100.00                        
         966     50.00070963     51.00621556      100.00                        
         967     50.00070963     51.00636593      100.00                        
         968     50.00070963     51.00646963      100.00                        
         969     50.00070963     51.00635037      100.00                        
         970     50.00070963     51.00635037      100.00                        
         971     50.00070963     51.00451259      100.00                        
         972     50.00070963     51.00514222      100.00                        
         973     50.00070963     51.00640296      100.00                        
         974     50.00070963     51.00645111      100.00                        
         975     50.00070963     51.00637630      100.00                        
         976     50.00070963     51.00642741      100.00                        
         977     50.00070963     51.00452963      100.00                        
         978     50.00070963     51.00638296      100.00                        
         979     50.00070963     51.00644074      100.00                        
         980     50.00070963     51.00637778      100.00                        
         981     50.00070963     51.00650519      100.00                        
         982     50.00070963     51.00632519      100.00                        
         983     50.00070963     51.00634148      100.00                        
         984     50.00070963     51.00458000      100.00                        
         985     50.00070963     51.00645037      100.00                        
         986     50.00070963     51.00586000      100.00                        
         987     50.00070963     51.00638222       99.80                        
         988     50.00070963     51.00634296       99.80                        
         989     50.00070963     51.00646889       99.80                        
         990     50.00070963     51.00650074      100.00                        
         991     50.00070963     51.00647185      100.00                        
         992     50.00070963     51.00645556      100.00                        
         993     50.00070963     51.00642296      100.00                        
         994     50.00070963     51.00470444      100.00                        
         995     50.00070963     51.00650963      100.00                        
         996     50.00070963     51.00642667      100.00                        
         997     50.00070963     51.00643407      100.00                        
         998     50.00070963     51.00642148      100.00                        
         999     50.00070963     51.00640148      100.00                        
        1000     50.00070963     51.00637852      100.00                        

# Total time: 105 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 95.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 80.0 24.0 41.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 82.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 78.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 81.0 32.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 3, remaining capacity: 3.0                    
# 97.0 30.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 100.0 39.0                                                                    
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 71.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 83.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 33.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 71.0 74.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 96.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 99.0 25.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 90.0 32.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 26.0 40.0 39.0 40.0                                                           
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 42.0 100.0                                                                    
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 89.0 36.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 55.0 37.0 53.0                                                                
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 92.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 91.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 91.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 54.0 30.0 38.0 22.0                                                           
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 57.0 60.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 97.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 47.0 29.0 38.0 31.0                                                           
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 88.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 96.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 90.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 62.0 38.0 43.0                                                                
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 61.0 61.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 84.0 32.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 56.0 59.0 29.0                                                                
# ------------------------------------------------------------------------------
