# date                     : 2012-06-15 14:44:02                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00074593     51.00504667      100.00                        
         649     50.00074593     51.00591926      100.00                        
         650     50.00074593     51.00564519       99.80                        
         651     50.00074593     51.00568370       99.80                        
         652     50.00074593     51.00582296       99.80                        
         653     50.00074593     51.00568667       99.80                        
         654     50.00074593     51.00575037       99.80                        
         655     50.00074593     51.00581333       99.60                        
         656     50.00074593     51.00496074       99.80                        
         657     50.00074593     51.00564815       99.80                        
         658     50.00074593     51.00566889       99.80                        
         659     50.00074593     51.00496000       99.80                        
         660     50.00074593     51.00503481       99.40                        
         661     50.00074593     51.00606444       99.40                        
         662     50.00074593     51.00583630       99.60                        
         663     50.00074593     51.00583259       99.40                        
         664     50.00074593     51.00570519       99.60                        
         665     50.00074593     51.00563926       99.80                        
         666     50.00074593     51.00537778       99.80                        
         667     50.00074593     51.00496074       99.60                        
         668     50.00074593     51.00578667       99.80                        
         669     50.00074593     51.00562963       99.80                        
         670     50.00074593     51.00571259       99.80                        
         671     50.00074593     51.00497407       99.80                        
         672     50.00074593     51.00491333       99.60                        
         673     50.00074593     51.00500519       99.40                        
         674     50.00074593     51.00500370       99.60                        
         675     50.00074593     51.00564519       99.80                        
         676     50.00074593     51.00501556       99.80                        
         677     50.00074593     51.00575333       99.80                        
         678     50.00074593     51.00570519      100.00                        
         679     50.00074593     51.00578148      100.00                        
         680     50.00074593     51.00483852      100.00                        
         681     50.00074593     51.00571111      100.00                        
         682     50.00074593     51.00583630      100.00                        
         683     50.00074593     51.00575037      100.00                        
         684     50.00074593     51.00568074      100.00                        
         685     50.00074593     51.00562667      100.00                        
         686     50.00074593     51.00583111      100.00                        
         687     50.00074593     51.00584815       99.80                        
         688     50.00074593     51.00486074       99.80                        
         689     50.00074593     51.00499481       99.60                        
         690     50.00074593     51.00496370      100.00                        
         691     50.00074593     51.00569778      100.00                        
         692     50.00074593     51.00567778      100.00                        
         693     50.00074593     51.00484593      100.00                        
         694     50.00074593     51.00579037      100.00                        
         695     50.00074593     51.00497852      100.00                        
         696     50.00074593     51.00564889      100.00                        
         697     50.00074593     51.00497704      100.00                        
         698     50.00074593     51.00564000      100.00                        
         699     50.00074593     51.00563407       99.80                        
         700     50.00074593     51.00489259       99.80                        
         701     50.00074593     51.00562000       99.80                        
         702     50.00074593     51.00585037       99.80                        
         703     50.00074593     51.00495185       99.80                        
         704     50.00074593     51.00573852       99.80                        
         705     50.00074593     51.00478148       99.80                        
         706     50.00074593     51.00477407      100.00                        
         707     50.00074593     51.00572296      100.00                        
         708     50.00074593     51.00489778      100.00                        
         709     50.00074593     51.00573704       99.80                        
         710     50.00074593     51.00578815       99.80                        
         711     50.00074593     51.00564000       99.60                        
         712     50.00074593     51.00564593       99.60                        
         713     50.00074593     51.00501852       99.60                        
         714     50.00074593     51.00568963       99.60                        
         715     50.00074593     51.00503852       99.60                        
         716     50.00074593     51.00485852       99.60                        
         717     50.00074593     51.00583630       99.60                        
         718     50.00074593     51.00574519       99.60                        
         719     50.00074593     51.00563630       99.80                        
         720     50.00074593     51.00567926       99.80                        
         721     50.00074593     51.00534593       99.80                        
         722     50.00074593     51.00479556       99.80                        
         723     50.00074593     51.00575407       99.80                        
         724     50.00074593     51.00567852       99.80                        
         725     50.00074593     51.00563333      100.00                        
         726     50.00074593     51.00497185       99.80                        
         727     50.00074444     51.00567333       99.80                        
         728     50.00074444     51.00509037       99.80                        
         729     50.00074444     51.00571481       99.80                        
         730     50.00074444     51.00526519       99.80                        
         731     50.00074444     51.00571926       99.60                        
         732     50.00074444     51.00497926       99.40                        
         733     50.00074444     51.00589926       99.20                        
         734     50.00074444     51.00488815       99.40                        
         735     50.00074444     51.00546222       99.80                        
         736     50.00074444     51.00499630       99.80                        
         737     50.00074444     51.00487481       99.80                        
         738     50.00074444     51.00562815       99.80                        
         739     50.00074444     51.00496296       99.80                        
         740     50.00074444     51.00567926       99.80                        
         741     50.00074444     51.00572889       99.80                        
         742     50.00074444     51.00491407      100.00                        
         743     50.00074444     51.00574222      100.00                        
         744     50.00074444     51.00578815      100.00                        
         745     50.00074444     51.00575556      100.00                        
         746     50.00074444     51.00497111       99.80                        
         747     50.00074444     51.00579037       99.80                        
         748     50.00074444     51.00562222       99.80                        
         749     50.00074444     51.00578741       99.80                        
         750     50.00074444     51.00494667       99.80                        
         751     50.00074444     51.00488222       99.80                        
         752     50.00074444     51.00493778       99.80                        
         753     50.00074444     51.00487704       99.40                        
         754     50.00074444     51.00569333       99.40                        
         755     50.00074444     51.00567333       99.40                        
         756     50.00074444     51.00476815       99.40                        
         757     50.00074444     51.00581259       99.40                        
         758     50.00074444     51.00566519       99.60                        
         759     50.00074444     51.00573185       99.60                        
         760     50.00074444     51.00568963       99.60                        
         761     50.00074444     51.00572000       99.60                        
         762     50.00074444     51.00570444       99.60                        
         763     50.00074444     51.00572667       99.60                        
         764     50.00074444     51.00576444       99.60                        
         765     50.00074444     51.00480889       99.40                        
         766     50.00074444     51.00573778       99.60                        
         767     50.00074444     51.00579185       99.60                        
         768     50.00074444     51.00571407       99.80                        
         769     50.00074444     51.00563852       99.80                        
         770     50.00074444     51.00507556       99.80                        
         771     50.00074444     51.00572148       99.80                        
         772     50.00074444     51.00568519       99.80                        
         773     50.00074444     51.00570000       99.80                        
         774     50.00074444     51.00573556       99.80                        
         775     50.00074444     51.00492963       99.80                        
         776     50.00074444     51.00506296       99.40                        
         777     50.00074444     51.00567111       99.60                        
         778     50.00074444     51.00562148       99.80                        
         779     50.00074444     51.00531852      100.00                        
         780     50.00074444     51.00493852      100.00                        
         781     50.00074444     51.00488222      100.00                        
         782     50.00074444     51.00539333       99.80                        
         783     50.00074444     51.00572222       99.80                        
         784     50.00074444     51.00572889       99.80                        
         785     50.00074444     51.00571556       99.80                        
         786     50.00074444     51.00569778       99.80                        
         787     50.00074444     51.00486370       99.80                        
         788     50.00074444     51.00574593       99.80                        
         789     50.00074444     51.00581111       99.60                        
         790     50.00074444     51.00572296       99.60                        
         791     50.00074148     51.00498889       99.60                        
         792     50.00074148     51.00569778       99.60                        
         793     50.00074148     51.00507630       99.60                        
         794     50.00074148     51.00510519       99.60                        
         795     50.00074148     51.00500000       99.60                        
         796     50.00074148     51.00575778       99.60                        
         797     50.00074148     51.00568296       99.60                        
         798     50.00074148     51.00576148       99.60                        
         799     50.00074148     51.00564000       99.60                        
         800     50.00074148     51.00579333       99.60                        
         801     50.00074148     51.00570222       99.40                        
         802     50.00074148     51.00570074       99.40                        
         803     50.00074148     51.00569111       99.80                        
         804     50.00074148     51.00573556       99.80                        
         805     50.00074148     51.00584296      100.00                        
         806     50.00074148     51.00528000      100.00                        
         807     50.00074148     51.00578222      100.00                        
         808     50.00074148     51.00561852      100.00                        
         809     50.00074148     51.00570296      100.00                        
         810     50.00074148     51.00583111      100.00                        
         811     50.00074148     51.00506222      100.00                        
         812     50.00074148     51.00571926      100.00                        
         813     50.00074148     51.00488815      100.00                        
         814     50.00074148     51.00575778      100.00                        
         815     50.00074148     51.00573926      100.00                        
         816     50.00074148     51.00574222      100.00                        
         817     50.00074148     51.00578370      100.00                        
         818     50.00074148     51.00563259      100.00                        
         819     50.00074148     51.00494222      100.00                        
         820     50.00074148     51.00578519      100.00                        
         821     50.00074148     51.00575333      100.00                        
         822     50.00074148     51.00568000      100.00                        
         823     50.00074148     51.00570074      100.00                        
         824     50.00074148     51.00568741      100.00                        
         825     50.00074148     51.00518148      100.00                        
         826     50.00074148     51.00505630      100.00                        
         827     50.00074148     51.00556074      100.00                        
         828     50.00074148     51.00571852      100.00                        
         829     50.00074148     51.00500963      100.00                        
         830     50.00074148     51.00499407      100.00                        
         831     50.00074148     51.00510222      100.00                        
         832     50.00074148     51.00563556      100.00                        
         833     50.00074148     51.00496074      100.00                        
         834     50.00074148     51.00573185      100.00                        
         835     50.00074148     51.00626519       99.40                        
         836     50.00074148     51.00502222       99.60                        
         837     50.00074148     51.00581481       99.60                        
         838     50.00074148     51.00498296       99.60                        
         839     50.00074148     51.00527259       99.40                        
         840     50.00074148     51.00572519       99.40                        
         841     50.00074148     51.00497852       99.40                        
         842     50.00074148     51.00567407       99.60                        
         843     50.00074148     51.00576444       99.60                        
         844     50.00074148     51.00577778       99.80                        
         845     50.00074148     51.00493481       99.80                        
         846     50.00074148     51.00571111       99.80                        
         847     50.00074148     51.00566074       99.60                        
         848     50.00074148     51.00571630       99.80                        
         849     50.00074148     51.00507481       99.80                        
         850     50.00074148     51.00504000       99.80                        
         851     50.00074148     51.00591481      100.00                        
         852     50.00074148     51.00583333      100.00                        
         853     50.00074148     51.00490815      100.00                        
         854     50.00074148     51.00491185      100.00                        
         855     50.00074148     51.00579333      100.00                        
         856     50.00074148     51.00578667      100.00                        
         857     50.00074148     51.00482667       99.80                        
         858     50.00074148     51.00513630      100.00                        
         859     50.00074148     51.00493037      100.00                        
         860     50.00074148     51.00515037      100.00                        
         861     50.00074148     51.00491407      100.00                        
         862     50.00074148     51.00482741      100.00                        
         863     50.00074148     51.00626667       99.80                        
         864     50.00074148     51.00581778       99.80                        
         865     50.00074148     51.00504519       99.80                        
         866     50.00074148     51.00488074      100.00                        
         867     50.00074148     51.00567630      100.00                        
         868     50.00074148     51.00509556      100.00                        
         869     50.00074148     51.00588593      100.00                        
         870     50.00074148     51.00496963       99.80                        
         871     50.00074148     51.00577037       99.80                        
         872     50.00074148     51.00578444       99.80                        
         873     50.00074148     51.00612444       99.80                        
         874     50.00074148     51.00627259       99.80                        
         875     50.00074148     51.00534741       99.80                        
         876     50.00074148     51.00498074       99.80                        
         877     50.00074148     51.00573704       99.80                        
         878     50.00074148     51.00482222       99.80                        
         879     50.00074148     51.00571185       99.80                        
         880     50.00074148     51.00492889       99.80                        
         881     50.00074148     51.00574222       99.80                        
         882     50.00074148     51.00576963      100.00                        
         883     50.00074148     51.00576963      100.00                        
         884     50.00074148     51.00495778      100.00                        
         885     50.00074148     51.00492593      100.00                        
         886     50.00074148     51.00568370      100.00                        
         887     50.00074148     51.00576667      100.00                        
         888     50.00074148     51.00484667      100.00                        
         889     50.00074148     51.00487630      100.00                        
         890     50.00074148     51.00491556       99.80                        
         891     50.00074148     51.00579704       99.80                        
         892     50.00074148     51.00492296       99.80                        
         893     50.00074148     51.00569704       99.80                        
         894     50.00074148     51.00497704       99.80                        
         895     50.00074148     51.00585037       99.80                        
         896     50.00074148     51.00568667       99.80                        
         897     50.00074148     51.00593407       99.80                        
         898     50.00074148     51.00583407       99.80                        
         899     50.00074148     51.00572074       99.80                        
         900     50.00074148     51.00613852       99.80                        
         901     50.00074148     51.00494370       99.80                        
         902     50.00074148     51.00566741       99.80                        
         903     50.00074148     51.00567111       99.80                        
         904     50.00074148     51.00588444       99.80                        
         905     50.00074148     51.00611111       99.80                        
         906     50.00074148     51.00579333      100.00                        
         907     50.00074148     51.00516815      100.00                        
         908     50.00074148     51.00516593      100.00                        
         909     50.00074148     51.00532222      100.00                        
         910     50.00074148     51.00635852      100.00                        
         911     50.00074148     51.00526000      100.00                        
         912     50.00074148     51.00495481      100.00                        
         913     50.00074148     51.00488741      100.00                        
         914     50.00074148     51.00492148      100.00                        
         915     50.00074148     51.00514444      100.00                        
         916     50.00074148     51.00624148      100.00                        
         917     50.00074148     51.00509630       99.80                        
         918     50.00074148     51.00626074       99.80                        
         919     50.00074148     51.00569333       99.60                        
         920     50.00074148     51.00569333       99.60                        
         921     50.00074148     51.00583926       99.60                        
         922     50.00074148     51.00506741       99.60                        
         923     50.00074148     51.00501778       99.40                        
         924     50.00074148     51.00628889       99.40                        
         925     50.00074148     51.00575333       99.40                        
         926     50.00074148     51.00629259       99.40                        
         927     50.00074148     51.00493778       99.20                        
         928     50.00074148     51.00510741       99.20                        
         929     50.00074148     51.00491852       99.20                        
         930     50.00074148     51.00556148       99.60                        
         931     50.00074148     51.00493407       99.60                        
         932     50.00074148     51.00613111       99.60                        
         933     50.00074148     51.00583185       99.80                        
         934     50.00074148     51.00630000       99.80                        
         935     50.00074148     51.00585037       99.80                        
         936     50.00074148     51.00632148      100.00                        
         937     50.00074148     51.00625630      100.00                        
         938     50.00074148     51.00627852      100.00                        
         939     50.00074148     51.00637333      100.00                        
         940     50.00074148     51.00513630      100.00                        
         941     50.00074148     51.00625333       99.80                        
         942     50.00074148     51.00480519      100.00                        
         943     50.00074148     51.00616370      100.00                        
         944     50.00074148     51.00495481      100.00                        
         945     50.00074148     51.00633630      100.00                        
         946     50.00074148     51.00607704       99.80                        
         947     50.00074148     51.00565333       99.60                        
         948     50.00074148     51.00630593       99.60                        
         949     50.00074148     51.00613926       99.60                        
         950     50.00074148     51.00573630       99.60                        
         951     50.00074148     51.00556519       99.60                        
         952     50.00074148     51.00497259       99.60                        
         953     50.00074148     51.00628889       99.60                        
         954     50.00074148     51.00581852       99.60                        
         955     50.00074148     51.00645778       99.60                        
         956     50.00074148     51.00627481       99.60                        
         957     50.00074148     51.00486222       99.60                        
         958     50.00074148     51.00615630       99.60                        
         959     50.00074148     51.00592222       99.60                        
         960     50.00074148     51.00611259       99.80                        
         961     50.00074148     51.00504593       99.80                        
         962     50.00074148     51.00531926       99.80                        
         963     50.00074148     51.00531926       99.80                        
         964     50.00074148     51.00586667       99.80                        
         965     50.00074148     51.00625852       99.80                        
         966     50.00074148     51.00496815       99.80                        
         967     50.00074148     51.00632963      100.00                        
         968     50.00074148     51.00636667      100.00                        
         969     50.00074148     51.00489185      100.00                        
         970     50.00074148     51.00525407      100.00                        
         971     50.00074148     51.00619481      100.00                        
         972     50.00074148     51.00579185      100.00                        
         973     50.00074148     51.00574889      100.00                        
         974     50.00074148     51.00493630      100.00                        
         975     50.00074148     51.00639407      100.00                        
         976     50.00074148     51.00572296       99.80                        
         977     50.00074148     51.00534519       99.80                        
         978     50.00074148     51.00534519       99.80                        
         979     50.00074148     51.00508000       99.80                        
         980     50.00074148     51.00567778       99.60                        
         981     50.00074148     51.00515111       99.60                        
         982     50.00074148     51.00579481       99.80                        
         983     50.00074148     51.00484296      100.00                        
         984     50.00074148     51.00595185       99.80                        
         985     50.00074148     51.00494296       99.80                        
         986     50.00074148     51.00567630       99.80                        
         987     50.00074148     51.00499111       99.80                        
         988     50.00074148     51.00630815       99.80                        
         989     50.00074148     51.00638074      100.00                        
         990     50.00074148     51.00486519      100.00                        
         991     50.00074148     51.00576667      100.00                        
         992     50.00074148     51.00579704      100.00                        
         993     50.00074148     51.00615037      100.00                        
         994     50.00074148     51.00634074      100.00                        
         995     50.00074148     51.00627111      100.00                        
         996     50.00074148     51.00643111      100.00                        
         997     50.00074148     51.00502444      100.00                        
         998     50.00074148     51.00488667      100.00                        
         999     50.00074148     51.00639778      100.00                        
        1000     50.00074148     51.00626074      100.00                        

# Total time: 105 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 51.0 97.0                                                                     
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 80.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 91.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 89.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 4, remaining capacity: 5.0                    
# 43.0 44.0 30.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 3, remaining capacity: 8.0                    
# 74.0 36.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 73.0 29.0 42.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 51.0 95.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 84.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 53.0 91.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 98.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 24.0 88.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 71.0 41.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 91.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 5, remaining capacity: 6.0                    
# 39.0 29.0 25.0 31.0 20.0                                                      
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 63.0 60.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 97.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 76.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 73.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 82.0 39.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 95.0 50.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 61.0 60.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 83.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 92.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 37.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 84.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 78.0 38.0 28.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 81.0 65.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 81.0 63.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 81.0 64.0                                                                     
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 88.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 100.0 40.0                                                                    
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 12.0                   
# 100.0 38.0                                                                    
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 61.0 52.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 74.0 71.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 96.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 84.0 30.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 2, remaining capacity: 9.0                    
# 84.0 57.0                                                                     
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 96.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 54.0 90.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 2, remaining capacity: 11.0                   
# 40.0 99.0                                                                     
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 69.0 53.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 53.0 38.0 52.0                                                                
# ------------------------------------------------------------------------------
