# date                     : 2012-06-15 14:26:58                                
# problem identifier       : u120_13                                            
# theoretical optimum      : 49                                                 
# best known solution      : 49                                                 
# population size          : 500                                                
# genotype decoder         : best-fit                                           
# quality function         : q2                                                 
# parent selection         : best                                               
# recombination            : mapped                                             
# mutation(s)              : shift                                              
# environment selection    : tournament [q=3]                                   

# generation    quality best   quality worst   diversity                        

         648     50.00071630     51.00552000      100.00                        
         649     50.00071630     51.00433704      100.00                        
         650     50.00071630     51.00557704      100.00                        
         651     50.00071630     51.00573630       99.80                        
         652     50.00071630     51.00393778       99.80                        
         653     50.00071630     51.00423259      100.00                        
         654     50.00071630     51.00410667      100.00                        
         655     50.00071630     51.00379185      100.00                        
         656     50.00071630     51.00403926      100.00                        
         657     50.00071630     51.00559037      100.00                        
         658     50.00071630     51.00431259      100.00                        
         659     50.00071630     51.00392296      100.00                        
         660     50.00071630     51.00429037       99.60                        
         661     50.00071630     51.00402000       99.40                        
         662     50.00071630     51.00410074       99.40                        
         663     50.00071630     51.00401407       99.60                        
         664     50.00071630     51.00399481       99.60                        
         665     50.00071630     51.00579111       99.80                        
         666     50.00071630     51.00436222       99.80                        
         667     50.00071630     51.00404296       99.80                        
         668     50.00071630     51.00437481       99.80                        
         669     50.00071630     51.00562889       99.80                        
         670     50.00071630     51.00396963      100.00                        
         671     50.00071630     51.00405259      100.00                        
         672     50.00071630     51.00406296      100.00                        
         673     50.00071630     51.00385111      100.00                        
         674     50.00071630     51.00402000      100.00                        
         675     50.00071630     51.00394667      100.00                        
         676     50.00071630     51.00409037      100.00                        
         677     50.00071630     51.00406815      100.00                        
         678     50.00071630     51.00387852      100.00                        
         679     50.00071630     51.00440815      100.00                        
         680     50.00071630     51.00435333      100.00                        
         681     50.00071630     51.00388963      100.00                        
         682     50.00071630     51.00419111      100.00                        
         683     50.00071630     51.00407333      100.00                        
         684     50.00071630     51.00420889       99.80                        
         685     50.00071630     51.00407407       99.60                        
         686     50.00071630     51.00391852       99.80                        
         687     50.00071630     51.00406519       99.80                        
         688     50.00071630     51.00422074       99.80                        
         689     50.00071630     51.00419704      100.00                        
         690     50.00071630     51.00406148       99.80                        
         691     50.00071630     51.00400222      100.00                        
         692     50.00071630     51.00405481      100.00                        
         693     50.00071630     51.00550444      100.00                        
         694     50.00071630     51.00399481      100.00                        
         695     50.00071630     51.00391704      100.00                        
         696     50.00071630     51.00402222      100.00                        
         697     50.00071630     51.00418296       99.80                        
         698     50.00071630     51.00422148      100.00                        
         699     50.00071630     51.00396296      100.00                        
         700     50.00071630     51.00407259      100.00                        
         701     50.00071630     51.00556222      100.00                        
         702     50.00071630     51.00414667      100.00                        
         703     50.00071630     51.00417333      100.00                        
         704     50.00071630     51.00435926      100.00                        
         705     50.00071630     51.00422000      100.00                        
         706     50.00071630     51.00397926      100.00                        
         707     50.00071630     51.00430000      100.00                        
         708     50.00071630     51.00398741      100.00                        
         709     50.00071630     51.00428963       99.80                        
         710     50.00071630     51.00392519      100.00                        
         711     50.00071630     51.00404444      100.00                        
         712     50.00071630     51.00396296      100.00                        
         713     50.00071630     51.00415556      100.00                        
         714     50.00071630     51.00415778      100.00                        
         715     50.00071630     51.00404889      100.00                        
         716     50.00071630     51.00551852      100.00                        
         717     50.00071630     51.00414889      100.00                        
         718     50.00071630     51.00558519       99.80                        
         719     50.00071630     51.00445481       99.80                        
         720     50.00071630     51.00389259       99.80                        
         721     50.00071630     51.00401407       99.80                        
         722     50.00071630     51.00401259       99.80                        
         723     50.00071630     51.00403556      100.00                        
         724     50.00071630     51.00416519      100.00                        
         725     50.00071630     51.00382074       99.80                        
         726     50.00071630     51.00437778       99.80                        
         727     50.00071630     51.00429630       99.80                        
         728     50.00071630     51.00392815       99.80                        
         729     50.00071630     51.00396370       99.80                        
         730     50.00071630     51.00434000       99.80                        
         731     50.00071630     51.00397926      100.00                        
         732     50.00071630     51.00400593      100.00                        
         733     50.00071630     51.00497333      100.00                        
         734     50.00071630     51.00404519      100.00                        
         735     50.00071630     51.00414889      100.00                        
         736     50.00071630     51.00411926      100.00                        
         737     50.00071630     51.00396296      100.00                        
         738     50.00071630     51.00399704      100.00                        
         739     50.00071630     51.00437852      100.00                        
         740     50.00071630     51.00404667      100.00                        
         741     50.00071630     51.00403407      100.00                        
         742     50.00071630     51.00418815      100.00                        
         743     50.00071630     51.00415630      100.00                        
         744     50.00071630     51.00554444      100.00                        
         745     50.00071630     51.00431556      100.00                        
         746     50.00071630     51.00401704      100.00                        
         747     50.00071630     51.00392444      100.00                        
         748     50.00071630     51.00404889      100.00                        
         749     50.00071630     51.00408963      100.00                        
         750     50.00071630     51.00424444      100.00                        
         751     50.00071630     51.00400593      100.00                        
         752     50.00071630     51.00405778      100.00                        
         753     50.00071630     51.00427185      100.00                        
         754     50.00071630     51.00414815      100.00                        
         755     50.00071630     51.00391333      100.00                        
         756     50.00071630     51.00415481      100.00                        
         757     50.00071630     51.00400148      100.00                        
         758     50.00071630     51.00395852      100.00                        
         759     50.00071630     51.00413481      100.00                        
         760     50.00071630     51.00547778      100.00                        
         761     50.00071630     51.00403185      100.00                        
         762     50.00071630     51.00420222      100.00                        
         763     50.00071630     51.00419704      100.00                        
         764     50.00071630     51.00416074      100.00                        
         765     50.00071630     51.00408074      100.00                        
         766     50.00071630     51.00397556      100.00                        
         767     50.00071630     51.00433556      100.00                        
         768     50.00071630     51.00418667      100.00                        
         769     50.00071630     51.00397926      100.00                        
         770     50.00071630     51.00387185       99.80                        
         771     50.00071630     51.00407111       99.80                        
         772     50.00071630     51.00422519       99.80                        
         773     50.00071630     51.00401407       99.80                        
         774     50.00071630     51.00402222       99.80                        
         775     50.00071630     51.00411630       99.80                        
         776     50.00071630     51.00394889       99.80                        
         777     50.00071630     51.00560593       99.80                        
         778     50.00071630     51.00406519       99.80                        
         779     50.00071630     51.00393185       99.80                        
         780     50.00071630     51.00416593       99.80                        
         781     50.00071630     51.00400000       99.80                        
         782     50.00071630     51.00401556       99.80                        
         783     50.00071630     51.00411111       99.80                        
         784     50.00071630     51.00427407       99.80                        
         785     50.00071630     51.00410741      100.00                        
         786     50.00071630     51.00419333      100.00                        
         787     50.00071630     51.00421481      100.00                        
         788     50.00071630     51.00408519      100.00                        
         789     50.00071630     51.00421333      100.00                        
         790     50.00071630     51.00422889      100.00                        
         791     50.00071630     51.00413630      100.00                        
         792     50.00071630     51.00389185      100.00                        
         793     50.00071630     51.00425630      100.00                        
         794     50.00071630     51.00400444       99.80                        
         795     50.00071630     51.00398074       99.80                        
         796     50.00071630     51.00568148       99.80                        
         797     50.00071630     51.00568889       99.80                        
         798     50.00071630     51.00407778      100.00                        
         799     50.00071630     51.00390963      100.00                        
         800     50.00071630     51.00405481      100.00                        
         801     50.00071630     51.00408889      100.00                        
         802     50.00071630     51.00396519      100.00                        
         803     50.00071630     51.00552222      100.00                        
         804     50.00071630     51.00402222      100.00                        
         805     50.00071630     51.00569037      100.00                        
         806     50.00071630     51.00422222      100.00                        
         807     50.00071630     51.00420222      100.00                        
         808     50.00071630     51.00418370      100.00                        
         809     50.00071630     51.00397778      100.00                        
         810     50.00071630     51.00442222      100.00                        
         811     50.00071630     51.00402667      100.00                        
         812     50.00071630     51.00430222      100.00                        
         813     50.00071630     51.00407333      100.00                        
         814     50.00071630     51.00409704      100.00                        
         815     50.00071630     51.00407481      100.00                        
         816     50.00071630     51.00400222      100.00                        
         817     50.00071630     51.00441407      100.00                        
         818     50.00071630     51.00416963      100.00                        
         819     50.00071630     51.00405407      100.00                        
         820     50.00071630     51.00407926      100.00                        
         821     50.00071630     51.00410444      100.00                        
         822     50.00071630     51.00423852      100.00                        
         823     50.00071630     51.00411926      100.00                        
         824     50.00071630     51.00413333      100.00                        
         825     50.00071630     51.00404741      100.00                        
         826     50.00071630     51.00389333      100.00                        
         827     50.00071630     51.00426148      100.00                        
         828     50.00071630     51.00416963       99.80                        
         829     50.00071630     51.00386148       99.80                        
         830     50.00071630     51.00424000       99.80                        
         831     50.00071630     51.00383704       99.80                        
         832     50.00071630     51.00410148       99.80                        
         833     50.00071630     51.00442889       99.80                        
         834     50.00071630     51.00399333       99.80                        
         835     50.00071630     51.00400222       99.80                        
         836     50.00071630     51.00401037       99.80                        
         837     50.00071630     51.00408519       99.80                        
         838     50.00071630     51.00399407      100.00                        
         839     50.00071630     51.00405481      100.00                        
         840     50.00071630     51.00403926       99.80                        
         841     50.00071630     51.00406815       99.60                        
         842     50.00071630     51.00422074       99.80                        
         843     50.00071630     51.00405333      100.00                        
         844     50.00071630     51.00418889      100.00                        
         845     50.00071630     51.00406296      100.00                        
         846     50.00071630     51.00411333      100.00                        
         847     50.00071630     51.00394963      100.00                        
         848     50.00071630     51.00393481      100.00                        
         849     50.00071630     51.00565407      100.00                        
         850     50.00071630     51.00396593      100.00                        
         851     50.00071630     51.00428296       99.80                        
         852     50.00071630     51.00562000       99.80                        
         853     50.00071630     51.00409111       99.80                        
         854     50.00071630     51.00398222       99.80                        
         855     50.00071630     51.00415852       99.80                        
         856     50.00071630     51.00505630       99.80                        
         857     50.00071630     51.00405852       99.60                        
         858     50.00071630     51.00405778       99.80                        
         859     50.00071630     51.00414889       99.80                        
         860     50.00071630     51.00414222       99.80                        
         861     50.00071630     51.00394519       99.80                        
         862     50.00071630     51.00396074       99.80                        
         863     50.00071630     51.00420889       99.80                        
         864     50.00071630     51.00420889       99.80                        
         865     50.00071630     51.00563037       99.80                        
         866     50.00071630     51.00425333      100.00                        
         867     50.00071630     51.00444741      100.00                        
         868     50.00071185     51.00568444      100.00                        
         869     50.00071185     51.00408444      100.00                        
         870     50.00071185     51.00416889      100.00                        
         871     50.00071185     51.00412519      100.00                        
         872     50.00071185     51.00440519      100.00                        
         873     50.00071185     51.00412889      100.00                        
         874     50.00071185     51.00411333      100.00                        
         875     50.00071185     51.00430148      100.00                        
         876     50.00071185     51.00570741      100.00                        
         877     50.00071185     51.00438296      100.00                        
         878     50.00071185     51.00402296      100.00                        
         879     50.00071185     51.00398296      100.00                        
         880     50.00071185     51.00406519      100.00                        
         881     50.00071185     51.00398148      100.00                        
         882     50.00071185     51.00401704      100.00                        
         883     50.00071185     51.00404963      100.00                        
         884     50.00071185     51.00419259      100.00                        
         885     50.00071185     51.00407481      100.00                        
         886     50.00071185     51.00418296      100.00                        
         887     50.00071185     51.00406741      100.00                        
         888     50.00071185     51.00435037      100.00                        
         889     50.00071185     51.00399852      100.00                        
         890     50.00071185     51.00436889      100.00                        
         891     50.00071185     51.00402444      100.00                        
         892     50.00071185     51.00399259      100.00                        
         893     50.00071185     51.00397852      100.00                        
         894     50.00071185     51.00403556      100.00                        
         895     50.00071185     51.00411037      100.00                        
         896     50.00071185     51.00424444      100.00                        
         897     50.00071185     51.00411111      100.00                        
         898     50.00071185     51.00394222      100.00                        
         899     50.00071185     51.00388000      100.00                        
         900     50.00071185     51.00398222      100.00                        
         901     50.00071185     51.00396000      100.00                        
         902     50.00071185     51.00392370      100.00                        
         903     50.00071185     51.00426963      100.00                        
         904     50.00071185     51.00422074      100.00                        
         905     50.00071185     51.00415259      100.00                        
         906     50.00071185     51.00429926      100.00                        
         907     50.00071185     51.00405037      100.00                        
         908     50.00071185     51.00423185      100.00                        
         909     50.00071185     51.00417926      100.00                        
         910     50.00071185     51.00435333      100.00                        
         911     50.00071185     51.00415630      100.00                        
         912     50.00071185     51.00418370      100.00                        
         913     50.00071185     51.00404296      100.00                        
         914     50.00071185     51.00397407      100.00                        
         915     50.00071185     51.00375407      100.00                        
         916     50.00071185     51.00394000      100.00                        
         917     50.00071185     51.00369185      100.00                        
         918     50.00071185     51.00405111      100.00                        
         919     50.00071185     51.00417111      100.00                        
         920     50.00071185     51.00411852       99.80                        
         921     50.00071185     51.00388889       99.60                        
         922     50.00071185     51.00412148       99.60                        
         923     50.00071185     51.00393407       99.40                        
         924     50.00071185     51.00391556       99.40                        
         925     50.00071185     51.00438889       99.40                        
         926     50.00071185     51.00391333       99.40                        
         927     50.00071185     51.00391926       99.40                        
         928     50.00071185     51.00420667       99.40                        
         929     50.00071185     51.00400444       99.40                        
         930     50.00071185     51.00389630       99.60                        
         931     50.00071185     51.00400370       99.60                        
         932     50.00071185     51.00401185       99.60                        
         933     50.00071185     51.00405556       99.80                        
         934     50.00071185     51.00406667       99.80                        
         935     50.00071185     51.00380370       99.80                        
         936     50.00071185     51.00412074       99.80                        
         937     50.00071185     51.00418593       99.80                        
         938     50.00071185     51.00418593       99.80                        
         939     50.00071185     51.00404074       99.80                        
         940     50.00071185     51.00432148       99.80                        
         941     50.00071185     51.00423630       99.80                        
         942     50.00071185     51.00399185       99.80                        
         943     50.00071185     51.00391481       99.80                        
         944     50.00071185     51.00427185       99.80                        
         945     50.00071185     51.00419481       99.80                        
         946     50.00071185     51.00419481      100.00                        
         947     50.00071185     51.00405407      100.00                        
         948     50.00071185     51.00397185       99.80                        
         949     50.00071185     51.00404444       99.80                        
         950     50.00071185     51.00400741      100.00                        
         951     50.00071185     51.00395778      100.00                        
         952     50.00071185     51.00432519      100.00                        
         953     50.00071185     51.00394296      100.00                        
         954     50.00071185     51.00425259      100.00                        
         955     50.00071185     51.00408222      100.00                        
         956     50.00071185     51.00451556      100.00                        
         957     50.00071185     51.00472519      100.00                        
         958     50.00071185     51.00419259      100.00                        
         959     50.00071185     51.00424593      100.00                        
         960     50.00071185     51.00388000      100.00                        
         961     50.00071185     51.00397778      100.00                        
         962     50.00071185     51.00437556      100.00                        
         963     50.00071185     51.00412444      100.00                        
         964     50.00071185     51.00417481      100.00                        
         965     50.00071185     51.00432148      100.00                        
         966     50.00071185     51.00420148      100.00                        
         967     50.00071185     51.00421704       99.80                        
         968     50.00071185     51.00412519       99.40                        
         969     50.00071185     51.00423926       99.60                        
         970     50.00071185     51.00425630       99.80                        
         971     50.00071185     51.00563259       99.80                        
         972     50.00071185     51.00434370       99.80                        
         973     50.00071185     51.00575333       99.80                        
         974     50.00071185     51.00422889       99.80                        
         975     50.00071185     51.00453704       99.80                        
         976     50.00071185     51.00480370       99.80                        
         977     50.00071185     51.00395556       99.80                        
         978     50.00071185     51.00415852      100.00                        
         979     50.00071185     51.00422963      100.00                        
         980     50.00071185     51.00425037      100.00                        
         981     50.00071185     51.00410963      100.00                        
         982     50.00071185     51.00379852      100.00                        
         983     50.00071185     51.00428963      100.00                        
         984     50.00071185     51.00382222      100.00                        
         985     50.00071185     51.00418667      100.00                        
         986     50.00071185     51.00415852      100.00                        
         987     50.00071185     51.00399407      100.00                        
         988     50.00071185     51.00427185      100.00                        
         989     50.00071185     51.00530222      100.00                        
         990     50.00071185     51.00556741      100.00                        
         991     50.00071185     51.00559185      100.00                        
         992     50.00071185     51.00430296      100.00                        
         993     50.00071185     51.00430667      100.00                        
         994     50.00071185     51.00413037      100.00                        
         995     50.00071185     51.00410667      100.00                        
         996     50.00071185     51.00429926      100.00                        
         997     50.00071185     51.00402815      100.00                        
         998     50.00071185     51.00395852      100.00                        
         999     50.00071185     51.00423333      100.00                        
        1000     50.00071185     51.00441259      100.00                        

# Total time: 105 s
                                                                                
# ------------------------------------------------------------------------------
# best individual                                                               
# ------------------------------------------------------------------------------
# bin 01, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 43.0 71.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 02, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 39.0 64.0 41.0                                                                
# ------------------------------------------------------------------------------
# bin 03, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 84.0 62.0                                                                     
# ------------------------------------------------------------------------------
# bin 04, capacity: 150.0, items: 4, remaining capacity: 6.0                    
# 39.0 20.0 57.0 28.0                                                           
# ------------------------------------------------------------------------------
# bin 05, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 90.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 06, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 98.0 44.0                                                                     
# ------------------------------------------------------------------------------
# bin 07, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 77.0 38.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 08, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 77.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 09, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 97.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 10, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 91.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 11, capacity: 150.0, items: 2, remaining capacity: 2.0                    
# 76.0 72.0                                                                     
# ------------------------------------------------------------------------------
# bin 12, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 100.0 42.0                                                                    
# ------------------------------------------------------------------------------
# bin 13, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 14, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 97.0 25.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 15, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 84.0 33.0 26.0                                                                
# ------------------------------------------------------------------------------
# bin 16, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 98.0 45.0                                                                     
# ------------------------------------------------------------------------------
# bin 17, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 74.0 73.0                                                                     
# ------------------------------------------------------------------------------
# bin 18, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 81.0 61.0                                                                     
# ------------------------------------------------------------------------------
# bin 19, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 95.0 51.0                                                                     
# ------------------------------------------------------------------------------
# bin 20, capacity: 150.0, items: 2, remaining capacity: 5.0                    
# 65.0 80.0                                                                     
# ------------------------------------------------------------------------------
# bin 21, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 92.0 52.0                                                                     
# ------------------------------------------------------------------------------
# bin 22, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 91.0 53.0                                                                     
# ------------------------------------------------------------------------------
# bin 23, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 90.0 54.0                                                                     
# ------------------------------------------------------------------------------
# bin 24, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 81.0 31.0 32.0                                                                
# ------------------------------------------------------------------------------
# bin 25, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 61.0 82.0                                                                     
# ------------------------------------------------------------------------------
# bin 26, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 90.0 56.0                                                                     
# ------------------------------------------------------------------------------
# bin 27, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 63.0 81.0                                                                     
# ------------------------------------------------------------------------------
# bin 28, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 61.0 51.0 33.0                                                                
# ------------------------------------------------------------------------------
# bin 29, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 53.0 52.0 39.0                                                                
# ------------------------------------------------------------------------------
# bin 30, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 66.0 50.0 29.0                                                                
# ------------------------------------------------------------------------------
# bin 31, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 84.0 60.0                                                                     
# ------------------------------------------------------------------------------
# bin 32, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 88.0 55.0                                                                     
# ------------------------------------------------------------------------------
# bin 33, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 88.0 38.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 34, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 96.0 28.0 20.0                                                                
# ------------------------------------------------------------------------------
# bin 35, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 74.0 69.0                                                                     
# ------------------------------------------------------------------------------
# bin 36, capacity: 150.0, items: 3, remaining capacity: 4.0                    
# 96.0 28.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 37, capacity: 150.0, items: 2, remaining capacity: 6.0                    
# 45.0 99.0                                                                     
# ------------------------------------------------------------------------------
# bin 38, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 40.0 100.0                                                                    
# ------------------------------------------------------------------------------
# bin 39, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 99.0 41.0                                                                     
# ------------------------------------------------------------------------------
# bin 40, capacity: 150.0, items: 2, remaining capacity: 7.0                    
# 84.0 59.0                                                                     
# ------------------------------------------------------------------------------
# bin 41, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 60.0 63.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 42, capacity: 150.0, items: 2, remaining capacity: 3.0                    
# 81.0 66.0                                                                     
# ------------------------------------------------------------------------------
# bin 43, capacity: 150.0, items: 2, remaining capacity: 8.0                    
# 95.0 47.0                                                                     
# ------------------------------------------------------------------------------
# bin 44, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 89.0 32.0 22.0                                                                
# ------------------------------------------------------------------------------
# bin 45, capacity: 150.0, items: 3, remaining capacity: 7.0                    
# 73.0 32.0 38.0                                                                
# ------------------------------------------------------------------------------
# bin 46, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 83.0 37.0 24.0                                                                
# ------------------------------------------------------------------------------
# bin 47, capacity: 150.0, items: 2, remaining capacity: 4.0                    
# 51.0 95.0                                                                     
# ------------------------------------------------------------------------------
# bin 48, capacity: 150.0, items: 3, remaining capacity: 6.0                    
# 36.0 78.0 30.0                                                                
# ------------------------------------------------------------------------------
# bin 49, capacity: 150.0, items: 3, remaining capacity: 5.0                    
# 50.0 55.0 40.0                                                                
# ------------------------------------------------------------------------------
# bin 50, capacity: 150.0, items: 2, remaining capacity: 10.0                   
# 69.0 71.0                                                                     
# ------------------------------------------------------------------------------
